,Time,Avalanche Market Cap
0,1600732800000,124357932.92103657
1,1600819200000,124357932.92103657
2,1600905600000,86335245.96938415
3,1600992000000,112209367.28386834
4,1601078400000,115431881.83108865
5,1601164800000,111216735.78175373
6,1601251200000,114464431.45007946
7,1601337600000,102464370.65740834
8,1601424000000,101476428.14556378
9,1601510400000,106075718.17811859
10,1601596800000,101765148.94373225
11,1601683200000,95235623.92130171
12,1601769600000,98705092.3254942
13,1601856000000,97280078.97841498
14,1601942400000,97598132.46152855
15,1602028800000,86535411.99838454
16,1602115200000,84321271.96959245
17,1602201600000,95666267.60295922
18,1602288000000,104353473.9399411
19,1602374400000,98544391.67879471
20,1602460800000,100492812.71403536
21,1602547200000,108582519.711606
22,1602633600000,110080680.83523569
23,1602720000000,101614515.74379374
24,1602806400000,101179434.49459964
25,1602892800000,99262361.22632042
26,1602979200000,102464240.61286058
27,1603065600000,101052321.94285494
28,1603152000000,99287196.09997627
29,1603238400000,93294082.00219083
30,1603324800000,96953352.82761253
31,1603411200000,105613659.25748107
32,1603497600000,104209761.0585092
33,1603584000000,102615999.01554418
34,1603670400000,101220228.0017595
35,1603756800000,101700425.3400067
36,1603843200000,101200482.43172462
37,1603929600000,99642110.96420506
38,1604016000000,92611506.83782682
39,1604102400000,91254971.87654057
40,1604188800000,89124828.89025648
41,1604275200000,90268828.1074171
42,1604361600000,88946751.03086248
43,1604448000000,81232558.92827202
44,1604534400000,77957366.50910236
45,1604620800000,82272104.7950755
46,1604707200000,88335312.05807617
47,1604793600000,83877177.60827443
48,1604880000000,84538845.75018345
49,1604966400000,83349229.42019878
50,1605052800000,87088350.82790206
51,1605139200000,85079479.60119635
52,1605225600000,83573007.65010884
53,1605312000000,90280893.33736517
54,1605398400000,85858225.76238146
55,1605484800000,86917107.65111312
56,1605571200000,90564375.734851
57,1605657600000,94031202.96905072
58,1605744000000,92120855.91840066
59,1605830400000,89170024.12454775
60,1605916800000,90652773.82846753
61,1606003200000,97687305.45423897
62,1606089600000,95458813.10520577
63,1606176000000,98827918.30780047
64,1606262400000,104232031.27779132
65,1606348800000,97997404.6998645
66,1606435200000,85894760.41318981
67,1606521600000,88177719.16363938
68,1606608000000,89165379.61543828
69,1606694400000,90415731.8530729
70,1606780800000,91011244.23821864
71,1606867200000,87378844.64407429
72,1606953600000,92200690.61468081
73,1607040000000,93468840.99869756
74,1607126400000,86999672.81361604
75,1607212800000,88766817.87850463
76,1607299200000,88049032.73434037
77,1607385600000,83108661.18952127
78,1607472000000,77010453.02882059
79,1607558400000,252385545.07816792
80,1607644800000,243616900.63525727
81,1607731200000,250576572.12471694
82,1607817600000,256947331.32839143
83,1607904000000,256318053.55964646
84,1607990400000,241461626.67734826
85,1608076800000,253933092.0884222
86,1608163200000,256428206.26885608
87,1608249600000,246257015.67441282
88,1608336000000,262297801.62879267
89,1608422400000,266058376.66401336
90,1608508800000,254455780.6031638
91,1608595200000,238990435.58546686
92,1608681600000,238271409.6650733
93,1608768000000,231269412.8173366
94,1608854400000,238046567.5781525
95,1608940800000,228012504.52357033
96,1609027200000,224768343.13283646
97,1609113600000,224896698.18329275
98,1609200000000,227699109.75690803
99,1609286400000,225312386.26819897
100,1609372800000,224573485.11746854
101,1609459200000,234519739.58818713
102,1609545600000,284123805.91887754
103,1609632000000,269752040.3911291
104,1609718400000,271319283.79050165
105,1609804800000,271901048.1882951
106,1609891200000,329418903.36190766
107,1609977600000,357949587.62078243
108,1610064000000,342991007.25585955
109,1610150400000,428199152.87322515
110,1610236800000,567823926.2247876
111,1610323200000,509290935.33906156
112,1610409600000,500944759.1810912
113,1610496000000,596739723.2791654
114,1610582400000,652929584.2394081
115,1610668800000,728195727.0258197
116,1610755200000,728299137.5004963
117,1610841600000,1006296045.020786
118,1610928000000,1014138879.3032017
119,1611014400000,980149877.6898432
120,1611100800000,909583574.0609673
121,1611187200000,969325619.7497257
122,1611273600000,884592513.6531386
123,1611360000000,983018614.0952849
124,1611446400000,990131369.1336093
125,1611532800000,958503970.5227853
126,1611619200000,942373983.2135644
127,1611705600000,938407541.5473027
128,1611792000000,860905474.4245652
129,1611878400000,926628225.3224598
130,1611964800000,892930654.0864819
131,1612051200000,919686929.9696254
132,1612137600000,1036012456.4582223
133,1612224000000,1011744189.3323869
134,1612310400000,1045591515.0400656
135,1612396800000,1141560748.586234
136,1612483200000,1173420109.1206522
137,1612569600000,1360075063.9531133
138,1612656000000,1386116087.1680558
139,1612742400000,1787279073.6552732
140,1612828800000,2330220490.5496354
141,1612915200000,2448785318.1365356
142,1613001600000,4207984620.425286
143,1613088000000,3640061001.4292874
144,1613174400000,3796814383.5726347
145,1613260800000,3402061200.9158163
146,1613347200000,2957869402.927417
147,1613433600000,2894940856.7395782
148,1613520000000,2780393790.21098
149,1613606400000,2802672084.3868403
150,1613692800000,3147053843.644912
151,1613779200000,2993431697.838348
152,1613865600000,2756645540.8705006
153,1613952000000,2794834713.8243394
154,1614038400000,2493656100.218958
155,1614124800000,2096206453.7364895
156,1614211200000,2281061933.698634
157,1614297600000,2061682046.3814492
158,1614384000000,2002068863.905729
159,1614470400000,2004032045.2309713
160,1614556800000,1842530857.7771137
161,1614643200000,2110163404.1934638
162,1614729600000,2094263115.8612683
163,1614816000000,2114222657.4246166
164,1614902400000,1973105952.8766003
165,1614988800000,2025433205.0503814
166,1615075200000,2083974561.8366725
167,1615161600000,2217827184.6259255
168,1615248000000,2165237250.361357
169,1615334400000,4284718953.7043824
170,1615420800000,3808848278.960339
171,1615507200000,3934864217.65297
172,1615593600000,3606292560.414046
173,1615680000000,3960366190.906277
174,1615766400000,3770070595.0341105
175,1615852800000,3728828896.1204996
176,1615939200000,4205874671.5854826
177,1616025600000,4195909504.2150717
178,1616112000000,4251465498.9323735
179,1616198400000,4841288250.690567
180,1616284800000,4421209366.283285
181,1616371200000,4211026792.751812
182,1616457600000,3795055172.738754
183,1616544000000,3659646314.1554666
184,1616630400000,3345930074.9885716
185,1616716800000,3267591871.3502626
186,1616803200000,3594381859.9583316
187,1616889600000,3550332621.3520665
188,1616976000000,3650238012.0904694
189,1617062400000,3804266244.0201573
190,1617148800000,3790153625.7350087
191,1617235200000,3667524624.1772633
192,1617321600000,3628818616.8417006
193,1617408000000,3703609746.4137344
194,1617494400000,3614941150.090654
195,1617580800000,3748901258.8338666
196,1617667200000,3988965459.3844404
197,1617753600000,4064413025.4978065
198,1617840000000,3822599952.0515046
199,1617926400000,3934463236.1451817
200,1618012800000,4030114768.9579134
201,1618099200000,4114354954.070793
202,1618185600000,4045289666.257441
203,1618272000000,4350727543.060595
204,1618358400000,4343560124.996935
205,1618444800000,4961307642.406858
206,1618531200000,4767391064.9070015
207,1618617600000,4550206528.436206
208,1618704000000,4408303670.943454
209,1618790400000,3765597554.614512
210,1618876800000,3412628582.4499083
211,1618963200000,3513993514.4128137
212,1619049600000,3386392910.987539
213,1619136000000,3122553330.869511
214,1619222400000,3020637110.8783255
215,1619308800000,2827395699.2906504
216,1619395200000,2762123911.0471134
217,1619481600000,3360216107.3917956
218,1619568000000,3552417979.1175704
219,1619654400000,3651668306.55792
220,1619740800000,3618611690.5758147
221,1619827200000,4207796400.048865
222,1619913600000,4113040049.6581416
223,1620000000000,4024642460.529015
224,1620086400000,4632809115.471254
225,1620172800000,3946615836.216188
226,1620259200000,4561814156.233879
227,1620345600000,4887941649.743038
228,1620432000000,4929607619.567562
229,1620518400000,4948723703.463895
230,1620604800000,5007421179.676972
231,1620691200000,4509349122.2778225
232,1620777600000,4772825464.801782
233,1620864000000,4552216260.726946
234,1620950400000,4435737241.656202
235,1621036800000,4776624358.453818
236,1621123200000,4459775094.314252
237,1621209600000,4645139397.748668
238,1621296000000,4376339185.087632
239,1621382400000,4691253616.5686865
240,1621468800000,3147719253.4954915
241,1621555200000,3213828553.9803147
242,1621641600000,2790385622.598601
243,1621728000000,2438234418.0908175
244,1621814400000,2041886573.8670611
245,1621900800000,2506451157.742522
246,1621987200000,2532493078.0033445
247,1622073600000,2679286494.72359
248,1622160000000,2483878922.287402
249,1622246400000,2186094070.5359745
250,1622332800000,2114758160.381429
251,1622419200000,2145425505.8143086
252,1622505600000,2353206153.5757246
253,1622592000000,2324888175.721887
254,1622678400000,2444614509.8610964
255,1622764800000,2659208521.907187
256,1622851200000,2388789630.0315022
257,1622937600000,2236462223.7562146
258,1623024000000,2268194432.7625027
259,1623110400000,2665865012.952466
260,1623196800000,2562659411.9361844
261,1623283200000,2648519211.9450064
262,1623369600000,2460165965.46623
263,1623456000000,2317772711.1909094
264,1623542400000,2362565807.542536
265,1623628800000,2539431832.8260503
266,1623715200000,2608466642.3346424
267,1623801600000,2559572981.306809
268,1623888000000,2409672158.1831765
269,1623974400000,2553417108.576602
270,1624060800000,2352892932.6817546
271,1624147200000,2322198706.428656
272,1624233600000,2408546156.075574
273,1624320000000,1976836813.3346934
274,1624406400000,1812727423.6476133
275,1624492800000,1971198828.3166714
276,1624579200000,1983197983.9183917
277,1624665600000,1810397014.0401127
278,1624752000000,1764483968.7883637
279,1624838400000,1891904340.2843816
280,1624924800000,1955042811.3384893
281,1625011200000,2059481956.092384
282,1625097600000,2065555978.968234
283,1625184000000,1945650519.6549048
284,1625270400000,1915792955.545629
285,1625356800000,1969513843.7416446
286,1625443200000,2143873986.9945934
287,1625529600000,2094752711.2579482
288,1625616000000,2304880606.2739873
289,1625702400000,2259674958.8287807
290,1625788800000,2099648485.1199656
291,1625875200000,2177105607.57075
292,1625961600000,2088233065.3061604
293,1626048000000,2134134075.8275552
294,1626134400000,2107097145.1124465
295,1626220800000,2053153065.91459
296,1626307200000,2035050521.114877
297,1626393600000,1964199273.093541
298,1626480000000,1872923010.4752908
299,1626566400000,1890488894.9721055
300,1626652800000,1866468288.5673828
301,1626739200000,1776502547.3038347
302,1626825600000,1664970131.4212422
303,1626912000000,1801373126.7105627
304,1626998400000,1878421767.458873
305,1627084800000,1906725795.4238067
306,1627171200000,1923695627.0746722
307,1627257600000,1948223732.2044234
308,1627344000000,1975304692.4356225
309,1627430400000,2034718722.6640763
310,1627516800000,2111568834.01999
311,1627603200000,2152536356.183362
312,1627689600000,2244382125.410079
313,1627776000000,2344357341.4212813
314,1627862400000,2223222206.675426
315,1627948800000,2267904332.185805
316,1628035200000,2194102326.6991334
317,1628121600000,2368444093.901032
318,1628208000000,2401545994.333388
319,1628294400000,2567056339.2326107
320,1628380800000,2699013065.6224527
321,1628467200000,2559906526.318755
322,1628553600000,2774101116.074543
323,1628640000000,2851064136.0142426
324,1628726400000,2896802705.109121
325,1628812800000,2866706678.369092
326,1628899200000,3143876614.6852536
327,1628985600000,3133561830.3492794
328,1629072000000,3244765385.0644417
329,1629158400000,3409276873.8978577
330,1629244800000,4117121269.7296114
331,1629331200000,5181191513.816563
332,1629417600000,5427535304.525953
333,1629504000000,6650043309.827912
334,1629590400000,7621880511.7238865
335,1629676800000,7586408190.473223
336,1629763200000,8066378937.948402
337,1629849600000,9947666913.270428
338,1629936000000,8215165694.63562
339,1630022400000,7408225518.492239
340,1630108800000,8709312808.408686
341,1630195200000,8769450337.437536
342,1630281600000,8299402556.96965
343,1630368000000,7217849347.122801
344,1630454400000,6930747543.102466
345,1630540800000,7488956239.904117
346,1630627200000,8208051599.337643
347,1630713600000,8054269341.444115
348,1630800000000,8366989077.629795
349,1630886400000,10548149169.868038
350,1630972800000,10389481562.412716
351,1631059200000,8385808708.773045
352,1631145600000,8099073660.952508
353,1631232000000,9037986977.697996
354,1631318400000,10664340640.457916
355,1631404800000,12821967384.440275
356,1631491200000,13231808964.717072
357,1631577600000,11789711523.225443
358,1631664000000,11280897717.803719
359,1631750400000,12579264876.925499
360,1631836800000,14817271133.519575
361,1631923200000,15554926815.966244
362,1632009600000,15030607675.637571
363,1632096000000,15421192503.771208
364,1632182400000,12578040919.45685
365,1632268800000,12727023983.647217
366,1632355200000,16340411165.492401
367,1632441600000,16820595538.728367
368,1632528000000,16168283372.72099
369,1632614400000,15187635527.244879
370,1632700800000,14764401439.831333
371,1632787200000,14743177027.318073
372,1632873600000,13676104903.434572
373,1632960000000,14324823284.54708
374,1633046400000,14651539302.696323
375,1633132800000,14876022399.700403
376,1633219200000,15252309342.303717
377,1633305600000,15216109173.08606
378,1633392000000,14383469171.810566
379,1633478400000,14299978729.636755
380,1633564800000,13253723153.972183
381,1633651200000,13398972647.350878
382,1633737600000,13299755690.813124
383,1633824000000,13396743295.616713
384,1633910400000,12472147306.853552
385,1633996800000,12117207625.43905
386,1634083200000,11953029331.733408
387,1634169600000,12165006928.489378
388,1634256000000,12371290774.812128
389,1634342400000,12408030697.720098
390,1634428800000,12766836861.531765
391,1634515200000,12353993839.620455
392,1634601600000,12190231926.139927
393,1634688000000,12550121559.573084
394,1634774400000,13168643654.780025
395,1634860800000,13500244116.543762
396,1634947200000,14471876889.852657
397,1635033600000,14502255493.652493
398,1635120000000,14189588600.350029
399,1635206400000,15362424987.78263
400,1635292800000,15231945902.031343
401,1635379200000,13638439844.204561
402,1635465600000,14182810435.812035
403,1635552000000,14263317492.29797
404,1635638400000,13716324771.049704
405,1635724800000,14156201089.398258
406,1635811200000,14232109159.504679
407,1635897600000,14909325395.638376
408,1635984000000,16546910490.83531
409,1636070400000,17124642880.86739
410,1636156800000,16432498024.949331
411,1636243200000,17228237584.40511
412,1636329600000,19359272314.11563
413,1636416000000,20137026255.442295
414,1636502400000,19650192435.621544
415,1636588800000,18599184304.126556
416,1636675200000,19382859301.237686
417,1636761600000,18684893067.20198
418,1636848000000,21495929416.360653
419,1636934400000,21047201644.221733
420,1637020800000,20865448492.249767
421,1637107200000,21904094598.699135
422,1637193600000,23820649821.92819
423,1637280000000,21569232517.411934
424,1637366400000,24228145819.15916
425,1637452800000,27785014698.474133
426,1637539200000,28758882874.843
427,1637625600000,30066351593.5684
428,1637712000000,27672395803.84879
429,1637798400000,26006335927.429176
430,1637884800000,26605279700.589073
431,1637971200000,23344685671.64823
432,1638057600000,24929201702.515663
433,1638144000000,24923084977.028545
434,1638230400000,26388981039.772717
435,1638316800000,27230588283.504005
436,1638403200000,26683321650.21947
437,1638489600000,24315600968.615097
438,1638576000000,24177313476.602856
439,1638662400000,22338436181.021378
440,1638748800000,20696494699.892445
441,1638835200000,22489811470.519764
442,1638921600000,21823162771.808487
443,1639008000000,22562872205.500923
444,1639094400000,21067772570.09674
445,1639180800000,19994958998.62222
446,1639267200000,20896784470.78652
447,1639353600000,21293276823.31495
448,1639440000000,19156344553.08147
449,1639526400000,21192059558.799458
450,1639612800000,24476225101.21547
451,1639699200000,24123591784.97086
452,1639785600000,27142146334.367153
453,1639872000000,28154087241.713943
454,1639958400000,26478881283.10636
455,1640044800000,27882474232.963734
456,1640131200000,30053463452.80481
457,1640217600000,28511627051.336063
458,1640304000000,29617844546.20581
459,1640390400000,27967800590.516228
460,1640476800000,28053866214.00539
461,1640563200000,28049258088.50606
462,1640649600000,27782515406.119434
463,1640736000000,26284042907.775055
464,1640822400000,25093309921.49222
465,1640908800000,24667095817.441307
466,1640995200000,26870290075.549736
467,1641081600000,27759632698.089516
468,1641168000000,27631018651.5587
469,1641254400000,26456464798.88434
470,1641340800000,25697775175.187897
471,1641427200000,24044737449.47953
472,1641513600000,23404042346.930237
473,1641600000000,21135819074.46434
474,1641686400000,20626079980.35316
475,1641772800000,21605329949.54757
476,1641859200000,20617858212.16098
477,1641945600000,21916125064.43344
478,1642032000000,23428417146.950607
479,1642118400000,22019021975.669594
480,1642204800000,22039413879.223244
481,1642291200000,22849251757.911392
482,1642377600000,22554617352.205124
483,1642464000000,21246442919.975197
484,1642550400000,21061012482.794395
485,1642636800000,20325852120.202187
486,1642723200000,19561084110.463524
487,1642809600000,16135812631.459578
488,1642896000000,14582365552.129837
489,1642982400000,15802266008.979528
490,1643068800000,15511054813.039145
491,1643155200000,16677263229.09035
492,1643241600000,16327345554.614626
493,1643328000000,15801360455.294256
494,1643414400000,16458378321.875147
495,1643500800000,17634080205.9726
496,1643587200000,16702670620.82275
497,1643673600000,17153285601.80485
498,1643760000000,18018324038.76135
499,1643846400000,16631804054.745716
500,1643932800000,16668547341.424147
501,1644019200000,18749173999.910465
502,1644105600000,18990442856.545864
503,1644192000000,19214427634.106396
504,1644278400000,20480016859.35281
505,1644364800000,21203090311.567486
506,1644451200000,22128330082.16416
507,1644537600000,22299787850.429005
508,1644624000000,20006597365.827682
509,1644710400000,19813047767.691463
510,1644796800000,19234015689.580048
511,1644883200000,20076170837.628372
512,1644969600000,22898881742.141956
513,1645056000000,23575036247.060913
514,1645142400000,21722888537.97914
515,1645228800000,20666288885.38893
516,1645315200000,20867020371.071518
517,1645401600000,19088069720.957306
518,1645488000000,17240927125.27028
519,1645574400000,18287622395.737656
520,1645660800000,18193338945.956024
521,1645747200000,18830562451.198696
522,1645833600000,19929297536.55785
523,1645920000000,20037179963.693264
524,1646006400000,18405566797.630634
525,1646092800000,20678374642.598232
526,1646179200000,21366728263.48392
527,1646265600000,20583813351.155586
528,1646352000000,19488998594.910755
529,1646438400000,20135720441.268
530,1646524800000,20410960617.496662
531,1646611200000,19298906468.120083
532,1646697600000,19103616815.02364
533,1646784000000,19415435795.16342
534,1646870400000,20664526832.843094
535,1646956800000,19691912748.751568
536,1647043200000,19041553664.375774
537,1647129600000,18903706416.681538
538,1647216000000,18103520231.041252
539,1647302400000,18218747473.442318
540,1647388800000,18668753893.53421
541,1647475200000,19550754192.467888
542,1647561600000,21290596551.760868
543,1647648000000,22954938132.50101
544,1647734400000,23994800348.194565
545,1647820800000,22691615767.405655
546,1647907200000,23124499054.986755
547,1647993600000,22478694682.862793
548,1648080000000,22946360407.469246
549,1648166400000,23390699477.972233
550,1648252800000,22377088634.591534
551,1648339200000,23022140760.74357
552,1648425600000,23754196857.046593
553,1648512000000,24280414595.552246
554,1648598400000,24697648960.772915
555,1648684800000,25725736661.11448
556,1648771200000,25580015320.664375
557,1648857600000,25821773129.929142
558,1648944000000,25877773103.08157
559,1649030400000,26083107433.036095
560,1649116800000,25498906585.249554
561,1649203200000,24474793968.178226
562,1649289600000,22360667453.77731
563,1649376000000,23646501242.849194
564,1649462400000,22280026673.844433
565,1649521622000,22174051676.283253
