,Time,Avalanche Volume
0,1600732800000,245857265.66415152
1,1600819200000,245857265.66415152
2,1600905600000,97342432.17482527
3,1600992000000,69665168.04927005
4,1601078400000,41950754.98125503
5,1601164800000,21176150.392053947
6,1601251200000,17356907.97055633
7,1601337600000,14748322.291531274
8,1601424000000,12477984.35950614
9,1601510400000,12785136.09148073
10,1601596800000,17312305.607966352
11,1601683200000,20480180.81475524
12,1601769600000,8157800.073572848
13,1601856000000,8341041.062748824
14,1601942400000,5274554.213608636
15,1602028800000,8620566.607562283
16,1602115200000,10136144.152725175
17,1602201600000,9112782.415372472
18,1602288000000,8083299.110651138
19,1602374400000,8854861.444740139
20,1602460800000,6653417.800167322
21,1602547200000,9407445.188746862
22,1602633600000,9879743.142588776
23,1602720000000,6324588.955505573
24,1602806400000,4178780.246160479
25,1602892800000,6092849.116656564
26,1602979200000,4016426.545291323
27,1603065600000,2393108.0246924674
28,1603152000000,3814046.0500185965
29,1603238400000,6488499.338391293
30,1603324800000,4093830.9432037342
31,1603411200000,22188059.092310872
32,1603497600000,17864243.589453157
33,1603584000000,15284821.365305046
34,1603670400000,14195022.66987678
35,1603756800000,20491070.63553679
36,1603843200000,15982829.478286525
37,1603929600000,17694239.251827728
38,1604016000000,19176341.034035962
39,1604102400000,25860480.27362753
40,1604188800000,18619900.779043667
41,1604275200000,15242039.906739369
42,1604361600000,17509659.125208754
43,1604448000000,21262489.69767414
44,1604534400000,18553138.93832313
45,1604620800000,24893051.71475946
46,1604707200000,31163485.622371767
47,1604793600000,30270381.184326597
48,1604880000000,24140141.30037517
49,1604966400000,23732139.34429084
50,1605052800000,23138653.76916582
51,1605139200000,22536447.967011515
52,1605225600000,23557869.41802157
53,1605312000000,25158607.112861387
54,1605398400000,22017841.4466868
55,1605484800000,20663402.602641553
56,1605571200000,24334591.112465862
57,1605657600000,20241159.98645585
58,1605744000000,17514134.353118777
59,1605830400000,18593948.46804531
60,1605916800000,22298819.945408035
61,1606003200000,24540869.80997068
62,1606089600000,23855867.313789263
63,1606176000000,22559536.52763126
64,1606262400000,28115103.101459112
65,1606348800000,25307273.806425557
66,1606435200000,31985791.29986177
67,1606521600000,21862616.112289805
68,1606608000000,16724931.721035836
69,1606694400000,17252559.560578257
70,1606780800000,20088310.893637203
71,1606867200000,23096407.061286002
72,1606953600000,20616561.52465987
73,1607040000000,20471319.280940827
74,1607126400000,23175098.645947225
75,1607212800000,21372520.89494119
76,1607299200000,20702638.250297237
77,1607385600000,17934376.787846044
78,1607472000000,24361823.538899977
79,1607558400000,30752642.06041845
80,1607644800000,26557274.246036556
81,1607731200000,29975734.063240666
82,1607817600000,22841147.14844668
83,1607904000000,24791323.898030903
84,1607990400000,26019166.475077584
85,1608076800000,19338279.70522333
86,1608163200000,22761071.46051741
87,1608249600000,25798514.54449682
88,1608336000000,22876167.235580593
89,1608422400000,20119942.901379585
90,1608508800000,19262495.123729777
91,1608595200000,26070122.49536164
92,1608681600000,30313165.86350097
93,1608768000000,54772121.11380685
94,1608854400000,29533715.404195104
95,1608940800000,26081740.45519649
96,1609027200000,22772505.75294801
97,1609113600000,26033390.64777709
98,1609200000000,24292056.308270015
99,1609286400000,24038968.122458648
100,1609372800000,18535107.096902963
101,1609459200000,18856276.37132058
102,1609545600000,73495725.23672332
103,1609632000000,48334246.71500547
104,1609718400000,36322497.09117792
105,1609804800000,34737433.612629786
106,1609891200000,62195573.93838292
107,1609977600000,69276202.4070896
108,1610064000000,50235962.78867241
109,1610150400000,105632108.25614534
110,1610236800000,175907770.88433945
111,1610323200000,86084757.10777552
112,1610409600000,93812090.78420512
113,1610496000000,139476916.10646027
114,1610582400000,95860390.06816863
115,1610668800000,139055430.9417642
116,1610755200000,121449906.25180781
117,1610841600000,274763200.0357675
118,1610928000000,261905853.0901365
119,1611014400000,117222286.33734529
120,1611100800000,137602412.53157094
121,1611187200000,146503918.30653948
122,1611273600000,147554195.77785707
123,1611360000000,171113172.7449789
124,1611446400000,126638480.38501766
125,1611532800000,93729229.68267846
126,1611619200000,84412625.9837596
127,1611705600000,109503339.9774128
128,1611792000000,89488626.80873758
129,1611878400000,93916448.02862483
130,1611964800000,118575466.39042868
131,1612051200000,92540873.29182681
132,1612137600000,302913973.23771626
133,1612224000000,133015631.97741424
134,1612310400000,80693604.10141225
135,1612396800000,120741881.49771881
136,1612483200000,158745931.63233206
137,1612569600000,176514532.6699587
138,1612656000000,171329135.2154263
139,1612742400000,469848044.6890896
140,1612828800000,753489100.7588732
141,1612915200000,369465170.3933558
142,1613001600000,1864834841.9318252
143,1613088000000,674867688.2516339
144,1613174400000,556615019.0249048
145,1613260800000,334919631.1013236
146,1613347200000,410244108.797892
147,1613433600000,488806991.9165682
148,1613520000000,356060812.8780018
149,1613606400000,391164746.2512645
150,1613692800000,427919398.0179883
151,1613779200000,379801202.91102105
152,1613865600000,492691484.1206625
153,1613952000000,304024539.60455525
154,1614038400000,412349660.00768197
155,1614124800000,411495999.6829497
156,1614211200000,427723977.7727849
157,1614297600000,310387937.22893983
158,1614384000000,247743336.28440088
159,1614470400000,230477612.7850947
160,1614556800000,232538774.71807298
161,1614643200000,308775747.5807897
162,1614729600000,603396123.3439286
163,1614816000000,363074840.6570829
164,1614902400000,356310649.10642797
165,1614988800000,245552351.67973706
166,1615075200000,154754261.22236574
167,1615161600000,273005605.9156461
168,1615248000000,203377042.6601986
169,1615334400000,1031867627.1958461
170,1615420800000,765291610.9159317
171,1615507200000,514178258.4388289
172,1615593600000,379484470.71574575
173,1615680000000,455395660.17289835
174,1615766400000,294252177.97215533
175,1615852800000,321463773.28516346
176,1615939200000,460165568.08228034
177,1616025600000,475133052.5521619
178,1616112000000,449721017.5106571
179,1616198400000,675328140.580694
180,1616284800000,388516334.236906
181,1616371200000,371116648.021364
182,1616457600000,373950442.0823653
183,1616544000000,349232570.8752222
184,1616630400000,338153949.62149525
185,1616716800000,330827514.10394925
186,1616803200000,230776170.83686236
187,1616889600000,169854417.50014177
188,1616976000000,228476510.1166219
189,1617062400000,219703944.8350976
190,1617148800000,221563714.6856491
191,1617235200000,224818137.61054862
192,1617321600000,179940714.24838203
193,1617408000000,177255510.81359163
194,1617494400000,426224466.8292235
195,1617580800000,203736404.48602337
196,1617667200000,423543959.12471753
197,1617753600000,402859806.21853745
198,1617840000000,333267898.70347536
199,1617926400000,209480602.2958724
200,1618012800000,268529509.857372
201,1618099200000,374040339.45845217
202,1618185600000,205287732.04654288
203,1618272000000,465865354.31176776
204,1618358400000,366725297.1673147
205,1618444800000,938295404.8147668
206,1618531200000,576835317.7863458
207,1618617600000,423577088.8499272
208,1618704000000,301177193.11705863
209,1618790400000,579381109.8847109
210,1618876800000,316019091.0459517
211,1618963200000,323253556.6640463
212,1619049600000,281165176.54416627
213,1619136000000,301041557.7673158
214,1619222400000,363249177.50870264
215,1619308800000,184145561.6293585
216,1619395200000,141275581.2659282
217,1619481600000,260578636.22832766
218,1619568000000,221928172.9493424
219,1619654400000,277058343.56552505
220,1619740800000,253046449.40736306
221,1619827200000,473821081.5676769
222,1619913600000,517110886.44768643
223,1620000000000,279840964.3043837
224,1620086400000,626327133.7186668
225,1620172800000,417038602.09070796
226,1620259200000,266094761.4489015
227,1620345600000,469600110.23071206
228,1620432000000,673472110.85109
229,1620518400000,276293453.14697516
230,1620604800000,287333690.25970376
231,1620691200000,516365754.36653215
232,1620777600000,346412805.8696742
233,1620864000000,627072756.4393809
234,1620950400000,558904348.2719007
235,1621036800000,422257216.836676
236,1621123200000,572957487.1037196
237,1621209600000,595249553.1811095
238,1621296000000,524528860.56920546
239,1621382400000,454537735.89624524
240,1621468800000,725492322.4154593
241,1621555200000,439772793.02975297
242,1621641600000,323128249.21680933
243,1621728000000,192281707.47663826
244,1621814400000,324565112.4037476
245,1621900800000,319094870.19067025
246,1621987200000,230025913.19100344
247,1622073600000,228359717.38723347
248,1622160000000,155195303.00046673
249,1622246400000,159354633.67136985
250,1622332800000,102432769.49294424
251,1622419200000,79071200.59334275
252,1622505600000,102016798.0440714
253,1622592000000,95158358.82394269
254,1622678400000,118743410.66092943
255,1622764800000,138838327.91539803
256,1622851200000,130131982.30481091
257,1622937600000,106947811.76107301
258,1623024000000,55449625.55530477
259,1623110400000,150139153.4265329
260,1623196800000,147281949.88847342
261,1623283200000,128547102.1919657
262,1623369600000,106540918.39861615
263,1623456000000,94662491.78348278
264,1623542400000,97952798.92975728
265,1623628800000,115599101.42754157
266,1623715200000,108610604.31535152
267,1623801600000,101565623.97048505
268,1623888000000,98010447.83910854
269,1623974400000,127140118.492252
270,1624060800000,92381824.59044577
271,1624147200000,45214966.56843575
272,1624233600000,67234330.28908692
273,1624320000000,103211568.60676563
274,1624406400000,135535139.72419712
275,1624492800000,87322668.70803922
276,1624579200000,63091040.91376546
277,1624665600000,61956422.48758391
278,1624752000000,51578836.58897007
279,1624838400000,41469424.44344715
280,1624924800000,54767030.663755454
281,1625011200000,72926426.82906115
282,1625097600000,66998154.47989767
283,1625184000000,41174708.396974266
284,1625270400000,50295970.81700652
285,1625356800000,47215646.16632279
286,1625443200000,73970756.3985549
287,1625529600000,79219510.72721966
288,1625616000000,142034942.51575035
289,1625702400000,108541638.6805049
290,1625788800000,82134728.7320182
291,1625875200000,75841045.92790152
292,1625961600000,40133340.77621422
293,1626048000000,36054335.6344243
294,1626134400000,63099782.67341126
295,1626220800000,53572502.5191443
296,1626307200000,53868598.80540524
297,1626393600000,40991543.84128475
298,1626480000000,49170809.20432831
299,1626566400000,29938225.16693476
300,1626652800000,31104251.254699774
301,1626739200000,31205957.583156917
302,1626825600000,42790167.487961166
303,1626912000000,50500988.706786565
304,1626998400000,39875725.76668348
305,1627084800000,36373388.14169346
306,1627171200000,43637266.517210074
307,1627257600000,34991157.84786453
308,1627344000000,95570786.96902798
309,1627430400000,56068874.22267475
310,1627516800000,73625406.90745342
311,1627603200000,74291681.80129455
312,1627689600000,73489632.45785159
313,1627776000000,73531554.05509867
314,1627862400000,97279937.63431114
315,1627948800000,60151366.8009347
316,1628035200000,69250145.96391109
317,1628121600000,57307038.31955908
318,1628208000000,62445885.35327292
319,1628294400000,89832056.21316503
320,1628380800000,111722663.79228994
321,1628467200000,71372208.08684437
322,1628553600000,127524432.62591058
323,1628640000000,113165388.60249642
324,1628726400000,109606878.10990918
325,1628812800000,99341456.65385373
326,1628899200000,102606598.64183435
327,1628985600000,98943570.92104936
328,1629072000000,85919858.88205414
329,1629158400000,238173752.04309297
330,1629244800000,708333685.5236129
331,1629331200000,1088055292.838367
332,1629417600000,1166951815.8624976
333,1629504000000,869869763.9610019
334,1629590400000,1857695492.2130404
335,1629676800000,1091134456.6145673
336,1629763200000,1477827368.3400261
337,1629849600000,2104158288.1240711
338,1629936000000,1475815545.3671362
339,1630022400000,1161582825.3054352
340,1630108800000,1572607655.7923892
341,1630195200000,965252080.4599998
342,1630281600000,738226945.0822438
343,1630368000000,807099935.8601552
344,1630454400000,803631238.1253407
345,1630540800000,992127412.0569587
346,1630627200000,883771525.713069
347,1630713600000,1237827428.6580288
348,1630800000000,865449809.518935
349,1630886400000,709042046.2074453
350,1630972800000,1120372843.7106028
351,1631059200000,1450629735.6531146
352,1631145600000,854271381.4043615
353,1631232000000,1286851566.808635
354,1631318400000,2281863152.2853794
355,1631404800000,2453771422.743687
356,1631491200000,2662564855.1258974
357,1631577600000,2456626059.963408
358,1631664000000,1204443523.1145146
359,1631750400000,1098543372.986341
360,1631836800000,2773205453.408514
361,1631923200000,2071174275.2612329
362,1632009600000,1919255860.4752584
363,1632096000000,1742588477.3350644
364,1632182400000,2358181746.6808167
365,1632268800000,2494991964.834182
366,1632355200000,2405525026.0147896
367,1632441600000,2291368275.475945
368,1632528000000,2180885292.8349457
369,1632614400000,996878876.3231668
370,1632700800000,1235523204.6494215
371,1632787200000,1164837458.8942347
372,1632873600000,927139588.1510882
373,1632960000000,1296556406.2210202
374,1633046400000,984994428.3216401
375,1633132800000,1077107269.7595532
376,1633219200000,1036199927.9040548
377,1633305600000,818103603.5694607
378,1633392000000,892718203.803919
379,1633478400000,760243140.5486125
380,1633564800000,920546801.2039217
381,1633651200000,862127896.2243227
382,1633737600000,776023722.2976528
383,1633824000000,318424321.4981206
384,1633910400000,438618802.40447694
385,1633996800000,576974535.7793095
386,1634083200000,676331252.8608974
387,1634169600000,596717576.3324958
388,1634256000000,516636783.3832301
389,1634342400000,549140651.9149122
390,1634428800000,726802965.36091
391,1634515200000,384762145.5272643
392,1634601600000,298193732.8705844
393,1634688000000,365344331.1019104
394,1634774400000,521653916.7088918
395,1634860800000,782051341.3798083
396,1634947200000,1177969976.9238229
397,1635033600000,647412228.5454504
398,1635120000000,486222248.7581017
399,1635206400000,548267260.1339349
400,1635292800000,917253989.8067561
401,1635379200000,938315469.3947822
402,1635465600000,589667245.9443852
403,1635552000000,380891797.16348124
404,1635638400000,335707849.4482871
405,1635724800000,384088099.3169964
406,1635811200000,550190112.3187057
407,1635897600000,428221495.5152083
408,1635984000000,1014395091.231055
409,1636070400000,1146238446.5848777
410,1636156800000,617052844.6023481
411,1636243200000,513939485.39163196
412,1636329600000,1358395041.6793003
413,1636416000000,2004704771.9471376
414,1636502400000,800792615.3645178
415,1636588800000,1301955114.1816463
416,1636675200000,653430020.4695531
417,1636761600000,655006947.2285839
418,1636848000000,1099173474.0746083
419,1636934400000,1132604956.8495865
420,1637020800000,1216611402.3586364
421,1637107200000,1809870292.8006043
422,1637193600000,2296426122.4852767
423,1637280000000,1879479473.070595
424,1637366400000,1483215464.690538
425,1637452800000,2148220654.2552905
426,1637539200000,3310625645.9637036
427,1637625600000,3060244824.5988865
428,1637712000000,1678257066.8234677
429,1637798400000,1768376662.50082
430,1637884800000,2014060206.379828
431,1637971200000,1602006698.5256975
432,1638057600000,1067712221.8816617
433,1638144000000,1302494619.7159152
434,1638230400000,1139190583.1530163
435,1638316800000,1692359874.6702082
436,1638403200000,1293363181.3968153
437,1638489600000,1073147059.5256082
438,1638576000000,1250553379.185763
439,1638662400000,1937571931.598823
440,1638748800000,1127359634.1229846
441,1638835200000,1687348667.7846553
442,1638921600000,997182321.1663718
443,1639008000000,677105525.6599268
444,1639094400000,854254384.9994344
445,1639180800000,915438711.1554718
446,1639267200000,732753069.5659871
447,1639353600000,533128334.86962855
448,1639440000000,1067558284.334524
449,1639526400000,982803965.9467802
450,1639612800000,2313502471.7087927
451,1639699200000,1863618136.5827672
452,1639785600000,2409028609.742276
453,1639872000000,1543828507.8958964
454,1639958400000,980557832.7237588
455,1640044800000,1739271955.0093298
456,1640131200000,1554964906.2012937
457,1640217600000,1259783814.2381399
458,1640304000000,1226690744.4283879
459,1640390400000,994358249.8601887
460,1640476800000,800347079.3187648
461,1640563200000,878605004.2960683
462,1640649600000,897938968.4805635
463,1640736000000,1385694264.0315642
464,1640822400000,1057485216.6367801
465,1640908800000,961843290.9455285
466,1640995200000,1284949876.1474845
467,1641081600000,729756931.8571017
468,1641168000000,726073344.2588211
469,1641254400000,759170312.7669234
470,1641340800000,870797728.0167084
471,1641427200000,1164966360.2988079
472,1641513600000,861987666.4147246
473,1641600000000,1082203230.1479845
474,1641686400000,905127606.1225137
475,1641772800000,808404528.9359772
476,1641859200000,1057285447.2015418
477,1641945600000,682963668.5279102
478,1642032000000,908538243.5785203
479,1642118400000,733053265.7440205
480,1642204800000,617027307.3641539
481,1642291200000,481150093.0742437
482,1642377600000,478918891.6117259
483,1642464000000,574515252.3004528
484,1642550400000,492077219.29326475
485,1642636800000,513929559.85847765
486,1642723200000,528582436.5349151
487,1642809600000,1185727532.4319305
488,1642896000000,1387501444.1788173
489,1642982400000,917185256.2088094
490,1643068800000,1091805049.846834
491,1643155200000,938395788.999693
492,1643241600000,1134178090.9227676
493,1643328000000,872727504.8365759
494,1643414400000,629457552.1525306
495,1643500800000,666456963.6922847
496,1643587200000,498620309.4172563
497,1643673600000,666682025.081346
498,1643760000000,805386721.8682183
499,1643846400000,837755498.2193935
500,1643932800000,665952175.4586505
501,1644019200000,923112809.2235307
502,1644105600000,786295264.9180106
503,1644192000000,475873376.3651101
504,1644278400000,859468140.6765712
505,1644364800000,1885896785.9861736
506,1644451200000,928171701.5065773
507,1644537600000,1232878398.48341
508,1644624000000,1007497662.1492882
509,1644710400000,849647460.848177
510,1644796800000,529755145.9971326
511,1644883200000,684448631.4462265
512,1644969600000,970909305.2598561
513,1645056000000,1333420687.072834
514,1645142400000,1383010676.7536752
515,1645228800000,957924969.9419198
516,1645315200000,636547008.3074145
517,1645401600000,765815215.2497256
518,1645488000000,1247817729.5230663
519,1645574400000,1024212300.2540458
520,1645660800000,1294350940.2904615
521,1645747200000,2333967745.423187
522,1645833600000,1478105195.4363196
523,1645920000000,1091134381.363367
524,1646006400000,1182335803.249564
525,1646092800000,1381432825.12984
526,1646179200000,1831128371.972589
527,1646265600000,1302568066.0976186
528,1646352000000,1220049359.458512
529,1646438400000,1420126801.3780692
530,1646524800000,763499420.9062598
531,1646611200000,716010210.6086961
532,1646697600000,905588652.9841592
533,1646784000000,1072935854.6159312
534,1646870400000,1349934553.223157
535,1646956800000,952703727.2442709
536,1647043200000,1167140208.8914454
537,1647129600000,465679025.9340313
538,1647216000000,486634276.53617734
539,1647302400000,999390314.2554866
540,1647388800000,786640492.6313237
541,1647475200000,915621225.4831038
542,1647561600000,1363739727.978561
543,1647648000000,1402596714.7191718
544,1647734400000,1351350651.285445
545,1647820800000,1028609342.7501998
546,1647907200000,1501322464.0349138
547,1647993600000,1318049831.20307
548,1648080000000,1042780757.5433183
549,1648166400000,1118884240.8874075
550,1648252800000,1003935169.2375883
551,1648339200000,564325205.6338288
552,1648425600000,645747699.6517264
553,1648512000000,1552735076.911306
554,1648598400000,1402031175.3276286
555,1648684800000,1562475923.3481615
556,1648771200000,1952352331.1073666
557,1648857600000,1508156835.0120423
558,1648944000000,1401882400.4857926
559,1649030400000,1221707937.077418
560,1649116800000,1095688964.4181812
561,1649203200000,1033422920.3627862
562,1649289600000,1603898087.2935352
563,1649376000000,1357968821.355999
564,1649462400000,1355731990.6838064
565,1649521622000,811487189.7234977
