,Time,Binance Volume
0,1586476800000,365221668.38892925
1,1586563200000,339027340.51505905
2,1586649600000,379071140.06073177
3,1586736000000,404979912.8145258
4,1586822400000,415375272.6500968
5,1586908800000,431913949.0107081
6,1586995200000,393386119.49128634
7,1587081600000,414415761.36328465
8,1587168000000,416729931.6338204
9,1587254400000,414857231.9136506
10,1587340800000,413369977.709689
11,1587427200000,377680441.78727716
12,1587513600000,304659694.1730378
13,1587600000000,372342615.9260412
14,1587686400000,214383568.26007268
15,1587772800000,347741153.1115197
16,1587859200000,357506648.81549746
17,1587945600000,372633462.4635326
18,1588032000000,382565165.0994733
19,1588118400000,380017273.227351
20,1588204800000,458695909.0023823
21,1588291200000,487612724.2536601
22,1588377600000,454273601.33557147
23,1588464000000,403799189.0925784
24,1588550400000,376859551.6469846
25,1588636800000,422356843.275439
26,1588723200000,369161574.8576094
27,1588809600000,384069116.94024825
28,1588896000000,404774330.5950351
29,1588982400000,341410123.1838205
30,1589068800000,373684312.1517708
31,1589155200000,437921979.77575225
32,1589241600000,391877781.01694405
33,1589328000000,370701815.9903347
34,1589414400000,309359496.9698777
35,1589500800000,309626333.98877025
36,1589587200000,311813810.4933699
37,1589673600000,312867861.06848085
38,1589760000000,275407723.4557968
39,1589846400000,273184898.2741001
40,1589932800000,305892968.0599993
41,1590019200000,288053715.1739693
42,1590105600000,247644529.32985726
43,1590192000000,267131549.19327265
44,1590278400000,261935069.89480847
45,1590364800000,266690358.4166988
46,1590451200000,250808033.5711497
47,1590537600000,243698612.37050465
48,1590624000000,271999812.2086002
49,1590710400000,289518116.6239882
50,1590796800000,253571349.5085586
51,1590883200000,302824541.290146
52,1590969600000,297854669.4223539
53,1591056000000,315491464.56560177
54,1591142400000,271525033.77835363
55,1591228800000,254801494.10416886
56,1591315200000,257877264.18799347
57,1591401600000,273877565.9260186
58,1591488000000,220115765.14981315
59,1591574400000,222645848.71687517
60,1591660800000,204601412.02459878
61,1591747200000,198081099.2391379
62,1591833600000,210381520.46037987
63,1591920000000,210778571.13409096
64,1592006400000,220024360.0700192
65,1592092800000,207559002.9352048
66,1592179200000,190361237.14640367
67,1592265600000,195644814.4210931
68,1592352000000,197505707.13496932
69,1592438400000,176497164.57965845
70,1592524800000,164635413.13393015
71,1592611200000,160644324.961006
72,1592697600000,163099721.25134048
73,1592784000000,142296013.71279278
74,1592870400000,176844093.98665848
75,1592956800000,159228450.33758786
76,1593043200000,157180736.40353307
77,1593129600000,135826468.64633995
78,1593216000000,139383327.08905104
79,1593302400000,148605617.12573752
80,1593388800000,155023700.98705325
81,1593475200000,162349712.6537846
82,1593561600000,152275345.61008513
83,1593648000000,150816511.4860776
84,1593734400000,137641601.15897283
85,1593820800000,149724446.6696348
86,1593907200000,162034682.78683698
87,1593993600000,148849664.41877323
88,1594080000000,158082223.97192276
89,1594166400000,199544301.54038182
90,1594252800000,212912177.01362133
91,1594339200000,182521636.96485597
92,1594425600000,176179742.2433897
93,1594512000000,186529499.80665672
94,1594598400000,232019605.6367238
95,1594684800000,258356560.2064651
96,1594771200000,210848062.3672368
97,1594857600000,168240728.71579066
98,1594944000000,168565071.74256504
99,1595030400000,144813495.0179024
100,1595116800000,140702673.06949532
101,1595203200000,215049200.92058906
102,1595289600000,216275927.6935094
103,1595376000000,188660804.88108465
104,1595462400000,205429162.14826882
105,1595548800000,215334638.41373804
106,1595635200000,258626823.26984847
107,1595721600000,272679558.3175524
108,1595808000000,256257974.0379285
109,1595894400000,343447724.2415311
110,1595980800000,288337828.9216607
111,1596067200000,207031363.72103673
112,1596153600000,199617619.82762265
113,1596240000000,236980556.8841673
114,1596326400000,277265421.70421046
115,1596412800000,315451499.9332235
116,1596499200000,279416796.59802943
117,1596585600000,246028383.432916
118,1596672000000,350188271.6294137
119,1596758400000,262793562.791695
120,1596844800000,334483626.1144872
121,1596931200000,246134097.37599334
122,1597017600000,224819393.0913663
123,1597104000000,241187735.45758697
124,1597190400000,328915622.616668
125,1597276800000,270049274.1905097
126,1597363200000,286251052.123591
127,1597449600000,385009628.8177579
128,1597536000000,283594972.62556607
129,1597622400000,284809741.52866864
130,1597708800000,280196303.51109457
131,1597795200000,271410617.3488436
132,1597881600000,240981711.80246103
133,1597968000000,253331918.21161318
134,1598054400000,262582143.53376904
135,1598140800000,207704017.55741757
136,1598227200000,191951846.5603934
137,1598313600000,198567502.87549114
138,1598400000000,246965279.2546199
139,1598486400000,265829129.09790176
140,1598572800000,298087776.5902209
141,1598659200000,275873858.950788
142,1598745600000,224020180.56624666
143,1598832000000,242465281.0725434
144,1598918400000,226364373.29574117
145,1599004800000,464622720.8644604
146,1599091200000,598973209.7440873
147,1599177600000,610440504.7358899
148,1599264000000,513886862.9835712
149,1599350400000,418830419.4678139
150,1599436800000,755431632.9076576
151,1599523200000,565967822.6691893
152,1599609600000,569283063.0351115
153,1599696000000,467657915.7861689
154,1599782400000,480864281.37880474
155,1599868800000,443497208.2735328
156,1599955200000,722048008.6022166
157,1600041600000,1204406182.07132
158,1600128000000,1073196306.9024168
159,1600214400000,935693765.1603587
160,1600300800000,711704644.2212099
161,1600387200000,425105137.0244049
162,1600473600000,406378803.9085718
163,1600560000000,350612365.6065321
164,1600646400000,370273177.6034905
165,1600732800000,423273273.27081376
166,1600819200000,378103488.0063865
167,1600905600000,347342769.967389
168,1600992000000,373755511.9432241
169,1601078400000,353550737.40461797
170,1601164800000,360614333.50742364
171,1601251200000,346164386.63903743
172,1601337600000,409745128.1550127
173,1601424000000,470569222.7425147
174,1601510400000,443200921.29671556
175,1601596800000,443482779.6053237
176,1601683200000,476985560.9632853
177,1601769600000,388752523.4064708
178,1601856000000,396194635.61245245
179,1601942400000,340780200.76853126
180,1602028800000,395033652.70382965
181,1602115200000,316761178.07295865
182,1602201600000,344379052.54621184
183,1602288000000,338942258.57169855
184,1602374400000,327974396.03624696
185,1602460800000,306144831.547913
186,1602547200000,501643095.2806933
187,1602633600000,406898662.76747274
188,1602720000000,340246039.76171505
189,1602806400000,377660568.15032285
190,1602892800000,407813529.0375932
191,1602979200000,281729618.2540635
192,1603065600000,305775892.0636006
193,1603152000000,292131231.6325848
194,1603238400000,366817435.25940573
195,1603324800000,378415820.34878945
196,1603411200000,363601027.96567017
197,1603497600000,310854925.1716537
198,1603584000000,230330957.9506717
199,1603670400000,213890436.16814473
200,1603756800000,347858958.9163765
201,1603843200000,418613518.2262594
202,1603929600000,344046319.3747321
203,1604016000000,274519364.77393854
204,1604102400000,374739907.4504778
205,1604188800000,256734113.1870628
206,1604275200000,237009570.97837183
207,1604361600000,280531334.2585679
208,1604448000000,315141928.44167733
209,1604534400000,268356799.9171577
210,1604620800000,319732745.8410764
211,1604707200000,351340615.5105792
212,1604793600000,379171084.87878275
213,1604880000000,350090761.52055746
214,1604966400000,367057927.76282877
215,1605052800000,319364158.02644795
216,1605139200000,310574387.24002296
217,1605225600000,291419186.2722597
218,1605312000000,311995951.6239633
219,1605398400000,278005831.2590616
220,1605484800000,275640282.474266
221,1605571200000,299723403.71419746
222,1605657600000,348152455.14384276
223,1605744000000,352337836.81396353
224,1605830400000,358451200.4430944
225,1605916800000,405663771.1299502
226,1606003200000,525345854.5300972
227,1606089600000,525885402.072846
228,1606176000000,542655453.1484727
229,1606262400000,1096295979.1698856
230,1606348800000,750470552.5857823
231,1606435200000,822530057.4413354
232,1606521600000,449165862.3846898
233,1606608000000,438446980.13024384
234,1606694400000,452491273.7054235
235,1606780800000,485785914.1281714
236,1606867200000,540539151.3051172
237,1606953600000,431345761.8952676
238,1607040000000,366696348.5469697
239,1607126400000,404722653.6812755
240,1607212800000,341090339.91534233
241,1607299200000,277581850.8680908
242,1607385600000,265602209.8179246
243,1607472000000,364433924.77309805
244,1607558400000,357146579.4139781
245,1607644800000,296247774.37832355
246,1607731200000,309358142.1115438
247,1607817600000,269415971.9404911
248,1607904000000,306303184.774815
249,1607990400000,395357036.7418401
250,1608076800000,341458022.6324174
251,1608163200000,414821464.63638496
252,1608249600000,549773127.6389786
253,1608336000000,411494715.5457899
254,1608422400000,656751764.5993361
255,1608508800000,732020161.0167117
256,1608595200000,713959772.0509456
257,1608681600000,667525756.72639
258,1608768000000,715085462.9995052
259,1608854400000,576913722.6583679
260,1608940800000,481229184.400561
261,1609027200000,507064929.03805727
262,1609113600000,678051299.7817285
263,1609200000000,722362992.9008424
264,1609286400000,1167579329.0255787
265,1609372800000,595689639.2379647
266,1609459200000,540443823.3416194
267,1609545600000,548599820.9229406
268,1609632000000,637202193.8641078
269,1609718400000,942962614.7706436
270,1609804800000,962253282.3266126
271,1609891200000,750006113.3520838
272,1609977600000,804566738.1656963
273,1610064000000,993406143.5104641
274,1610150400000,741620428.8442516
275,1610236800000,627647722.2753556
276,1610323200000,809936299.3155736
277,1610409600000,1050223987.9080731
278,1610496000000,652529246.5605841
279,1610582400000,597978132.5142691
280,1610668800000,599233551.3479655
281,1610755200000,644644087.6941874
282,1610841600000,685226682.5080959
283,1610928000000,782336096.7872308
284,1611014400000,642880517.4489744
285,1611100800000,925423978.3094243
286,1611187200000,773096223.0028383
287,1611273600000,727050005.3357811
288,1611360000000,529413658.3083043
289,1611446400000,530395845.22519046
290,1611532800000,511146060.00425243
291,1611619200000,570986736.9519608
292,1611705600000,610970650.8481272
293,1611792000000,571180935.5851054
294,1611878400000,602130391.232156
295,1611964800000,731044472.4984183
296,1612051200000,612389944.9645923
297,1612137600000,571098971.0226346
298,1612224000000,1473065904.0210793
299,1612310400000,1178306794.5116994
300,1612396800000,805552172.8087535
301,1612483200000,1102875237.6999419
302,1612569600000,1692097697.7534337
303,1612656000000,2640506902.149394
304,1612742400000,1818565577.6450298
305,1612828800000,2628386625.789472
306,1612915200000,5431056857.981953
307,1613001600000,8622001934.647383
308,1613088000000,3324064891.1252646
309,1613174400000,3522463018.7130527
310,1613260800000,2457588084.8798904
311,1613347200000,2534232231.1893573
312,1613433600000,2296763147.4066253
313,1613520000000,1815199476.0838852
314,1613606400000,5591312738.079581
315,1613692800000,8204647326.594336
316,1613779200000,22103516567.70705
317,1613865600000,13497538091.829664
318,1613952000000,11521772897.110415
319,1614038400000,10950701746.009872
320,1614124800000,10898388397.780983
321,1614211200000,10134020070.093115
322,1614297600000,6059743759.475165
323,1614384000000,6123362549.344084
324,1614470400000,4001793419.0135508
325,1614556800000,4576664599.820663
326,1614643200000,6899473970.603624
327,1614729600000,4755698486.399357
328,1614816000000,3989584025.1825523
329,1614902400000,3781405735.5510983
330,1614988800000,3454103781.3491554
331,1615075200000,2598241543.295976
332,1615161600000,3162878615.7866096
333,1615248000000,2849019958.220402
334,1615334400000,7151267268.285297
335,1615420800000,5812829337.948141
336,1615507200000,6352558452.7063
337,1615593600000,5561218339.339748
338,1615680000000,4184775401.814253
339,1615766400000,2855350574.9163504
340,1615852800000,3598800728.5660353
341,1615939200000,3576550131.748034
342,1616025600000,3265030827.437526
343,1616112000000,3575952239.2222
344,1616198400000,2533102777.7445188
345,1616284800000,2649156697.6590276
346,1616371200000,1151065647.843939
347,1616457600000,3032859503.594607
348,1616544000000,2813775574.1344523
349,1616630400000,3180619598.785246
350,1616716800000,3180524320.328139
351,1616803200000,2575952177.716034
352,1616889600000,3020922155.4859643
353,1616976000000,3199011140.306709
354,1617062400000,2755690876.723518
355,1617148800000,4420529271.282305
356,1617235200000,4729218327.57605
357,1617321600000,4712826090.978723
358,1617408000000,5101756341.085761
359,1617494400000,3728232295.6971846
360,1617580800000,3051189764.3514285
361,1617667200000,4196270409.388373
362,1617753600000,6375820134.793064
363,1617840000000,7619517549.798651
364,1617926400000,5991138735.199007
365,1618012800000,5947228476.547801
366,1618099200000,7892324625.270909
367,1618185600000,6929265661.660218
368,1618272000000,16807622340.893429
369,1618358400000,6503314558.299444
370,1618444800000,7668480752.21945
371,1618531200000,5168188713.510612
372,1618617600000,7767607467.081216
373,1618704000000,6111930356.074312
374,1618790400000,6790452848.375536
375,1618876800000,8755730468.082388
376,1618963200000,10147802771.886824
377,1619049600000,9391918685.628746
378,1619136000000,9896634545.450838
379,1619222400000,11177606704.159044
380,1619308800000,4991522596.359383
381,1619395200000,4198996731.129913
382,1619481600000,5295872672.712616
383,1619568000000,4398525003.733665
384,1619654400000,4808744050.916693
385,1619740800000,8239013550.86044
386,1619827200000,7224919616.980516
387,1619913600000,5343009038.165392
388,1620000000000,4766464032.459792
389,1620086400000,6575775049.089207
390,1620172800000,7324619316.396851
391,1620259200000,5349087812.5937
392,1620345600000,5775171467.713766
393,1620432000000,4590421650.503598
394,1620518400000,4816848613.341271
395,1620604800000,5216360584.046523
396,1620691200000,6201737490.209549
397,1620777600000,5966857158.70286
398,1620864000000,5510123316.514754
399,1620950400000,3750429562.6200943
400,1621036800000,4033761226.8427687
401,1621123200000,4542873645.857639
402,1621209600000,4900067856.480875
403,1621296000000,5743719776.894899
404,1621382400000,3909605067.2186456
405,1621468800000,10259751518.669456
406,1621555200000,7099930189.172725
407,1621641600000,6909718073.525422
408,1621728000000,4283705164.2144713
409,1621814400000,4782475318.354452
410,1621900800000,8284875340.299084
411,1621987200000,6260895244.653375
412,1622073600000,6989052888.121206
413,1622160000000,6241842478.556876
414,1622246400000,5712344599.171066
415,1622332800000,4498400345.0652275
416,1622419200000,4709152915.355526
417,1622505600000,5388131344.604982
418,1622592000000,5219256634.640035
419,1622678400000,7211249339.156458
420,1622764800000,5648032962.147617
421,1622851200000,7120226608.464222
422,1622937600000,6059655293.984396
423,1623024000000,3240284906.4596896
424,1623110400000,4201944881.6243253
425,1623196800000,5693339245.577852
426,1623283200000,4575803882.958323
427,1623369600000,2560252759.4685807
428,1623456000000,2396764203.443381
429,1623542400000,2255909259.60942
430,1623628800000,2179322818.6380343
431,1623715200000,2315715122.63957
432,1623801600000,1840165427.4525166
433,1623888000000,1712882448.6310894
434,1623974400000,1476059646.4892137
435,1624060800000,1733550135.99151
436,1624147200000,1215531869.4137082
437,1624233600000,1735848239.2986724
438,1624320000000,3167364633.1990423
439,1624406400000,4239651345.534667
440,1624492800000,2979006480.628633
441,1624579200000,2214812922.8296785
442,1624665600000,2246825827.258797
443,1624752000000,1809860258.3532932
444,1624838400000,1403604950.2124388
445,1624924800000,1659011933.41546
446,1625011200000,1889939149.811485
447,1625097600000,1790095432.8689446
448,1625184000000,1331378980.8209975
449,1625270400000,1025692279.2176274
450,1625356800000,995509864.1693326
451,1625443200000,1239182756.2344325
452,1625529600000,1342883414.6428928
453,1625616000000,1844919548.445925
454,1625702400000,1783548169.2798407
455,1625788800000,1619108527.8013227
456,1625875200000,1165805306.6851475
457,1625961600000,944409662.6501232
458,1626048000000,905890795.0300148
459,1626134400000,1315081652.3896668
460,1626220800000,1018690262.727143
461,1626307200000,1405296813.5783188
462,1626393600000,2047778368.487867
463,1626480000000,1501110588.1294348
464,1626566400000,1129480208.9157066
465,1626652800000,976999132.9298645
466,1626739200000,1139685728.6143262
467,1626825600000,1614468141.8604863
468,1626912000000,1744179795.3191714
469,1626998400000,1324837574.9620743
470,1627084800000,1619528255.7784448
471,1627171200000,1507391380.4043567
472,1627257600000,1241688365.9732955
473,1627344000000,2462514230.174129
474,1627430400000,1687336696.4424896
475,1627516800000,1446736619.9462934
476,1627603200000,1155821715.1486435
477,1627689600000,1393575305.0981066
478,1627776000000,1506775910.705664
479,1627862400000,1645961385.243413
480,1627948800000,1216112763.1431472
481,1628035200000,1140522219.2311575
482,1628121600000,1127855648.6059818
483,1628208000000,1380115123.7795894
484,1628294400000,1382018983.1624885
485,1628380800000,1656565739.4411726
486,1628467200000,1404615891.4422364
487,1628553600000,1395603017.6866174
488,1628640000000,1905176129.7731366
489,1628726400000,2195319497.559276
490,1628812800000,2038927323.1838586
491,1628899200000,1593153826.498612
492,1628985600000,1812232421.462215
493,1629072000000,1554988599.5371594
494,1629158400000,2290119855.400846
495,1629244800000,2233266778.4626274
496,1629331200000,2128230790.5160668
497,1629417600000,2487648986.8447065
498,1629504000000,2261975810.68877
499,1629590400000,2070053098.357232
500,1629676800000,1602226689.0749912
501,1629763200000,3634433588.097943
502,1629849600000,2714285782.9572935
503,1629936000000,3135514100.431467
504,1630022400000,3235994014.8951435
505,1630108800000,2356866526.5502834
506,1630195200000,1575244679.636221
507,1630281600000,1549893105.0502458
508,1630368000000,1882612669.1134057
509,1630454400000,2264660553.3555527
510,1630540800000,2082474521.4613652
511,1630627200000,2163061555.8322735
512,1630713600000,1961841627.4166758
513,1630800000000,2164375128.68784
514,1630886400000,1654292586.8946228
515,1630972800000,2038975191.8070226
516,1631059200000,4229772993.3485208
517,1631145600000,2645148614.5046954
518,1631232000000,2170756408.113559
519,1631318400000,2068447271.7592905
520,1631404800000,1416277397.0075214
521,1631491200000,1500885417.158933
522,1631577600000,1958341644.7153294
523,1631664000000,1471666239.0822508
524,1631750400000,1561669782.1864479
525,1631836800000,1566913036.0969064
526,1631923200000,1394676417.052289
527,1632009600000,1189676773.570641
528,1632096000000,1153474187.8252594
529,1632182400000,2187191463.612268
530,1632268800000,1890967604.2297049
531,1632355200000,1529450796.8179333
532,1632441600000,1399652340.6171107
533,1632528000000,1956077739.198948
534,1632614400000,1270920363.0347266
535,1632700800000,1841498071.1215055
536,1632787200000,1423797942.6804037
537,1632873600000,1258434685.7705045
538,1632960000000,2218687351.957908
539,1633046400000,1699723204.6441693
540,1633132800000,2049639019.1786
541,1633219200000,1699720379.3068976
542,1633305600000,1415239078.7746394
543,1633392000000,1586207427.03375
544,1633478400000,1452505521.3509912
545,1633564800000,1968600658.1827505
546,1633651200000,1940999669.3956227
547,1633737600000,2658332981.9786153
548,1633824000000,1353245268.384111
549,1633910400000,1339995646.381851
550,1633996800000,1424414188.0642455
551,1634083200000,2953161958.3325624
552,1634169600000,4647235190.17299
553,1634256000000,2484696901.077151
554,1634342400000,2781284707.504044
555,1634428800000,1796083737.658238
556,1634515200000,1637429357.9153357
557,1634601600000,1999076149.1747544
558,1634688000000,1825139625.9168832
559,1634774400000,1833542986.521904
560,1634860800000,3033090976.7527623
561,1634947200000,1898030478.4739642
562,1635033600000,1129514282.5997796
563,1635120000000,1254106530.2921195
564,1635206400000,1284541316.639778
565,1635292800000,1508840530.1107383
566,1635379200000,2316775185.4670663
567,1635465600000,2628914115.0289636
568,1635552000000,2569613187.9379926
569,1635638400000,2156161648.209199
570,1635724800000,2055395356.7474582
571,1635811200000,2510289680.4590116
572,1635897600000,2354014158.7823987
573,1635984000000,2535572381.3340287
574,1636070400000,918351949.366726
575,1636156800000,823889824.0042819
576,1636243200000,2732633332.0970964
577,1636329600000,2959585574.6050396
578,1636416000000,2736003241.609642
579,1636502400000,1382513876.6347072
580,1636588800000,3696723702.1209984
581,1636675200000,2337919696.5244536
582,1636761600000,2217116489.6106596
583,1636848000000,2130842944.858373
584,1636934400000,2176186844.8508444
585,1637020800000,2164485657.5901036
586,1637107200000,3785748029.642495
587,1637193600000,2675180273.98891
588,1637280000000,2853667453.4497666
589,1637366400000,1997409357.4315586
590,1637452800000,1997292580.829934
591,1637539200000,1939044330.212048
592,1637625600000,2102538150.3116853
593,1637712000000,2477156620.7457576
594,1637798400000,1684423139.7574818
595,1637884800000,3220559430.769233
596,1637971200000,3590433261.2349033
597,1638057600000,2286083326.02913
598,1638144000000,1989683137.7295897
599,1638230400000,2325905243.943369
600,1638316800000,2439816624.457762
601,1638403200000,1515106862.6545084
602,1638489600000,1617408815.099449
603,1638576000000,2382852302.693731
604,1638662400000,2266233562.7227225
605,1638748800000,2288311513.664084
606,1638835200000,1134910473.6514003
607,1638921600000,1652489519.44965
608,1639008000000,950989762.1173861
609,1639094400000,2138850107.7152977
610,1639180800000,2061957673.5989077
611,1639267200000,1751228657.616518
612,1639353600000,1226159947.7396386
613,1639440000000,1857063942.6485746
614,1639526400000,2102957892.8327856
615,1639612800000,1459793198.0898228
616,1639699200000,1271490920.8324678
617,1639785600000,1263802707.4398265
618,1639872000000,1058739536.7618155
619,1639958400000,1043023863.1684319
620,1640044800000,481169380.3684995
621,1640131200000,1434096929.3250618
622,1640217600000,1425636263.1341903
623,1640304000000,1812462412.5303695
624,1640390400000,1580172422.0506623
625,1640476800000,1190695627.4241185
626,1640563200000,1356354521.7332885
627,1640649600000,1838703937.5794516
628,1640736000000,2359858892.476065
629,1640822400000,1354698230.2318523
630,1640908800000,1698742743.0255451
631,1640995200000,1750642164.9547455
632,1641081600000,820262618.0493886
633,1641168000000,1220807572.143435
634,1641254400000,1155605567.6809766
635,1641340800000,1866547636.5206501
636,1641427200000,2238201788.5095277
637,1641513600000,2262100948.1225085
638,1641600000000,2340876849.9235053
639,1641686400000,2109223635.2831411
640,1641772800000,1017473215.748263
641,1641859200000,2283995177.355379
642,1641945600000,2693923972.6085095
643,1642032000000,1732515894.0651107
644,1642118400000,1836655379.2635217
645,1642204800000,1775644712.449493
646,1642291200000,1511805154.9803548
647,1642377600000,1332107668.7120554
648,1642464000000,1711972220.788772
649,1642550400000,1663280879.8601737
650,1642636800000,1446235304.9100647
651,1642723200000,1653634388.745571
652,1642809600000,3089461134.141803
653,1642896000000,3590172456.288106
654,1642982400000,2242215151.6981797
655,1643068800000,2644012029.563425
656,1643155200000,1926309749.8088808
657,1643241600000,1801411194.2241275
658,1643328000000,1784274033.2060268
659,1643414400000,1325803443.8496091
660,1643500800000,1077437029.4609516
661,1643587200000,809713293.9460264
662,1643673600000,1183978070.3226876
663,1643760000000,1147831730.5095165
664,1643846400000,944360828.9735807
665,1643932800000,932845622.3237836
666,1644019200000,1434080864.2679703
667,1644105600000,1707243779.5271208
668,1644192000000,1145278303.1898243
669,1644278400000,1484506914.0559335
670,1644364800000,1901135964.2019
671,1644451200000,1364378147.3167737
672,1644537600000,1618182595.8288221
673,1644624000000,1177766624.5480516
674,1644710400000,1063115282.9592524
675,1644796800000,902171066.4918171
676,1644883200000,494813179.0091319
677,1644969600000,2097197141.7202258
678,1645056000000,1325457432.7809157
679,1645142400000,1129722977.6152854
680,1645228800000,388266118.98024994
681,1645315200000,938066424.2155038
682,1645401600000,1148015812.1110637
683,1645488000000,1618738858.8180537
684,1645574400000,1611578892.7079134
685,1645660800000,1287048726.698975
686,1645747200000,2319428614.462771
687,1645833600000,1248836310.7448277
688,1645920000000,1034746780.5093408
689,1646006400000,1258267471.1888309
690,1646092800000,1540189377.8998697
691,1646179200000,2509007292.682648
692,1646265600000,1535399359.5437255
693,1646352000000,876430177.8011239
694,1646438400000,1412989509.4984322
695,1646524800000,1178995370.37429
696,1646611200000,1181871869.7686915
697,1646697600000,1813986132.7580984
698,1646784000000,1436515784.4588244
699,1646870400000,1804524853.4562242
700,1646956800000,1594885257.3842895
701,1647043200000,1295143505.749849
702,1647129600000,964508018.3086361
703,1647216000000,376150073.5854782
704,1647302400000,1212240585.1055381
705,1647388800000,1137029114.8387299
706,1647475200000,1510185427.3732588
707,1647561600000,1283779184.118896
708,1647648000000,1348743666.6484985
709,1647734400000,942688898.0845921
710,1647820800000,1089593267.9744828
711,1647907200000,1117952150.0327206
712,1647993600000,1410134835.8988323
713,1648080000000,1359589492.0039978
714,1648166400000,1414904527.1329823
715,1648252800000,1382665232.1999316
716,1648339200000,810539522.9863377
717,1648425600000,1228513374.3778086
718,1648512000000,1785452104.8351495
719,1648598400000,1642982250.9366329
720,1648684800000,1873665298.2904177
721,1648771200000,1862521187.8113406
722,1648857600000,2415807550.643166
723,1648944000000,1719409479.349891
724,1649030400000,1926051773.6496046
725,1649116800000,2040640167.566722
726,1649203200000,2111671411.185174
727,1649289600000,2227804262.08252
728,1649376000000,1902419275.6903815
729,1649462400000,1895964802.5659816
730,1649523509000,1539115229.1528466
