,Time,Cronos Market Cap
0,1586476800000,757166113.5293558
1,1586563200000,704075888.526181
2,1586649600000,712703263.8113205
3,1586736000000,717469000.7533438
4,1586822400000,708725076.1342885
5,1586908800000,712480049.2810273
6,1586995200000,686741441.0425711
7,1587081600000,717644313.0045848
8,1587168000000,713471091.8571157
9,1587254400000,736508281.6243502
10,1587340800000,724040524.5586725
11,1587427200000,692982554.2256898
12,1587513600000,682260062.5969652
13,1587600000000,713521231.2228032
14,1587686400000,739954502.439997
15,1587772800000,752848676.1979648
16,1587859200000,767280650.9917972
17,1587945600000,787507277.9281775
18,1588032000000,797135805.6282845
19,1588118400000,809334381.2093413
20,1588204800000,952051221.5826658
21,1588291200000,961512128.3647902
22,1588377600000,956312483.6854942
23,1588464000000,1001804480.1784596
24,1588550400000,997586204.2262663
25,1588636800000,1008021276.2892642
26,1588723200000,1043450615.6224623
27,1588809600000,1073122803.7880725
28,1588896000000,1107784388.9308732
29,1588982400000,1146024962.279514
30,1589068800000,1053053642.0590863
31,1589155200000,1078949761.3770258
32,1589241600000,1082695774.9960737
33,1589328000000,1102340939.5822573
34,1589414400000,1126351974.6709065
35,1589500800000,1093145299.0412924
36,1589587200000,1075463739.4792974
37,1589673600000,1098304696.9442432
38,1589760000000,1134342462.8873806
39,1589846400000,1179061093.358149
40,1589932800000,1195097766.5656915
41,1590019200000,1207170720.7841845
42,1590105600000,1175612550.6847517
43,1590192000000,1253052797.6458325
44,1590278400000,1267282108.2270648
45,1590364800000,1246274406.7443595
46,1590451200000,1349062066.211329
47,1590537600000,1332282276.8519049
48,1590624000000,1367134358.568748
49,1590710400000,1374060635.4343784
50,1590796800000,1367338094.3212507
51,1590883200000,1463167636.3381827
52,1590969600000,1463823237.6208735
53,1591056000000,1613715558.117495
54,1591142400000,1562923868.012683
55,1591228800000,1659789406.6301782
56,1591315200000,1724448316.5925317
57,1591401600000,1735336922.1727924
58,1591488000000,1809492492.17028
59,1591574400000,1867989287.8492892
60,1591660800000,1899011327.250938
61,1591747200000,2041320950.313079
62,1591833600000,2000195929.4902146
63,1591920000000,1833059196.8563545
64,1592006400000,1895168088.4911425
65,1592092800000,1897755996.9937696
66,1592179200000,1950253754.787632
67,1592265600000,1941336190.5996659
68,1592352000000,1999419095.1541076
69,1592438400000,2032162973.8599577
70,1592524800000,2036734831.9355826
71,1592611200000,2051511882.825264
72,1592697600000,2101280653.1299062
73,1592784000000,2099532382.666166
74,1592870400000,2204317879.591147
75,1592956800000,2208237840.873677
76,1593043200000,2087599461.2457795
77,1593129600000,2064746655.0825765
78,1593216000000,2035357011.2273757
79,1593302400000,1999647672.4712589
80,1593388800000,2122701348.1120527
81,1593475200000,2254333378.3641105
82,1593561600000,2234742413.536215
83,1593648000000,2254432750.4405694
84,1593734400000,2203244378.375985
85,1593820800000,2240887896.5461764
86,1593907200000,2302974862.3437853
87,1593993600000,2348290607.8346434
88,1594080000000,2443785917.8409142
89,1594166400000,2491056664.6221533
90,1594252800000,2585168547.32494
91,1594339200000,2567298164.979026
92,1594425600000,2585576173.246704
93,1594512000000,2617698924.3780065
94,1594598400000,2620842345.2843533
95,1594684800000,2581237994.5975814
96,1594771200000,2550740128.462171
97,1594857600000,2601282227.700626
98,1594944000000,2583953232.2699785
99,1595030400000,2593250123.6333566
100,1595116800000,2646557723.1455765
101,1595203200000,2645423118.307535
102,1595289600000,2593524261.8950553
103,1595376000000,2633631756.684532
104,1595462400000,2686150491.1361184
105,1595548800000,2691666306.8433256
106,1595635200000,2696815446.2112813
107,1595721600000,2769600546.175716
108,1595808000000,2841553293.5124235
109,1595894400000,3044153641.5125394
110,1595980800000,2944587278.8180985
111,1596067200000,3014362491.6246443
112,1596153600000,3006618142.0322757
113,1596240000000,3056610308.5863132
114,1596326400000,3228880334.0115743
115,1596412800000,3044082195.452048
116,1596499200000,3033580448.250319
117,1596585600000,2918608317.626204
118,1596672000000,3041954622.8090363
119,1596758400000,3028208220.398869
120,1596844800000,3013433982.1944084
121,1596931200000,3117538102.964771
122,1597017600000,3126450427.3340507
123,1597104000000,3169119825.5019946
124,1597190400000,3022029919.5822506
125,1597276800000,3049703038.937867
126,1597363200000,3048454581.5439677
127,1597449600000,3102027426.7256
128,1597536000000,3144113351.854529
129,1597622400000,3173329071.0243597
130,1597708800000,3214346728.607488
131,1597795200000,3150418373.1859007
132,1597881600000,3082657459.1123877
133,1597968000000,3103357310.5220003
134,1598054400000,3195098189.7084517
135,1598140800000,3190486974.7589946
136,1598227200000,3335944780.5204687
137,1598313600000,3413536467.139922
138,1598400000000,3309719790.1128063
139,1598486400000,3327322674.8307495
140,1598572800000,3305346615.0004897
141,1598659200000,3398669070.390177
142,1598745600000,3410502978.282706
143,1598832000000,3501034595.0670686
144,1598918400000,3527223195.0770226
145,1599004800000,3599858028.998208
146,1599091200000,3438926051.451995
147,1599177600000,3038445030.3779607
148,1599264000000,3092878586.4830194
149,1599350400000,2978096284.4710646
150,1599436800000,2997006940.7072563
151,1599523200000,2979821317.455135
152,1599609600000,2949843497.6978493
153,1599696000000,2992581499.687976
154,1599782400000,3005045930.527515
155,1599868800000,3188357229.3498354
156,1599955200000,3260119833.757238
157,1600041600000,3215845920.1209235
158,1600128000000,3370709958.1362276
159,1600214400000,3386760248.942741
160,1600300800000,3377002101.8069563
161,1600387200000,3337199442.666317
162,1600473600000,3342504101.724358
163,1600560000000,3375015052.2493577
164,1600646400000,3223852020.5430503
165,1600732800000,3080047680.6459265
166,1600819200000,3077632510.791268
167,1600905600000,2985593181.428988
168,1600992000000,3126754189.029804
169,1601078400000,3117269299.645803
170,1601164800000,3127043477.1356587
171,1601251200000,3130420220.3163805
172,1601337600000,3096882734.6146803
173,1601424000000,3122703151.273061
174,1601510400000,3102398294.644583
175,1601596800000,3047823353.710211
176,1601683200000,2996084772.8873277
177,1601769600000,2998207750.303474
178,1601856000000,3033174358.6330123
179,1601942400000,3068461087.29209
180,1602028800000,3017281316.372249
181,1602115200000,3028319312.4099727
182,1602201600000,3090635555.15757
183,1602288000000,3132883568.4234157
184,1602374400000,3174079034.974063
185,1602460800000,3177522775.7069798
186,1602547200000,3189729790.777024
187,1602633600000,3041350212.550255
188,1602720000000,2868247155.682999
189,1602806400000,2886909348.5296235
190,1602892800000,2822647105.3547654
191,1602979200000,2772578328.59281
192,1603065600000,2520695230.9392514
193,1603152000000,2279955068.00922
194,1603238400000,2208329265.642102
195,1603324800000,2106537281.7457473
196,1603411200000,2010966939.5150476
197,1603497600000,2106556497.7692575
198,1603584000000,2130728617.5265424
199,1603670400000,2027591989.5578759
200,1603756800000,2003060062.8028536
201,1603843200000,2068706284.8856857
202,1603929600000,1873757300.064864
203,1604016000000,1904937096.0877151
204,1604102400000,1770379287.2072506
205,1604188800000,1783843222.383929
206,1604275200000,1774914308.2115943
207,1604361600000,1691107695.4920359
208,1604448000000,1669500477.2420616
209,1604534400000,1627427491.76897
210,1604620800000,1673270712.593298
211,1604707200000,1672853054.9404297
212,1604793600000,1553113901.8163116
213,1604880000000,1584260901.9688165
214,1604966400000,1482172204.4789433
215,1605052800000,1483502756.19635
216,1605139200000,1505809796.6597967
217,1605225600000,1528140142.585262
218,1605312000000,1499896691.6588628
219,1605398400000,1447198413.868821
220,1605484800000,1373617240.976396
221,1605571200000,1409343883.1117475
222,1605657600000,1417010277.661562
223,1605744000000,1428971934.2183568
224,1605830400000,1449395452.533757
225,1605916800000,1677603924.4235253
226,1606003200000,1579565550.6757832
227,1606089600000,1551711386.1684759
228,1606176000000,1571516091.3056798
229,1606262400000,1767089031.6270812
230,1606348800000,1714788300.5204368
231,1606435200000,1388416794.3493967
232,1606521600000,1400475893.8032658
233,1606608000000,1426806617.9673195
234,1606694400000,1444851402.6059904
235,1606780800000,1533809847.7547245
236,1606867200000,1438029112.093324
237,1606953600000,1465121973.7360313
238,1607040000000,1458225802.3291247
239,1607126400000,1386056722.773379
240,1607212800000,1410680729.133753
241,1607299200000,1399463993.4565852
242,1607385600000,1413365951.6169808
243,1607472000000,1334696166.1643002
244,1607558400000,1335106651.9539351
245,1607644800000,1302913638.758091
246,1607731200000,1298051996.1993954
247,1607817600000,1315401604.8751974
248,1607904000000,1341818411.1940014
249,1607990400000,1345919095.7769191
250,1608076800000,1365833487.675048
251,1608163200000,1430336741.6181707
252,1608249600000,1474882464.5846777
253,1608336000000,1439222397.6532102
254,1608422400000,1466065209.3176665
255,1608508800000,1476649890.025324
256,1608595200000,1330592645.3766384
257,1608681600000,1352981417.2969167
258,1608768000000,1252600978.8315694
259,1608854400000,1298021383.381885
260,1608940800000,1298957565.871143
261,1609027200000,1322491179.5463784
262,1609113600000,1281332918.3152866
263,1609200000000,1331631825.9274728
264,1609286400000,1308201713.7398255
265,1609372800000,1326499255.4002862
266,1609459200000,1310395551.779758
267,1609545600000,1338073422.4500194
268,1609632000000,1401895054.057074
269,1609718400000,1369333486.515718
270,1609804800000,1455266811.2525132
271,1609891200000,1500727467.005609
272,1609977600000,1736694605.1323195
273,1610064000000,1755356145.6100845
274,1610150400000,1845190341.1826696
275,1610236800000,1886086860.7999759
276,1610323200000,1772830029.5604882
277,1610409600000,1505140023.9745026
278,1610496000000,1476537978.337947
279,1610582400000,1611607004.8695242
280,1610668800000,1733267100.094327
281,1610755200000,1636942239.034636
282,1610841600000,1742080208.5266638
283,1610928000000,1821437075.8946173
284,1611014400000,1942505062.916976
285,1611100800000,1992514735.3641949
286,1611187200000,1919534512.6357262
287,1611273600000,1647183315.2059371
288,1611360000000,1679797904.5397115
289,1611446400000,1651376540.172191
290,1611532800000,1652594060.754226
291,1611619200000,1619243805.4997568
292,1611705600000,1607873299.5769699
293,1611792000000,1483486062.4821246
294,1611878400000,1603397637.049573
295,1611964800000,1549865571.0489862
296,1612051200000,1501062967.5804937
297,1612137600000,1428164923.4387484
298,1612224000000,1391661132.8717916
299,1612310400000,1447494572.5277915
300,1612396800000,1547759579.5866747
301,1612483200000,1475535819.6407213
302,1612569600000,1569333807.8624027
303,1612656000000,1569495454.9561741
304,1612742400000,1516109776.0570862
305,1612828800000,1618067510.5776753
306,1612915200000,1662589952.4717953
307,1613001600000,1702610971.8282113
308,1613088000000,1843293743.847638
309,1613174400000,2012044408.771229
310,1613260800000,2114842593.2906628
311,1613347200000,2066327511.0451407
312,1613433600000,2004964799.789673
313,1613520000000,1962722008.914734
314,1613606400000,2349020626.321754
315,1613692800000,2807406893.100106
316,1613779200000,3206717918.075087
317,1613865600000,3248505795.6518044
318,1613952000000,3429511685.1699963
319,1614038400000,5306699945.389987
320,1614124800000,3776225772.6972733
321,1614211200000,3938896100.7297063
322,1614297600000,3785053539.1195006
323,1614384000000,3731275801.1645613
324,1614470400000,3654328459.369152
325,1614556800000,3277053504.7634015
326,1614643200000,3624676915.6874475
327,1614729600000,3725338699.9669614
328,1614816000000,3803813377.8194356
329,1614902400000,3637986925.634709
330,1614988800000,3658288087.272046
331,1615075200000,3727298977.2072105
332,1615161600000,3859047428.303068
333,1615248000000,3856619265.769851
334,1615334400000,4115248480.9899206
335,1615420800000,4364487422.623329
336,1615507200000,4785621551.522798
337,1615593600000,4822601781.278837
338,1615680000000,5018182755.070877
339,1615766400000,4737495527.242979
340,1615852800000,4479323268.032134
341,1615939200000,4950314290.51385
342,1616025600000,4979338310.422842
343,1616112000000,5611128195.38926
344,1616198400000,6161553668.656819
345,1616284800000,5504872059.101905
346,1616371200000,5609299291.049959
347,1616457600000,5364619991.780066
348,1616544000000,5369403621.611309
349,1616630400000,5511078586.724405
350,1616716800000,5169991804.917368
351,1616803200000,5350545892.456019
352,1616889600000,5172831052.642726
353,1616976000000,5127272196.467598
354,1617062400000,5509076506.840109
355,1617148800000,5568576919.02786
356,1617235200000,5448700392.639262
357,1617321600000,5557458629.57679
358,1617408000000,5789354663.000634
359,1617494400000,5479069007.158669
360,1617580800000,5736678648.168786
361,1617667200000,6209227399.497918
362,1617753600000,5842921013.830287
363,1617840000000,5218116982.650375
364,1617926400000,5488108059.917724
365,1618012800000,5684687412.797512
366,1618099200000,5892557909.791265
367,1618185600000,5811003345.6247425
368,1618272000000,5565829836.848512
369,1618358400000,5972819762.885246
370,1618444800000,6085749270.408708
371,1618531200000,6516035695.911619
372,1618617600000,6404149325.414446
373,1618704000000,5981925569.479285
374,1618790400000,5740885139.067132
375,1618876800000,5245034037.81583
376,1618963200000,5183447411.876468
377,1619049600000,5139608876.391473
378,1619136000000,4506011955.18862
379,1619222400000,4421558243.93934
380,1619308800000,4302531067.402562
381,1619395200000,4342453870.670435
382,1619481600000,4792258119.410653
383,1619568000000,4979283153.152132
384,1619654400000,4869933056.589517
385,1619740800000,4746682764.270632
386,1619827200000,5076159521.797165
387,1619913600000,4962355893.635803
388,1620000000000,4793892975.700007
389,1620086400000,4826660544.688886
390,1620172800000,4294034301.903719
391,1620259200000,4682696470.150314
392,1620345600000,4881991053.474829
393,1620432000000,4867553734.2638445
394,1620518400000,4665661496.924562
395,1620604800000,4574543698.998079
396,1620691200000,4052320945.404267
397,1620777600000,4478600477.384257
398,1620864000000,4027668289.292834
399,1620950400000,4140231250.017793
400,1621036800000,4233619558.3960686
401,1621123200000,3963594100.788557
402,1621209600000,3950694248.7927413
403,1621296000000,3670504805.11578
404,1621382400000,3766563248.884752
405,1621468800000,3153243014.7968416
406,1621555200000,3231839398.027181
407,1621641600000,3185589278.341685
408,1621728000000,3070261733.167784
409,1621814400000,2474563941.610978
410,1621900800000,3131901009.2874455
411,1621987200000,3175098637.3351483
412,1622073600000,3344979722.7654176
413,1622160000000,3305503757.5771246
414,1622246400000,2899621490.4255867
415,1622332800000,2881793176.0825973
416,1622419200000,2864688026.852145
417,1622505600000,3197752526.432456
418,1622592000000,3145864187.9224415
419,1622678400000,3296393268.3783073
420,1622764800000,3387986786.1533766
421,1622851200000,3081796213.769956
422,1622937600000,2999193264.7668104
423,1623024000000,3141439169.219648
424,1623110400000,2951829532.3674874
425,1623196800000,2895556620.336581
426,1623283200000,3140490443.9203553
427,1623369600000,2981732539.021157
428,1623456000000,2980568482.142122
429,1623542400000,2875411716.6088734
430,1623628800000,3037594049.7704773
431,1623715200000,3030342717.4366245
432,1623801600000,2988444609.281471
433,1623888000000,2885209323.422996
434,1623974400000,2884832521.4542613
435,1624060800000,2686056550.507585
436,1624147200000,2735377826.7389374
437,1624233600000,2726713279.3906
438,1624320000000,2334374316.1036553
439,1624406400000,2248740025.939413
440,1624492800000,2440631444.831992
441,1624579200000,2559485727.7628207
442,1624665600000,2415086815.3601165
443,1624752000000,2411458219.078214
444,1624838400000,2667977705.013265
445,1624924800000,2758002793.7626953
446,1625011200000,2939793016.9730825
447,1625097600000,2913727489.959573
448,1625184000000,2851398499.0509615
449,1625270400000,2883893197.710627
450,1625356800000,2993652883.0555735
451,1625443200000,3107974035.835545
452,1625529600000,2937607465.114709
453,1625616000000,3083925594.0940943
454,1625702400000,3015062032.5890903
455,1625788800000,2857579296.618765
456,1625875200000,3043435589.702628
457,1625961600000,2991045167.783116
458,1626048000000,3312454887.1909347
459,1626134400000,3140932081.467935
460,1626220800000,3235536089.258275
461,1626307200000,3120958252.8808146
462,1626393600000,2881539131.142824
463,1626480000000,2793619112.734775
464,1626566400000,2846114430.1391783
465,1626652800000,2847380055.516908
466,1626739200000,2693275775.9823146
467,1626825600000,2602424062.356837
468,1626912000000,2780016510.0892477
469,1626998400000,2827827623.2442894
470,1627084800000,2873117651.607818
471,1627171200000,2901057043.679976
472,1627257600000,2957104078.425038
473,1627344000000,2935385623.937183
474,1627430400000,3057016009.7858105
475,1627516800000,3067123290.4724073
476,1627603200000,3138264255.727148
477,1627689600000,3229214996.5725393
478,1627776000000,3280595930.8613086
479,1627862400000,3124342987.4338317
480,1627948800000,3159443788.1649704
481,1628035200000,3031243502.393077
482,1628121600000,3189821639.448223
483,1628208000000,3279383286.901281
484,1628294400000,3317228964.5593452
485,1628380800000,3571343304.2341495
486,1628467200000,3456716509.5774093
487,1628553600000,3551543240.9199524
488,1628640000000,3596298555.596192
489,1628726400000,3697391080.7252445
490,1628812800000,3509168059.0636234
491,1628899200000,3841443255.9563227
492,1628985600000,3793988372.8885884
493,1629072000000,3798591327.8052444
494,1629158400000,3752429523.4857874
495,1629244800000,3584021286.706561
496,1629331200000,3625427157.59019
497,1629417600000,3674270258.3030267
498,1629504000000,3879909280.442379
499,1629590400000,3920049883.9690843
500,1629676800000,3942283439.2288275
501,1629763200000,4015426348.420782
502,1629849600000,3880415966.0730295
503,1629936000000,3988026928.6355195
504,1630022400000,3786751145.9325013
505,1630108800000,3962463381.260278
506,1630195200000,3938145168.7163515
507,1630281600000,4054561331.849697
508,1630368000000,3876439345.277422
509,1630454400000,3900425791.248805
510,1630540800000,4064217566.3723917
511,1630627200000,4111280089.416829
512,1630713600000,4202270437.1413493
513,1630800000000,4327258938.411889
514,1630886400000,4684972122.300214
515,1630972800000,5143584107.261806
516,1631059200000,4250825258.4499044
517,1631145600000,4316644613.619958
518,1631232000000,4595093349.769836
519,1631318400000,4313339454.6921835
520,1631404800000,4499989497.432322
521,1631491200000,4638852980.664594
522,1631577600000,4440681610.4917145
523,1631664000000,4640927868.146696
524,1631750400000,4800380208.307193
525,1631836800000,4838554373.915247
526,1631923200000,4772195771.697916
527,1632009600000,4770810657.644889
528,1632096000000,4683143531.469827
529,1632182400000,4064839007.5564423
530,1632268800000,3800428536.0290017
531,1632355200000,4199622746.56664
532,1632441600000,4324981895.577963
533,1632528000000,4043608493.7092304
534,1632614400000,4013997392.2145634
535,1632700800000,4003009687.9977713
536,1632787200000,3945907432.607524
537,1632873600000,3714166471.126331
538,1632960000000,3787342013.933387
539,1633046400000,4019244740.581617
540,1633132800000,4365979202.86776
541,1633219200000,4438436664.471578
542,1633305600000,4609639276.002836
543,1633392000000,4549247879.456891
544,1633478400000,4586947971.881432
545,1633564800000,4748029661.163819
546,1633651200000,4696090167.343331
547,1633737600000,4850501344.939507
548,1633824000000,4902364605.89095
549,1633910400000,4773632507.791331
550,1633996800000,4859075787.626708
551,1634083200000,4704555919.624012
552,1634169600000,4740276066.732132
553,1634256000000,4728043275.939581
554,1634342400000,4791243337.925858
555,1634428800000,4841389196.71652
556,1634515200000,4755624236.9808
557,1634601600000,4704138377.637595
558,1634688000000,4732422060.114373
559,1634774400000,4832119734.5713415
560,1634860800000,4771197801.966431
561,1634947200000,4736291861.281908
562,1635033600000,4891215178.965266
563,1635120000000,4861750243.270246
564,1635206400000,5080909182.358885
565,1635292800000,5171228425.049307
566,1635379200000,4739526717.527175
567,1635465600000,5115175648.852191
568,1635552000000,5678532084.254807
569,1635638400000,5396661610.19791
570,1635724800000,5348726268.686862
571,1635811200000,5371557909.539327
572,1635897600000,6403779144.663249
573,1635984000000,6745838606.95403
574,1636070400000,7248624404.172502
575,1636156800000,9470426117.05156
576,1636243200000,8564645588.188307
577,1636329600000,8861740217.134653
578,1636416000000,10084773360.461758
579,1636502400000,8964508012.604202
580,1636588800000,8345666618.19658
581,1636675200000,8796774675.997065
582,1636761600000,9041616206.045097
583,1636848000000,9926998370.737812
584,1636934400000,11036179874.792906
585,1637020800000,11343346732.306522
586,1637107200000,10554015651.73411
587,1637193600000,13007682570.455559
588,1637280000000,12640555790.833717
589,1637366400000,14241186435.670538
590,1637452800000,14735425073.969046
591,1637539200000,18695601708.84317
592,1637625600000,18323962406.450817
593,1637712000000,22766071274.228863
594,1637798400000,22430211802.122715
595,1637884800000,20345015910.644917
596,1637971200000,17403635968.79388
597,1638057600000,19557022579.260014
598,1638144000000,18976995020.146336
599,1638230400000,18085054784.3342
600,1638316800000,17452627259.522755
601,1638403200000,18228212955.034332
602,1638489600000,17414552222.823162
603,1638576000000,16089741924.18896
604,1638662400000,15252787381.71453
605,1638748800000,14184961699.192955
606,1638835200000,15046023617.258924
607,1638921600000,15287088367.361662
608,1639008000000,15393179049.082905
609,1639094400000,14457474969.607529
610,1639180800000,13935668230.253883
611,1639267200000,14564036175.018494
612,1639353600000,15167216568.556715
613,1639440000000,13422898241.415306
614,1639526400000,13745005657.347994
615,1639612800000,14035201669.835716
616,1639699200000,13665236112.920538
617,1639785600000,13204935182.6736
618,1639872000000,13337510220.489658
619,1639958400000,13016930261.276907
620,1640044800000,12697635486.866903
621,1640131200000,13449953710.520126
622,1640217600000,13622472574.101322
623,1640304000000,15034619427.15809
624,1640390400000,15867322601.758295
625,1640476800000,16437077612.513536
626,1640563200000,15786048919.496773
627,1640649600000,15821482415.00959
628,1640736000000,14370949478.232918
629,1640822400000,13727687116.441551
630,1640908800000,13983128626.439722
631,1640995200000,14179177137.439732
632,1641081600000,14734123699.347189
633,1641168000000,14886637406.751135
634,1641254400000,14392269540.073235
635,1641340800000,14036002587.034523
636,1641427200000,12773298086.775341
637,1641513600000,12767386626.19853
638,1641600000000,11759410364.07813
639,1641686400000,11530600375.985086
640,1641772800000,11686370312.221596
641,1641859200000,11242816936.016796
642,1641945600000,11640256914.493946
643,1642032000000,12311356416.785694
644,1642118400000,11580720426.908922
645,1642204800000,11523571385.662556
646,1642291200000,11821012990.03248
647,1642377600000,11749316990.670889
648,1642464000000,11257006436.663164
649,1642550400000,11271099886.49032
650,1642636800000,10960435730.811657
651,1642723200000,11088601215.077532
652,1642809600000,9182659444.519886
653,1642896000000,8522639667.82102
654,1642982400000,9530749147.167469
655,1643068800000,9489042620.690195
656,1643155200000,9928368809.925356
657,1643241600000,10094035845.648031
658,1643328000000,10093337725.734991
659,1643414400000,10649106315.530312
660,1643500800000,10897736633.260805
661,1643587200000,10736493081.775885
662,1643673600000,10818225139.168789
663,1643760000000,11050364413.321138
664,1643846400000,10215581719.577335
665,1643932800000,10133658606.01536
666,1644019200000,10905580333.878996
667,1644105600000,11399316698.211529
668,1644192000000,11664513333.711664
669,1644278400000,12545132981.221483
670,1644364800000,12366858753.953264
671,1644451200000,13021062029.064224
672,1644537600000,12947904535.874292
673,1644624000000,12110770708.147465
674,1644710400000,12256993920.817627
675,1644796800000,12817260183.28467
676,1644883200000,11945140315.510645
677,1644969600000,12560197376.976418
678,1645056000000,12159947803.97162
679,1645142400000,10884071707.96011
680,1645228800000,11036387635.668056
681,1645315200000,11043191189.797338
682,1645401600000,10272368641.438404
683,1645488000000,9793200451.584108
684,1645574400000,10210024665.494997
685,1645660800000,10119970801.631817
686,1645747200000,9958348077.234848
687,1645833600000,10564480848.375309
688,1645920000000,10439636390.63964
689,1646006400000,9999990054.740997
690,1646092800000,11086188942.003002
691,1646179200000,11085976293.853863
692,1646265600000,11298778806.869139
693,1646352000000,10887680359.974482
694,1646438400000,10035308810.679422
695,1646524800000,10345981817.026655
696,1646611200000,9932611819.748186
697,1646697600000,9545425838.051859
698,1646784000000,9780301125.709604
699,1646870400000,10323995916.033052
700,1646956800000,9847237879.356937
701,1647043200000,9684309068.46402
702,1647129600000,9829083441.730524
703,1647216000000,9532717925.855703
704,1647302400000,9555516575.87608
705,1647388800000,9733761095.912506
706,1647475200000,10260445626.79451
707,1647561600000,10139854218.021599
708,1647648000000,10265529513.207788
709,1647734400000,10540957690.848803
710,1647820800000,10248961229.10707
711,1647907200000,10237205055.938086
712,1647993600000,10562902485.636461
713,1648080000000,10949171965.048347
714,1648166400000,11347175983.913937
715,1648252800000,11507049523.052496
716,1648339200000,11565406203.320066
717,1648425600000,12209194763.131393
718,1648512000000,12141192567.827976
719,1648598400000,12131231042.213366
720,1648684800000,12008201706.264904
721,1648771200000,11597338446.39931
722,1648857600000,12135127819.708933
723,1648944000000,12132098370.369732
724,1649030400000,12099070086.578382
725,1649116800000,12218683764.229662
726,1649203200000,11959513194.115957
727,1649289600000,11160328885.817478
728,1649376000000,11359620303.856495
729,1649462400000,11008076856.560404
730,1649521006000,11041705779.602085
