,Time,Cronos Volume
0,1586476800000,7524231.177383107
1,1586563200000,6586184.679678781
2,1586649600000,6679442.46412523
3,1586736000000,6662410.609087706
4,1586822400000,5896745.775604356
5,1586908800000,5457073.170049207
6,1586995200000,5023388.47270423
7,1587081600000,6062427.655356409
8,1587168000000,9613611.043389885
9,1587254400000,4673310.721902505
10,1587340800000,3870862.8333430584
11,1587427200000,4699614.587981327
12,1587513600000,14121948.76923401
13,1587600000000,6870697.032453438
14,1587686400000,6694875.820918009
15,1587772800000,5526113.179269111
16,1587859200000,4530993.916116827
17,1587945600000,4440080.858120754
18,1588032000000,18123039.689676844
19,1588118400000,8587689.565886833
20,1588204800000,9602775.153712101
21,1588291200000,10144575.396685392
22,1588377600000,8141448.632500843
23,1588464000000,6753722.980376473
24,1588550400000,7954402.258984738
25,1588636800000,8135456.851302552
26,1588723200000,12546715.067704597
27,1588809600000,7070859.791428996
28,1588896000000,13708649.975808784
29,1588982400000,8680941.515955953
30,1589068800000,7948415.422704269
31,1589155200000,7149057.980740011
32,1589241600000,10325950.44433278
33,1589328000000,7042081.666710429
34,1589414400000,8087532.3886865545
35,1589500800000,8706371.388215326
36,1589587200000,9354367.816306837
37,1589673600000,9475305.544319497
38,1589760000000,8127512.52648123
39,1589846400000,9254878.081078304
40,1589932800000,9019321.350224907
41,1590019200000,8690014.64330979
42,1590105600000,23020066.86633036
43,1590192000000,28011973.207549285
44,1590278400000,27131894.16917879
45,1590364800000,26339473.894681662
46,1590451200000,28610341.723732498
47,1590537600000,24599928.22072212
48,1590624000000,32489139.369243376
49,1590710400000,33049097.519871373
50,1590796800000,28808982.3868559
51,1590883200000,34579233.281416744
52,1590969600000,32024222.66891021
53,1591056000000,31886585.278759148
54,1591142400000,32923275.880544968
55,1591228800000,30456804.4938543
56,1591315200000,55183680.885568395
57,1591401600000,58900713.26828416
58,1591488000000,50711097.46840372
59,1591574400000,50693952.1156067
60,1591660800000,45763159.87713254
61,1591747200000,61027578.78850129
62,1591833600000,54031565.18756998
63,1591920000000,53099481.3788506
64,1592006400000,47646029.82031593
65,1592092800000,42668490.76096386
66,1592179200000,47705531.50987541
67,1592265600000,47015837.11727055
68,1592352000000,50075569.16282019
69,1592438400000,45063602.91506109
70,1592524800000,45670347.99787521
71,1592611200000,45687969.66656302
72,1592697600000,55301078.1993884
73,1592784000000,53549619.75929006
74,1592870400000,63056173.27704066
75,1592956800000,73827673.07586631
76,1593043200000,63467451.53231283
77,1593129600000,61763758.455986895
78,1593216000000,56728450.895704255
79,1593302400000,55927999.163351834
80,1593388800000,58109574.979265004
81,1593475200000,65656649.78489156
82,1593561600000,65566840.77706499
83,1593648000000,43338470.84386639
84,1593734400000,69214419.03550412
85,1593820800000,70157552.39200433
86,1593907200000,68744469.382984
87,1593993600000,64724651.48128416
88,1594080000000,74639158.96172577
89,1594166400000,67516964.2293552
90,1594252800000,71175287.33245496
91,1594339200000,66899658.640312836
92,1594425600000,66407775.84605592
93,1594512000000,66507807.59251841
94,1594598400000,61488377.90594846
95,1594684800000,83236095.56173006
96,1594771200000,60745930.93755216
97,1594857600000,66414511.54113087
98,1594944000000,53694701.35230808
99,1595030400000,59846934.79279488
100,1595116800000,65769848.87588354
101,1595203200000,62156119.64047998
102,1595289600000,64731640.81582953
103,1595376000000,69230899.1269426
104,1595462400000,65269225.88040163
105,1595548800000,69643963.76338762
106,1595635200000,71808514.54557228
107,1595721600000,80383759.816942
108,1595808000000,88099387.57829776
109,1595894400000,109739884.43047462
110,1595980800000,112162484.24663875
111,1596067200000,114621174.61715049
112,1596153600000,101402467.33882412
113,1596240000000,109621580.45591101
114,1596326400000,121143947.46805358
115,1596412800000,115599223.4637508
116,1596499200000,94073296.50408213
117,1596585600000,93984644.8422631
118,1596672000000,85116471.68969774
119,1596758400000,75988081.46921146
120,1596844800000,84809195.1160784
121,1596931200000,84986086.95833465
122,1597017600000,76031906.1757185
123,1597104000000,70719507.99767974
124,1597190400000,68771592.72882184
125,1597276800000,66322733.58021881
126,1597363200000,67124963.37759462
127,1597449600000,70057998.06826623
128,1597536000000,70573770.44575989
129,1597622400000,69490387.78451566
130,1597708800000,77288494.63117622
131,1597795200000,70709815.90414646
132,1597881600000,65661159.685542196
133,1597968000000,59792071.59811349
134,1598054400000,190156477.62014607
135,1598140800000,110548661.74293219
136,1598227200000,70754701.09070358
137,1598313600000,76270218.05619922
138,1598400000000,77129365.7688765
139,1598486400000,70898776.45703867
140,1598572800000,65286002.41687566
141,1598659200000,64519702.83668259
142,1598745600000,61780119.76678241
143,1598832000000,64179421.24520718
144,1598918400000,75618462.87441383
145,1599004800000,79453471.50254798
146,1599091200000,78144578.32260641
147,1599177600000,69928849.00251566
148,1599264000000,67266126.62547576
149,1599350400000,73901667.91577902
150,1599436800000,66124779.395726286
151,1599523200000,66797847.97249286
152,1599609600000,65085014.67457603
153,1599696000000,62092656.32539087
154,1599782400000,61903274.50411503
155,1599868800000,75661662.45251721
156,1599955200000,66424125.19665114
157,1600041600000,62878287.271357365
158,1600128000000,66268835.92206712
159,1600214400000,67191433.17476988
160,1600300800000,63423434.35955792
161,1600387200000,61275226.5858184
162,1600473600000,46867300.54003032
163,1600560000000,54038642.19536626
164,1600646400000,77128098.4217187
165,1600732800000,48120368.6230097
166,1600819200000,53980717.797906
167,1600905600000,60393759.28036285
168,1600992000000,63600997.455956906
169,1601078400000,61266589.262527175
170,1601164800000,56948905.71459543
171,1601251200000,63226170.286236845
172,1601337600000,60305509.01627769
173,1601424000000,60329118.61317704
174,1601510400000,58278766.35705764
175,1601596800000,67064744.6037664
176,1601683200000,64615281.43753501
177,1601769600000,57228334.53458829
178,1601856000000,60718749.539714634
179,1601942400000,64901582.131002665
180,1602028800000,64797972.79759978
181,1602115200000,54181051.2211249
182,1602201600000,67632756.16926372
183,1602288000000,60481633.79889324
184,1602374400000,71111409.48770301
185,1602460800000,66964034.09079187
186,1602547200000,62141080.59966559
187,1602633600000,62926898.17615272
188,1602720000000,60860645.90045687
189,1602806400000,65259890.96561543
190,1602892800000,62752820.970617354
191,1602979200000,57327330.58313793
192,1603065600000,76451894.54458074
193,1603152000000,75211707.46365756
194,1603238400000,61930579.252896816
195,1603324800000,62430568.23907627
196,1603411200000,67574919.06328756
197,1603497600000,56931488.57128062
198,1603584000000,48716705.49690397
199,1603670400000,43934945.46707485
200,1603756800000,52369790.640118934
201,1603843200000,53066073.199253745
202,1603929600000,47614982.18203653
203,1604016000000,42753147.23593375
204,1604102400000,44682986.69675477
205,1604188800000,44959070.699991584
206,1604275200000,57473926.0375676
207,1604361600000,47793446.26241291
208,1604448000000,49349712.27385926
209,1604534400000,43621205.91938221
210,1604620800000,39838748.24733821
211,1604707200000,48085733.66814534
212,1604793600000,46495118.39185464
213,1604880000000,35287906.015358426
214,1604966400000,39852583.72413454
215,1605052800000,40208821.615572825
216,1605139200000,38857718.5608875
217,1605225600000,43280138.99147246
218,1605312000000,28600893.687466692
219,1605398400000,30873382.705053203
220,1605484800000,29953490.14280583
221,1605571200000,28296605.339180924
222,1605657600000,32386405.99703329
223,1605744000000,43930260.98395101
224,1605830400000,38519462.01002768
225,1605916800000,43751061.202715166
226,1606003200000,60264756.31362317
227,1606089600000,52622892.18854556
228,1606176000000,56210214.011249505
229,1606262400000,78587386.74846381
230,1606348800000,72069366.17866455
231,1606435200000,67790391.01885246
232,1606521600000,54390309.3061846
233,1606608000000,41818494.141858764
234,1606694400000,40025146.58183745
235,1606780800000,58061339.3509825
236,1606867200000,57778105.108602434
237,1606953600000,51019544.87284504
238,1607040000000,46951501.12064751
239,1607126400000,45945045.918419726
240,1607212800000,42813611.341183715
241,1607299200000,37100238.808211505
242,1607385600000,42729581.300195776
243,1607472000000,44675227.58986921
244,1607558400000,44812090.058458515
245,1607644800000,36152802.42172645
246,1607731200000,37760865.13160928
247,1607817600000,32214504.24009528
248,1607904000000,35176140.6841903
249,1607990400000,42940848.303285316
250,1608076800000,48174571.083291024
251,1608163200000,52503591.40746054
252,1608249600000,72817387.04256454
253,1608336000000,48628111.169286676
254,1608422400000,51529846.81086912
255,1608508800000,52405633.28596526
256,1608595200000,84984353.39479397
257,1608681600000,64832819.92061374
258,1608768000000,56705287.62223627
259,1608854400000,44429710.144163534
260,1608940800000,44080321.227068916
261,1609027200000,44136324.00887618
262,1609113600000,48452968.89263437
263,1609200000000,48673862.20564198
264,1609286400000,45660363.39056262
265,1609372800000,50599974.3930553
266,1609459200000,40010954.84968129
267,1609545600000,41315843.74853487
268,1609632000000,149179085.63527665
269,1609718400000,72793275.89341423
270,1609804800000,145957376.38426688
271,1609891200000,71197610.11247945
272,1609977600000,143506766.0942972
273,1610064000000,143493738.72596753
274,1610150400000,152983970.97358137
275,1610236800000,75058330.68498333
276,1610323200000,96925417.45872922
277,1610409600000,131821843.99940348
278,1610496000000,56380530.34290275
279,1610582400000,51466850.292013325
280,1610668800000,61594231.524519585
281,1610755200000,63518386.817718014
282,1610841600000,68917856.79961573
283,1610928000000,91943260.54094292
284,1611014400000,70131401.00259763
285,1611100800000,69784872.44305524
286,1611187200000,66882124.147815794
287,1611273600000,62699943.75868598
288,1611360000000,63281027.685247526
289,1611446400000,48437059.43545375
290,1611532800000,48283234.40909274
291,1611619200000,49167734.224134594
292,1611705600000,45217672.48430645
293,1611792000000,53360388.72867064
294,1611878400000,71712365.22694016
295,1611964800000,107347150.48387459
296,1612051200000,117426782.1728171
297,1612137600000,92761723.99167815
298,1612224000000,104521244.44980186
299,1612310400000,105970839.28302762
300,1612396800000,115490037.71705961
301,1612483200000,68038516.96126705
302,1612569600000,71830735.2078607
303,1612656000000,79862085.06761539
304,1612742400000,74052438.55141455
305,1612828800000,99601979.56955878
306,1612915200000,191725840.5459572
307,1613001600000,171016022.15170723
308,1613088000000,126989424.67095916
309,1613174400000,222997481.43596694
310,1613260800000,160888724.6959286
311,1613347200000,130299482.65632667
312,1613433600000,133203335.15743645
313,1613520000000,89332152.10728477
314,1613606400000,245969756.4090449
315,1613692800000,340226200.6595292
316,1613779200000,323718233.4981232
317,1613865600000,280904901.9157898
318,1613952000000,188283579.2403995
319,1614038400000,2034762971.0292659
320,1614124800000,763263867.2623398
321,1614211200000,305454919.6914044
322,1614297600000,432789096.42874646
323,1614384000000,334443981.16068834
324,1614470400000,238604797.35681012
325,1614556800000,223649016.75161391
326,1614643200000,199501770.41729373
327,1614729600000,263362630.85296363
328,1614816000000,225838681.49003994
329,1614902400000,210355560.16847527
330,1614988800000,156582416.03358966
331,1615075200000,153065471.81856573
332,1615161600000,172390794.59895268
333,1615248000000,166290107.5682241
334,1615334400000,218312445.69047695
335,1615420800000,177739568.39341417
336,1615507200000,296432902.75384593
337,1615593600000,263860988.62496436
338,1615680000000,242929178.38055646
339,1615766400000,161298293.55014628
340,1615852800000,214492717.23963118
341,1615939200000,355053372.8719014
342,1616025600000,265413683.25388727
343,1616112000000,613072024.4690179
344,1616198400000,425629074.23315465
345,1616284800000,363883490.54302835
346,1616371200000,244142434.519396
347,1616457600000,314055479.6056405
348,1616544000000,298777554.0213522
349,1616630400000,405152185.8993418
350,1616716800000,263578579.54046836
351,1616803200000,201006916.122842
352,1616889600000,187224755.10485333
353,1616976000000,163887110.96703297
354,1617062400000,320721670.08826834
355,1617148800000,191070279.80466363
356,1617235200000,208799687.0155762
357,1617321600000,262083823.54043162
358,1617408000000,262459086.96570992
359,1617494400000,256315676.72482
360,1617580800000,162609229.85132012
361,1617667200000,313132214.64883727
362,1617753600000,260525366.48444563
363,1617840000000,479982915.658439
364,1617926400000,166194229.36821154
365,1618012800000,149431146.6058037
366,1618099200000,324575303.35654944
367,1618185600000,225058202.10011232
368,1618272000000,151198925.978937
369,1618358400000,252394259.5222445
370,1618444800000,406173198.33951384
371,1618531200000,225699338.3237159
372,1618617600000,330245423.85792893
373,1618704000000,284629970.33683324
374,1618790400000,342191292.08470166
375,1618876800000,225214395.6117528
376,1618963200000,244951630.81782964
377,1619049600000,133362258.28228514
378,1619136000000,194187394.58662707
379,1619222400000,283461187.5911316
380,1619308800000,117924278.03294592
381,1619395200000,118145170.75298744
382,1619481600000,143870969.7974937
383,1619568000000,140731756.97776023
384,1619654400000,195311286.27955025
385,1619740800000,98287735.89050867
386,1619827200000,160659283.43211412
387,1619913600000,89337669.94919544
388,1620000000000,103647935.77839689
389,1620086400000,108450820.70679335
390,1620172800000,142880439.79210293
391,1620259200000,182079112.78838858
392,1620345600000,169884196.11139545
393,1620432000000,162032643.32994777
394,1620518400000,154720003.5311832
395,1620604800000,178241778.0411503
396,1620691200000,193389510.1768587
397,1620777600000,188025527.0134334
398,1620864000000,136269871.86804494
399,1620950400000,182931696.46608037
400,1621036800000,107384513.50456461
401,1621123200000,86265804.85787526
402,1621209600000,96410422.1664296
403,1621296000000,106639905.20663993
404,1621382400000,80579451.26945212
405,1621468800000,289217669.7620283
406,1621555200000,115010931.7101076
407,1621641600000,132368569.14262389
408,1621728000000,104986251.66124801
409,1621814400000,107088571.86802626
410,1621900800000,119284886.56580967
411,1621987200000,116484046.78034113
412,1622073600000,109748681.2661303
413,1622160000000,82123412.43089673
414,1622246400000,74463839.20957068
415,1622332800000,70346169.36899379
416,1622419200000,76740228.30479494
417,1622505600000,98827917.73323973
418,1622592000000,75698411.75766577
419,1622678400000,78741736.66977628
420,1622764800000,63488633.58090654
421,1622851200000,62218719.11856111
422,1622937600000,53346618.949169695
423,1623024000000,55464055.90286909
424,1623110400000,63256819.73957547
425,1623196800000,65837540.49453983
426,1623283200000,60447322.67690266
427,1623369600000,46695708.09156248
428,1623456000000,44449386.51926412
429,1623542400000,54680112.03317622
430,1623628800000,53440986.80870688
431,1623715200000,52349816.7347631
432,1623801600000,47791335.34440306
433,1623888000000,58614893.825308815
434,1623974400000,47410417.04975945
435,1624060800000,48396608.3359861
436,1624147200000,48461941.55431131
437,1624233600000,49041666.32192868
438,1624320000000,59651235.965588406
439,1624406400000,71828192.54742399
440,1624492800000,54274549.60870571
441,1624579200000,49565082.245572485
442,1624665600000,55962950.820246756
443,1624752000000,65418462.68914865
444,1624838400000,69126675.80776417
445,1624924800000,59938276.934679486
446,1625011200000,58677454.24008596
447,1625097600000,61058305.4428229
448,1625184000000,66013692.7465651
449,1625270400000,48261807.1479663
450,1625356800000,49701101.88070617
451,1625443200000,44725699.94506416
452,1625529600000,52380507.016833566
453,1625616000000,149822305.76434034
454,1625702400000,66763921.831979826
455,1625788800000,46502035.34933112
456,1625875200000,50487763.88454424
457,1625961600000,34778644.620936155
458,1626048000000,57284938.09279818
459,1626134400000,40886829.65495684
460,1626220800000,47469591.652489886
461,1626307200000,154001153.30735075
462,1626393600000,47736885.38581277
463,1626480000000,47408668.03841053
464,1626566400000,36343010.42935976
465,1626652800000,33089784.038205694
466,1626739200000,29562274.818139803
467,1626825600000,45095319.134603016
468,1626912000000,38042124.90637281
469,1626998400000,36324775.02882901
470,1627084800000,45065096.70495084
471,1627171200000,39824786.22520561
472,1627257600000,42329456.90709053
473,1627344000000,54267432.71459555
474,1627430400000,33524903.93281455
475,1627516800000,43150001.938137464
476,1627603200000,31162412.433926944
477,1627689600000,55763778.457777955
478,1627776000000,30019294.80649659
479,1627862400000,28175787.682638254
480,1627948800000,48358572.485451415
481,1628035200000,27064602.463623367
482,1628121600000,32879502.44798418
483,1628208000000,45642657.75831972
484,1628294400000,40821645.338811375
485,1628380800000,47370834.4655133
486,1628467200000,38958170.94884387
487,1628553600000,36069798.198503055
488,1628640000000,39980966.50862429
489,1628726400000,47139090.69072194
490,1628812800000,42888607.280906394
491,1628899200000,43561482.80993683
492,1628985600000,38510817.79805537
493,1629072000000,35344196.74615725
494,1629158400000,39884658.62675274
495,1629244800000,43341611.86977261
496,1629331200000,43562171.52101967
497,1629417600000,35137843.27004053
498,1629504000000,41637150.1956729
499,1629590400000,32235124.254765816
500,1629676800000,33183659.34899186
501,1629763200000,40017167.645129144
502,1629849600000,50081757.79110381
503,1629936000000,47118845.83967965
504,1630022400000,47118450.941713765
505,1630108800000,49768181.94271079
506,1630195200000,37972327.571457274
507,1630281600000,55333607.10363222
508,1630368000000,50762336.83233253
509,1630454400000,51907292.00359877
510,1630540800000,57973463.64042107
511,1630627200000,68694888.8023318
512,1630713600000,50438068.42056563
513,1630800000000,47348378.239409745
514,1630886400000,65196435.82726838
515,1630972800000,95949982.01329152
516,1631059200000,123025471.21572316
517,1631145600000,72030973.01825002
518,1631232000000,67834392.23057279
519,1631318400000,71205053.9226954
520,1631404800000,42801157.860373475
521,1631491200000,76553850.61934523
522,1631577600000,75588635.559528
523,1631664000000,48107725.3754437
524,1631750400000,53652275.81151027
525,1631836800000,65192956.19325183
526,1631923200000,132471162.58169313
527,1632009600000,45117967.67410544
528,1632096000000,39314319.86453304
529,1632182400000,88208721.9382789
530,1632268800000,64654800.521757424
531,1632355200000,52832035.54326304
532,1632441600000,74675472.68017434
533,1632528000000,60679809.354113124
534,1632614400000,31129874.05127776
535,1632700800000,44150225.49811609
536,1632787200000,37037841.58066617
537,1632873600000,34884085.91857816
538,1632960000000,36808215.84962238
539,1633046400000,39172827.665796645
540,1633132800000,55236140.05405216
541,1633219200000,40119047.56373376
542,1633305600000,64248472.51054147
543,1633392000000,59303326.09212635
544,1633478400000,60194175.85882163
545,1633564800000,81163309.57803029
546,1633651200000,68881663.15681076
547,1633737600000,82110713.76995203
548,1633824000000,53501242.79764057
549,1633910400000,49012366.47558102
550,1633996800000,57456303.07145707
551,1634083200000,67026557.933224835
552,1634169600000,52756816.030388586
553,1634256000000,40367277.151037134
554,1634342400000,62608868.82834585
555,1634428800000,44091229.01543962
556,1634515200000,37430068.643743776
557,1634601600000,41751789.523812495
558,1634688000000,41656026.02709171
559,1634774400000,40583386.72168486
560,1634860800000,62615834.17599774
561,1634947200000,48453589.84602703
562,1635033600000,36136677.715641044
563,1635120000000,49456788.642152764
564,1635206400000,46152310.91370516
565,1635292800000,57590597.12300837
566,1635379200000,105400881.26987186
567,1635465600000,117056601.88081923
568,1635552000000,147449879.31731364
569,1635638400000,170649700.10903716
570,1635724800000,499813179.328483
571,1635811200000,348648164.812657
572,1635897600000,388215923.53504205
573,1635984000000,398770954.94005054
574,1636070400000,578275385.9271016
575,1636156800000,1670498022.117874
576,1636243200000,564466640.6001234
577,1636329600000,389782191.46232235
578,1636416000000,1056802371.8172605
579,1636502400000,369191395.2825214
580,1636588800000,263932615.66678542
581,1636675200000,177711402.10510954
582,1636761600000,214159912.3884457
583,1636848000000,571586792.794352
584,1636934400000,543309803.1293336
585,1637020800000,1087236711.4901536
586,1637107200000,534362727.73376226
587,1637193600000,2021533304.2460387
588,1637280000000,1224935866.3140595
589,1637366400000,604234721.0752151
590,1637452800000,514601069.0930208
591,1637539200000,2180022253.91815
592,1637625600000,1640622800.580066
593,1637712000000,1919728651.3548598
594,1637798400000,2128307291.8241746
595,1637884800000,1655722224.9590867
596,1637971200000,1192384573.4879322
597,1638057600000,1249313032.9715085
598,1638144000000,982020808.4133971
599,1638230400000,586510709.3829265
600,1638316800000,654348672.536764
601,1638403200000,753259248.7823186
602,1638489600000,422992511.57917625
603,1638576000000,513700786.0294881
604,1638662400000,813440503.3390403
605,1638748800000,377238129.53993934
606,1638835200000,523391893.71108764
607,1638921600000,697734784.8282448
608,1639008000000,350653197.07319134
609,1639094400000,311766872.43043447
610,1639180800000,278439241.7568994
611,1639267200000,229131002.6291377
612,1639353600000,272845522.1528106
613,1639440000000,276199423.906099
614,1639526400000,250587198.21118075
615,1639612800000,311808863.74334335
616,1639699200000,204440280.95102024
617,1639785600000,228088901.0142938
618,1639872000000,161334820.6407896
619,1639958400000,172250285.9887458
620,1640044800000,239971710.9344437
621,1640131200000,212128168.81120926
622,1640217600000,238974643.6286806
623,1640304000000,409054870.6923429
624,1640390400000,677750794.9969953
625,1640476800000,372569226.2827641
626,1640563200000,345301340.17282236
627,1640649600000,259855810.2865865
628,1640736000000,342577941.00775784
629,1640822400000,246712787.4593468
630,1640908800000,207038650.2068854
631,1640995200000,228628203.38999858
632,1641081600000,160022509.0549634
633,1641168000000,182927309.6025011
634,1641254400000,192812361.50171104
635,1641340800000,180979573.12637642
636,1641427200000,269128558.3493574
637,1641513600000,248602214.85599762
638,1641600000000,253635791.82537267
639,1641686400000,192696300.82056987
640,1641772800000,144711234.5734238
641,1641859200000,186430381.7376576
642,1641945600000,149661722.7960571
643,1642032000000,186213320.10491958
644,1642118400000,152828493.43770158
645,1642204800000,135609904.75685152
646,1642291200000,123317787.49873391
647,1642377600000,101904465.41176353
648,1642464000000,131857612.17392188
649,1642550400000,162150942.7636625
650,1642636800000,127728322.43404391
651,1642723200000,203677335.93854663
652,1642809600000,251481322.27652562
653,1642896000000,235020831.71685943
654,1642982400000,182526012.27187145
655,1643068800000,227289783.6593996
656,1643155200000,166948021.21384662
657,1643241600000,210119608.59259787
658,1643328000000,147983363.41081825
659,1643414400000,138252883.01134384
660,1643500800000,129864500.72822918
661,1643587200000,109327943.68518132
662,1643673600000,130737590.6666087
663,1643760000000,122332093.33866884
664,1643846400000,109707833.00988214
665,1643932800000,101485053.09067169
666,1644019200000,130382689.67789522
667,1644105600000,152700094.40210545
668,1644192000000,113787931.40025872
669,1644278400000,215140739.24730435
670,1644364800000,245308653.5513768
671,1644451200000,161623353.2057449
672,1644537600000,273337149.64985687
673,1644624000000,205514714.43324742
674,1644710400000,162724289.59476823
675,1644796800000,240667354.25409627
676,1644883200000,224988149.67783794
677,1644969600000,172789788.3512021
678,1645056000000,119092680.12195157
679,1645142400000,151501157.09490907
680,1645228800000,172957703.15125567
681,1645315200000,97105444.2026488
682,1645401600000,113033495.51105401
683,1645488000000,147816344.9785507
684,1645574400000,139442305.39271966
685,1645660800000,128769907.46696027
686,1645747200000,226408732.477305
687,1645833600000,134356988.83835608
688,1645920000000,92189041.49029616
689,1646006400000,97629304.15328982
690,1646092800000,143475998.57603902
691,1646179200000,142063806.10180363
692,1646265600000,107184444.21232073
693,1646352000000,86066851.5343029
694,1646438400000,94632670.60007061
695,1646524800000,59424608.01482712
696,1646611200000,69290257.38803019
697,1646697600000,89801278.41911784
698,1646784000000,77399324.80285205
699,1646870400000,94433027.39939547
700,1646956800000,77618799.75641854
701,1647043200000,68696381.7656847
702,1647129600000,47981266.260116175
703,1647216000000,41989707.72255411
704,1647302400000,59790099.76743898
705,1647388800000,64036391.70007586
706,1647475200000,106602475.93840632
707,1647561600000,58540539.729276456
708,1647648000000,69950149.0713632
709,1647734400000,54999385.86629212
710,1647820800000,51520800.16894073
711,1647907200000,52231986.18434541
712,1647993600000,76458338.03594436
713,1648080000000,92370015.79558001
714,1648166400000,85734423.97529961
715,1648252800000,95579868.21457501
716,1648339200000,53809660.080968015
717,1648425600000,89085639.700693
718,1648512000000,161605811.21571368
719,1648598400000,105229472.83635668
720,1648684800000,84107493.50374922
721,1648771200000,104321740.19212832
722,1648857600000,120408835.45655052
723,1648944000000,97567859.94177948
724,1649030400000,78236753.33683445
725,1649116800000,86855017.21550946
726,1649203200000,71512993.506883
727,1649289600000,88100434.95269527
728,1649376000000,66808080.021960296
729,1649462400000,66422910.99103893
730,1649521006000,48989374.362135865
