,Time,Ethereum Market Cap
0,1586476800000,18787453383.948494
1,1586563200000,17375118634.991734
2,1586649600000,17489565908.771362
3,1586736000000,17790409219.818943
4,1586822400000,17316641314.145325
5,1586908800000,17559917949.258163
6,1586995200000,16933905371.155535
7,1587081600000,18989526634.23506
8,1587168000000,18844786940.26037
9,1587254400000,20686869606.075146
10,1587340800000,19894212517.443478
11,1587427200000,18894679854.84961
12,1587513600000,18883297426.60788
13,1587600000000,20165266729.19022
14,1587686400000,20371607313.859978
15,1587772800000,20756708748.58927
16,1587859200000,21449928671.504494
17,1587945600000,21798344583.464844
18,1588032000000,21715118585.744934
19,1588118400000,21824818237.698734
20,1588204800000,23796586177.48911
21,1588291200000,22894189506.373463
22,1588377600000,23540629181.114624
23,1588464000000,23700169401.049606
24,1588550400000,23254687127.813503
25,1588636800000,22819858077.111965
26,1588723200000,22740460359.466698
27,1588809600000,22529347281.111214
28,1588896000000,23678773321.927563
29,1588982400000,23476076684.66088
30,1589068800000,23328821609.133904
31,1589155200000,20859785783.852856
32,1589241600000,20616754314.258286
33,1589328000000,20993946147.950317
34,1589414400000,22169692740.7452
35,1589500800000,22562017222.46954
36,1589587200000,21656663418.09443
37,1589673600000,22256509489.004852
38,1589760000000,22938430778.9383
39,1589846400000,23793534838.638046
40,1589932800000,23656360817.218487
41,1590019200000,23303624068.60854
42,1590105600000,22089212414.442772
43,1590192000000,22960218146.427925
44,1590278400000,22943289960.014706
45,1590364800000,22417907964.48714
46,1590451200000,22639118588.39778
47,1590537600000,22325672542.330963
48,1590624000000,23085068545.910442
49,1590710400000,24328143646.44253
50,1590796800000,24504031642.684784
51,1590883200000,27012940828.466957
52,1590969600000,25671662155.409367
53,1591056000000,27559451838.43636
54,1591142400000,26414164713.757725
55,1591228800000,27137533088.4328
56,1591315200000,27105225697.6403
57,1591401600000,26722521046.76495
58,1591488000000,26923196533.750423
59,1591574400000,27129407338.340355
60,1591660800000,27441367803.298782
61,1591747200000,27188436885.46926
62,1591833600000,27480866985.686268
63,1591920000000,25655172292.438347
64,1592006400000,26414947184.76374
65,1592092800000,26503078976.085632
66,1592179200000,25856836267.17579
67,1592265600000,25743924409.197376
68,1592352000000,26206196967.82947
69,1592438400000,26079437153.80169
70,1592524800000,25847377552.221436
71,1592611200000,25534271650.26011
72,1592697600000,25501270877.342506
73,1592784000000,25381090910.620564
74,1592870400000,27083046206.889904
75,1592956800000,27097142032.576195
76,1593043200000,26239099771.426495
77,1593129600000,25963410301.573772
78,1593216000000,25643178437.809326
79,1593302400000,24650756780.212147
80,1593388800000,25059706534.523754
81,1593475200000,25465535919.172665
82,1593561600000,25169333234.47631
83,1593648000000,25738012877.807854
84,1593734400000,25284990219.958416
85,1593820800000,25132071680.625286
86,1593907200000,25572481115.808292
87,1593993600000,25442148685.628662
88,1594080000000,26966777214.595856
89,1594166400000,26667827703.348965
90,1594252800000,27538955079.081337
91,1594339200000,27017961197.637337
92,1594425600000,26917385878.316235
93,1594512000000,26712364780.153114
94,1594598400000,26889793823.339703
95,1594684800000,26757968884.421734
96,1594771200000,26870705032.694412
97,1594857600000,26686755678.99533
98,1594944000000,26142878196.66504
99,1595030400000,26015174195.367386
100,1595116800000,26352655621.666836
101,1595203200000,26715274452.48371
102,1595289600000,26401433618.61543
103,1595376000000,27404691587.94453
104,1595462400000,29528105819.948067
105,1595548800000,30714049723.16856
106,1595635200000,31236557399.18939
107,1595721600000,34136825749.960796
108,1595808000000,34754323492.16516
109,1595894400000,35873239729.40686
110,1595980800000,35422047874.02414
111,1596067200000,35553131948.946304
112,1596153600000,37564052087.124535
113,1596240000000,38794882275.39032
114,1596326400000,43411673380.48453
115,1596412800000,41469942047.79405
116,1596499200000,43272376856.193855
117,1596585600000,43787281284.318275
118,1596672000000,44844619093.01642
119,1596758400000,44217734699.095276
120,1596844800000,42541561650.30221
121,1596931200000,43821378072.89572
122,1597017600000,43682388559.8162
123,1597104000000,44298575284.664795
124,1597190400000,42639702440.41078
125,1597276800000,43436076387.69582
126,1597363200000,47693538253.1255
127,1597449600000,49022330904.64755
128,1597536000000,48462771178.61529
129,1597622400000,48635333662.57019
130,1597708800000,48259667903.08671
131,1597795200000,47400903599.29812
132,1597881600000,45642757811.590775
133,1597968000000,46754739209.41609
134,1598054400000,43434501400.18814
135,1598140800000,44454504740.72998
136,1598227200000,44021875258.788315
137,1598313600000,45914782850.88361
138,1598400000000,43097616381.47341
139,1598486400000,43337732292.52325
140,1598572800000,42903096293.90094
141,1598659200000,44402928843.0099
142,1598745600000,44884412904.61814
143,1598832000000,48092923342.6494
144,1598918400000,49098776608.15353
145,1599004800000,54146717970.58548
146,1599091200000,49401551509.00041
147,1599177600000,43135808902.68998
148,1599264000000,43627087090.328964
149,1599350400000,37655618254.050865
150,1599436800000,39710363028.2121
151,1599523200000,39639961273.34071
152,1599609600000,37835807856.34224
153,1599696000000,39580368571.35996
154,1599782400000,41300327191.463684
155,1599868800000,42135842526.32081
156,1599955200000,43393172173.54062
157,1600041600000,41170490544.06533
158,1600128000000,42353184458.585205
159,1600214400000,41019180031.929504
160,1600300800000,41136175614.140686
161,1600387200000,43828530075.491394
162,1600473600000,43009572687.415535
163,1600560000000,43455110863.06883
164,1600646400000,41929980576.65271
165,1600732800000,38695806846.97656
166,1600819200000,38679912764.2938
167,1600905600000,36239170986.342445
168,1600992000000,39314719146.84341
169,1601078400000,39598389061.56603
170,1601164800000,39946698187.61045
171,1601251200000,40273903426.08249
172,1601337600000,39794887269.461235
173,1601424000000,40574256067.82458
174,1601510400000,40586538615.954575
175,1601596800000,39782583382.89109
176,1601683200000,39005631807.605095
177,1601769600000,39098719406.98244
178,1601856000000,39758373727.61445
179,1601942400000,39890007481.293
180,1602028800000,38419834420.75508
181,1602115200000,38556379197.91778
182,1602201600000,39539898845.29083
183,1602288000000,41261693685.49925
184,1602374400000,41919449520.12781
185,1602460800000,42273071872.950066
186,1602547200000,43787622889.79302
187,1602633600000,43068111158.10915
188,1602720000000,42827891085.95138
189,1602806400000,42625398559.363594
190,1602892800000,41424753265.12099
191,1602979200000,41654901940.043465
192,1603065600000,42730815492.78595
193,1603152000000,42919073937.74135
194,1603238400000,41623179886.79757
195,1603324800000,44137912522.42472
196,1603411200000,46776265907.292244
197,1603497600000,46233128841.054825
198,1603584000000,46625376044.79527
199,1603670400000,45985592948.88831
200,1603756800000,44537523611.830605
201,1603843200000,45687568527.06391
202,1603929600000,43943405500.51123
203,1604016000000,43798925859.1192
204,1604102400000,43341298725.501526
205,1604188800000,43692767478.3082
206,1604275200000,44687833549.98935
207,1604361600000,43437224863.28803
208,1604448000000,43903834507.362854
209,1604534400000,45360338717.11154
210,1604620800000,47077208350.069885
211,1604707200000,51546745852.677986
212,1604793600000,49463138492.48698
213,1604880000000,51682115129.3641
214,1604966400000,50377035452.20988
215,1605052800000,51000796202.07293
216,1605139200000,52569790942.69943
217,1605225600000,52548309254.49251
218,1605312000000,53963588841.127716
219,1605398400000,52476765553.11609
220,1605484800000,50978678612.60896
221,1605571200000,52356872782.26836
222,1605657600000,54716609289.542305
223,1605744000000,54435713128.05311
224,1605830400000,53447508889.231575
225,1605916800000,57875755337.83428
226,1606003200000,62062910159.27977
227,1606089600000,64219272617.02369
228,1606176000000,68705033455.82259
229,1606262400000,68461935305.63655
230,1606348800000,64369854808.743355
231,1606435200000,58947811751.581924
232,1606521600000,58773961397.899704
233,1606608000000,61290956964.36442
234,1606694400000,65121266717.863914
235,1606780800000,69576210026.93625
236,1606867200000,66950738084.67838
237,1606953600000,68153602806.21818
238,1607040000000,70109767421.9594
239,1607126400000,64944263291.91259
240,1607212800000,67764042948.9772
241,1607299200000,68483582708.01654
242,1607385600000,67474119685.86511
243,1607472000000,63305670197.47529
244,1607558400000,65276424697.152855
245,1607644800000,63759073874.73225
246,1607731200000,62124158560.85701
247,1607817600000,64655118180.3175
248,1607904000000,67134794851.681
249,1607990400000,66629545532.422066
250,1608076800000,67041487308.61978
251,1608163200000,72301103108.2225
252,1608249600000,72955533475.1786
253,1608336000000,74135277407.04251
254,1608422400000,75092677592.1047
255,1608508800000,72618785345.5407
256,1608595200000,69545799024.42459
257,1608681600000,72327947935.45154
258,1608768000000,67468061368.13851
259,1608854400000,69867514814.01097
260,1608940800000,71422858091.1277
261,1609027200000,72391403990.8806
262,1609113600000,78833072066.0927
263,1609200000000,83575563402.66385
264,1609286400000,83885243123.81543
265,1609372800000,85790178023.44371
266,1609459200000,84037694047.35515
267,1609545600000,83294083323.20639
268,1609632000000,88595346035.55156
269,1609718400000,112525376104.65454
270,1609804800000,116693162132.74934
271,1609891200000,125112930227.72487
272,1609977600000,137306782958.13135
273,1610064000000,139084939665.71393
274,1610150400000,139145700786.27826
275,1610236800000,147397891905.5662
276,1610323200000,144775179901.584
277,1610409600000,124728988376.03725
278,1610496000000,119330774034.78914
279,1610582400000,128582223216.03041
280,1610668800000,138240285220.32953
281,1610755200000,133962341262.37857
282,1610841600000,141369013157.282
283,1610928000000,142087383372.707
284,1611014400000,143378258827.21744
285,1611100800000,157929393133.71045
286,1611187200000,156457140894.28006
287,1611273600000,130713677392.4996
288,1611360000000,140271927461.8329
289,1611446400000,140773242456.76056
290,1611532800000,158167202909.14236
291,1611619200000,151940348541.692
292,1611705600000,155446593758.92108
293,1611792000000,141774137750.6659
294,1611878400000,152877389472.9714
295,1611964800000,158354114909.26474
296,1612051200000,157410718624.21973
297,1612137600000,150322722005.1637
298,1612224000000,155894407853.50046
299,1612310400000,174557101587.54166
300,1612396800000,189023794263.7008
301,1612483200000,183982328605.4526
302,1612569600000,196424150368.47876
303,1612656000000,192164042318.95844
304,1612742400000,184109385158.1494
305,1612828800000,198719063426.16904
306,1612915200000,203102939465.473
307,1613001600000,199919369275.37125
308,1613088000000,203774834938.25632
309,1613174400000,210344318124.73236
310,1613260800000,207890872554.91016
311,1613347200000,207057026271.03055
312,1613433600000,203972439068.60135
313,1613520000000,204528599567.24704
314,1613606400000,211713928319.03534
315,1613692800000,221863277318.4042
316,1613779200000,226038410300.14252
317,1613865600000,221404545098.43417
318,1613952000000,223004310602.46854
319,1614038400000,204731064486.9056
320,1614124800000,179691686731.1511
321,1614211200000,185843232352.39114
322,1614297600000,168658293547.98462
323,1614384000000,167151176870.9801
324,1614470400000,167833687528.28204
325,1614556800000,163289758568.53607
326,1614643200000,179885012253.05722
327,1614729600000,172017777678.2973
328,1614816000000,182133382817.63593
329,1614902400000,177647949967.0106
330,1614988800000,176268279969.45792
331,1615075200000,191505024384.2956
332,1615161600000,198695961501.5439
333,1615248000000,211132676701.59906
334,1615334400000,214412034435.93906
335,1615420800000,207916309215.61444
336,1615507200000,210018342198.09778
337,1615593600000,203771682506.1516
338,1615680000000,222405459430.76758
339,1615766400000,215367930757.887
340,1615852800000,207264868908.9888
341,1615939200000,207059072434.72623
342,1616025600000,210150824167.56415
343,1616112000000,205022936620.98633
344,1616198400000,209188785173.5874
345,1616284800000,209455699202.5177
346,1616371200000,206013222508.0891
347,1616457600000,195434685366.63266
348,1616544000000,192388701720.41965
349,1616630400000,183005042939.6772
350,1616716800000,182810172113.94278
351,1616803200000,195511706252.9431
352,1616889600000,197943394049.89084
353,1616976000000,194647792269.71985
354,1617062400000,209088522651.80023
355,1617148800000,212080597430.12268
356,1617235200000,221210690537.73203
357,1617321600000,227187483748.8278
358,1617408000000,246446284273.69153
359,1617494400000,233519912234.63
360,1617580800000,239721240194.1402
361,1617667200000,242118495324.83636
362,1617753600000,244306254505.299
363,1617840000000,229324263726.26553
364,1617926400000,240116470865.16214
365,1618012800000,238825167325.68292
366,1618099200000,246336623343.47812
367,1618185600000,247431817683.18906
368,1618272000000,247289165411.20078
369,1618358400000,265314823430.1463
370,1618444800000,281118122172.12756
371,1618531200000,290591950682.4659
372,1618617600000,280617563098.8275
373,1618704000000,271060261616.9552
374,1618790400000,259329079995.44214
375,1618876800000,251090482814.8267
376,1618963200000,269456185695.19864
377,1619049600000,274296843910.20834
378,1619136000000,280712855517.3182
379,1619222400000,273323480799.64493
380,1619308800000,258340689899.58817
381,1619395200000,266776799157.93356
382,1619481600000,292829223558.3116
383,1619568000000,306136280873.3804
384,1619654400000,317353332381.2044
385,1619740800000,318971242360.58826
386,1619827200000,321155845972.33514
387,1619913600000,340730211563.77893
388,1620000000000,341953594507.36664
389,1620086400000,398258027094.341
390,1620172800000,380565712269.779
391,1620259200000,409191426695.66266
392,1620345600000,405355930465.5294
393,1620432000000,404284565609.95483
394,1620518400000,450716254202.56744
395,1620604800000,455448294000.9345
396,1620691200000,461040789541.05756
397,1620777600000,481380994613.09344
398,1620864000000,465647015108.638
399,1620950400000,431105320829.47766
400,1621036800000,473724804234.6842
401,1621123200000,425715131137.06134
402,1621209600000,414265118099.5364
403,1621296000000,381161976477.9278
404,1621382400000,390227141901.1161
405,1621468800000,295232973801.7795
406,1621555200000,322162621074.79614
407,1621641600000,279623071718.589
408,1621728000000,268503273693.00333
409,1621814400000,244070264760.92874
410,1621900800000,306046123107.58295
411,1621987200000,312566215516.573
412,1622073600000,334435114557.1313
413,1622160000000,319404492002.5219
414,1622246400000,282228507934.91974
415,1622332800000,268672927561.12476
416,1622419200000,278270782653.56213
417,1622505600000,314463232386.7883
418,1622592000000,306488816882.1444
419,1622678400000,315313344228.8267
420,1622764800000,333964598115.05035
421,1622851200000,312991097366.8545
422,1622937600000,302743417251.8253
423,1623024000000,315044778229.29706
424,1623110400000,299857516850.1987
425,1623196800000,294068580258.7281
426,1623283200000,304761367058.1624
427,1623369600000,289444120869.42664
428,1623456000000,272748408238.43475
429,1623542400000,278223731471.048
430,1623628800000,292767118262.08405
431,1623715200000,300405113218.4146
432,1623801600000,298324322330.12646
433,1623888000000,274666655404.67456
434,1623974400000,275415199641.5411
435,1624060800000,260039646334.19235
436,1624147200000,253396709038.79898
437,1624233600000,261478202409.18997
438,1624320000000,223202708788.72086
439,1624406400000,216876757208.59253
440,1624492800000,229518675836.76538
441,1624579200000,231644258719.40115
442,1624665600000,213871849531.6296
443,1624752000000,209989265221.48502
444,1624838400000,229354016311.0035
445,1624924800000,243040539437.43396
446,1625011200000,253607549372.41992
447,1625097600000,265951575833.03497
448,1625184000000,247210647940.18707
449,1625270400000,250754468066.2188
450,1625356800000,259079167729.78622
451,1625443200000,271472550895.4458
452,1625529600000,258719784082.81683
453,1625616000000,270697947572.19247
454,1625702400000,270116728160.1227
455,1625788800000,248124573571.6789
456,1625875200000,251611015863.3228
457,1625961600000,247860822594.06396
458,1626048000000,250027222000.60455
459,1626134400000,238086643137.17004
460,1626220800000,227135827760.92883
461,1626307200000,232939479730.00745
462,1626393600000,223534356736.75906
463,1626480000000,218477848474.5608
464,1626566400000,221838551362.95905
465,1626652800000,222305469349.28598
466,1626739200000,214106247241.3399
467,1626825600000,209392844466.0158
468,1626912000000,233005814487.5354
469,1626998400000,236554595198.76672
470,1627084800000,247068794868.14566
471,1627171200000,255023351844.8617
472,1627257600000,258067996305.1722
473,1627344000000,261543645427.02673
474,1627430400000,267339757878.51932
475,1627516800000,268838784855.6686
476,1627603200000,278785893426.22424
477,1627689600000,287344044145.01373
478,1627776000000,297505707149.10004
479,1627862400000,297290528238.90314
480,1627948800000,306483554365.1923
481,1628035200000,294760000421.45154
482,1628121600000,319613239659.44226
483,1628208000000,330223699956.3277
484,1628294400000,337961452767.8669
485,1628380800000,368235028077.73975
486,1628467200000,352872000029.7298
487,1628553600000,363242219000.13837
488,1628640000000,368146417310.3951
489,1628726400000,371120421692.36896
490,1628812800000,356667351344.9034
491,1628899200000,387650495386.42346
492,1628985600000,383333523376.4307
493,1629072000000,387075388591.617
494,1629158400000,369733082268.3038
495,1629244800000,354390048289.18036
496,1629331200000,357527359807.9584
497,1629417600000,360685430760.7975
498,1629504000000,383483277312.2806
499,1629590400000,378500212583.48236
500,1629676800000,380718215752.5816
501,1629763200000,389578100858.59686
502,1629849600000,373455291323.226
503,1629936000000,378980836224.52765
504,1630022400000,367860898491.3749
505,1630108800000,383644799228.1656
506,1630195200000,380750077080.94684
507,1630281600000,378786220548.79956
508,1630368000000,378977088509.6317
509,1630454400000,403657783560.1046
510,1630540800000,444243407062.371
511,1630627200000,444936758974.6008
512,1630713600000,462019852288.094
513,1630800000000,456929768632.2518
514,1630886400000,463973074693.0737
515,1630972800000,463012228435.44434
516,1631059200000,404516339491.4938
517,1631145600000,413866162089.43915
518,1631232000000,403936419964.8866
519,1631318400000,376789025177.2447
520,1631404800000,383321475836.21576
521,1631491200000,402834673220.724
522,1631577600000,387934440817.1596
523,1631664000000,402557959131.82196
524,1631750400000,421477522819.9356
525,1631836800000,419510540250.7301
526,1631923200000,401297385415.4547
527,1632009600000,403306688199.6298
528,1632096000000,392513622186.47833
529,1632182400000,348966852277.93604
530,1632268800000,322261202754.7664
531,1632355200000,359840797180.9415
532,1632441600000,371681653192.37537
533,1632528000000,349627373001.0197
534,1632614400000,347010586155.9232
535,1632700800000,359680654321.7558
536,1632787200000,346015184170.8788
537,1632873600000,330646942649.06793
538,1632960000000,335476370747.3378
539,1633046400000,355017980604.5097
540,1633132800000,388950236002.1381
541,1633219200000,399455864987.66345
542,1633305600000,403971441903.55585
543,1633392000000,400955543856.1877
544,1633478400000,415494260964.53455
545,1633564800000,423560000564.3804
546,1633651200000,423610266229.8694
547,1633737600000,419918377734.5956
548,1633824000000,421836191767.0316
549,1633910400000,404765054558.19244
550,1633996800000,415159189478.8265
551,1634083200000,412579624206.76843
552,1634169600000,425077639326.6074
553,1634256000000,447060207235.15424
554,1634342400000,457796523350.2234
555,1634428800000,453064999520.12646
556,1634515200000,453191180361.09015
557,1634601600000,443346920004.58325
558,1634688000000,457653555321.406
559,1634774400000,491589810670.4509
560,1634860800000,481528471021.37964
561,1634947200000,471642481174.71185
562,1635033600000,493125402509.4343
563,1635120000000,482164548780.28937
564,1635206400000,499491060520.2567
565,1635292800000,489450382752.54156
566,1635379200000,466683206492.3765
567,1635465600000,505970778337.4693
568,1635552000000,521746545883.6817
569,1635638400000,511066583044.32874
570,1635724800000,507889381626.9908
571,1635811200000,511441678721.3504
572,1635897600000,539884557845.201
573,1635984000000,543311992233.9774
574,1636070400000,534623910067.6353
575,1636156800000,531116824617.7209
576,1636243200000,534139628777.6332
577,1636329600000,546469946549.37506
578,1636416000000,571665766496.0859
579,1636502400000,560964266378.8303
580,1636588800000,548699344220.5352
581,1636675200000,560226056358.6504
582,1636761600000,552938385233.9376
583,1636848000000,551228905630.0963
584,1636934400000,546963335748.59625
585,1637020800000,541673876615.1028
586,1637107200000,501391963927.7868
587,1637193600000,507387229348.5558
588,1637280000000,472465696561.25507
589,1637366400000,509116804761.8423
590,1637452800000,524536655944.9339
591,1637539200000,514388218179.73724
592,1637625600000,485391988431.9048
593,1637712000000,515843824526.39667
594,1637798400000,505609296276.3257
595,1637884800000,535082405000.054
596,1637971200000,479414339295.46326
597,1638057600000,483997326749.38934
598,1638144000000,508385171334.4435
599,1638230400000,527331112023.3339
600,1638316800000,549758919636.0618
601,1638403200000,544051345075.8544
602,1638489600000,537814995667.8384
603,1638576000000,502863051143.01685
604,1638662400000,485429065737.4593
605,1638748800000,497049834886.77576
606,1638835200000,515778007028.56696
607,1638921600000,511409310852.7245
608,1639008000000,525850414062.19104
609,1639094400000,494841071220.93524
610,1639180800000,467266449092.32294
611,1639267200000,484278596802.5053
612,1639353600000,490316653455.3707
613,1639440000000,449137302105.9432
614,1639526400000,457658155854.8058
615,1639612800000,476630620294.2814
616,1639699200000,471365651341.3005
617,1639785600000,462267569583.3989
618,1639872000000,471195598700.43604
619,1639958400000,467396185408.52454
620,1640044800000,471319155562.1543
621,1640131200000,480570348192.474
622,1640217600000,475334762859.67194
623,1640304000000,488290658809.1535
624,1640390400000,482498690510.26416
625,1640476800000,488792890035.21063
626,1640563200000,484795501758.7465
627,1640649600000,481030381194.1921
628,1640736000000,453976220406.2239
629,1640822400000,432082393736.3374
630,1640908800000,441654436877.796
631,1640995200000,439790867552.76666
632,1641081600000,449804685410.7303
633,1641168000000,456852400304.9327
634,1641254400000,448609586227.47644
635,1641340800000,454574318762.6068
636,1641427200000,424088794962.4891
637,1641513600000,407652437129.1328
638,1641600000000,381283293110.7904
639,1641686400000,369734313550.987
640,1641772800000,375219467789.3698
641,1641859200000,367654760059.0176
642,1641945600000,387505881839.82996
643,1642032000000,402763358249.81146
644,1642118400000,388039946028.0792
645,1642204800000,394664610644.99524
646,1642291200000,396899234936.6389
647,1642377600000,400232172277.67896
648,1642464000000,383428420242.12994
649,1642550400000,377918294939.4783
650,1642636800000,371296193085.12195
651,1642723200000,360580494818.73
652,1642809600000,306644499897.7337
653,1642896000000,286799916366.57184
654,1642982400000,302626363351.5348
655,1643068800000,292022326101.0083
656,1643155200000,293702336549.67474
657,1643241600000,295723346868.75024
658,1643328000000,287829476402.6202
659,1643414400000,304305302571.33734
660,1643500800000,310059710546.2545
661,1643587200000,311602914058.75037
662,1643673600000,320354563857.1168
663,1643760000000,334032944115.64844
664,1643846400000,321296521004.9529
665,1643932800000,317503695895.34064
666,1644019200000,354558118293.0548
667,1644105600000,361600442694.43896
668,1644192000000,366038313761.43805
669,1644278400000,376351043607.997
670,1644364800000,374043919421.316
671,1644451200000,387321193246.79065
672,1644537600000,368377710139.77985
673,1644624000000,350133590835.08734
674,1644710400000,347517755313.83966
675,1644796800000,345252969326.4971
676,1644883200000,351368910987.00305
677,1644969600000,381791121976.2447
678,1645056000000,376071884044.5087
679,1645142400000,345252572787.0988
680,1645228800000,333997569707.84204
681,1645315200000,330814655802.00714
682,1645401600000,315015971538.73315
683,1645488000000,308836894427.69006
684,1645574400000,317004525462.3889
685,1645660800000,310997586955.65283
686,1645747200000,311533514951.14
687,1645833600000,333625150661.6757
688,1645920000000,332645349329.944
689,1646006400000,314566178973.5596
690,1646092800000,349056335389.1799
691,1646179200000,355855644056.71844
692,1646265600000,353807222059.12616
693,1646352000000,340585349633.38696
694,1646438400000,314336377085.58026
695,1646524800000,319334318240.9434
696,1646611200000,306675297178.70435
697,1646697600000,299834957580.4126
698,1646784000000,309291567872.3395
699,1646870400000,327144318378.6509
700,1646956800000,313054369877.37134
701,1647043200000,307992205234.7309
702,1647129600000,309539252974.5316
703,1647216000000,302103577555.32056
704,1647302400000,310467033555.37006
705,1647388800000,314931220494.93384
706,1647475200000,333204590005.1927
707,1647561600000,338097336083.8262
708,1647648000000,353539105454.5327
709,1647734400000,353770129278.67426
710,1647820800000,343170506313.24133
711,1647907200000,347666776668.2674
712,1647993600000,356813271188.88025
713,1648080000000,363715804798.513
714,1648166400000,373177111114.7027
715,1648252800000,373074920726.7511
716,1648339200000,377825418684.3759
717,1648425600000,394486853105.0086
718,1648512000000,399977979554.21063
719,1648598400000,408153998267.8274
720,1648684800000,407460530687.7479
721,1648771200000,394628513775.2061
722,1648857600000,414854897478.46454
723,1648944000000,413595262456.1556
724,1649030400000,423410516389.8548
725,1649116800000,423367935034.98956
726,1649203200000,412944890807.9602
727,1649289600000,382808702033.7895
728,1649376000000,388867320187.2107
729,1649462400000,382662893229.3914
730,1649523113000,388036041297.16473
