,Time,Ethereum Volume
0,1586476800000,11971791025.372421
1,1586563200000,14135915530.589357
2,1586649600000,11128989594.360977
3,1586736000000,13002801329.50846
4,1586822400000,13286483792.048328
5,1586908800000,11468431211.774742
6,1586995200000,8578826590.313573
7,1587081600000,17430629608.3789
8,1587168000000,15220772945.895311
9,1587254400000,14284812698.801844
10,1587340800000,13763176713.456295
11,1587427200000,15901061387.704433
12,1587513600000,12178214643.078756
13,1587600000000,14853382137.991045
14,1587686400000,6903118239.477871
15,1587772800000,13419651870.125168
16,1587859200000,14452583265.899439
17,1587945600000,13530756223.951258
18,1588032000000,17659706480.60195
19,1588118400000,14644384537.090769
20,1588204800000,20966892392.04868
21,1588291200000,23630952297.4432
22,1588377600000,17137878522.355497
23,1588464000000,14287655444.044804
24,1588550400000,16158461349.767452
25,1588636800000,17901489283.101368
26,1588723200000,14345915703.711891
27,1588809600000,18128961143.16994
28,1588896000000,15142506242.294548
29,1588982400000,18337241719.88773
30,1589068800000,15514402336.324596
31,1589155200000,19756507796.247448
32,1589241600000,18768379406.38769
33,1589328000000,13706747451.019007
34,1589414400000,13403589148.76194
35,1589500800000,18153298514.018234
36,1589587200000,13130818660.241241
37,1589673600000,11676763398.063229
38,1589760000000,13449821514.26736
39,1589846400000,13342260442.297512
40,1589932800000,10220660537.90651
41,1590019200000,10429639020.80288
42,1590105600000,8110302356.370864
43,1590192000000,10636959193.321962
44,1590278400000,8524288901.148943
45,1590364800000,10782742329.00735
46,1590451200000,9317131818.625378
47,1590537600000,8593529312.403248
48,1590624000000,8773050350.183073
49,1590710400000,12329460719.291054
50,1590796800000,10335270102.499737
51,1590883200000,13546265992.193748
52,1590969600000,10887047331.601736
53,1591056000000,12532381844.259752
54,1591142400000,11228877888.97363
55,1591228800000,9023955445.45879
56,1591315200000,10063518956.568722
57,1591401600000,8222827212.494165
58,1591488000000,7581565794.828065
59,1591574400000,9398819027.550787
60,1591660800000,8129322897.065843
61,1591747200000,8592468949.874516
62,1591833600000,7584308101.602023
63,1591920000000,12109538778.82486
64,1592006400000,9191505535.416174
65,1592092800000,6588386730.111501
66,1592179200000,6517043494.317247
67,1592265600000,9539612843.334753
68,1592352000000,6857067974.879582
69,1592438400000,6079869078.290233
70,1592524800000,6063250096.3478
71,1592611200000,6840801770.229276
72,1592697600000,5400222130.457475
73,1592784000000,4995955268.45639
74,1592870400000,5973345536.2072935
75,1592956800000,6291513184.395153
76,1593043200000,8149316604.925404
77,1593129600000,6321009243.432307
78,1593216000000,6513998360.988546
79,1593302400000,6164981016.058191
80,1593388800000,5641785424.366106
81,1593475200000,5792207632.621344
82,1593561600000,5282884955.518924
83,1593648000000,5307320170.136238
84,1593734400000,4427853855.208807
85,1593820800000,4553181088.144414
86,1593907200000,4910504255.511211
87,1593993600000,5250547694.457692
88,1594080000000,7214622724.058187
89,1594166400000,6390063707.992301
90,1594252800000,6855809513.431496
91,1594339200000,5454877568.354481
92,1594425600000,4948468762.536561
93,1594512000000,4350900773.68197
94,1594598400000,5293860444.738397
95,1594684800000,5773853723.2969055
96,1594771200000,4794731175.010703
97,1594857600000,4622070139.084404
98,1594944000000,4836661397.807636
99,1595030400000,4344879745.807146
100,1595116800000,4349365185.3359585
101,1595203200000,4452847140.177009
102,1595289600000,5152984578.126705
103,1595376000000,5121955556.196016
104,1595462400000,6556501920.467992
105,1595548800000,7634745874.600546
106,1595635200000,7547527176.1284075
107,1595721600000,10358352414.143063
108,1595808000000,10227817625.90999
109,1595894400000,15060479190.224041
110,1595980800000,12462060871.173037
111,1596067200000,10343143710.27412
112,1596153600000,10534706857.54779
113,1596240000000,11638423647.390888
114,1596326400000,15379516251.5158
115,1596412800000,15202899455.056835
116,1596499200000,11174150665.410692
117,1596585600000,12113993540.45853
118,1596672000000,10578439440.459143
119,1596758400000,11175559421.02824
120,1596844800000,12469778424.949451
121,1596931200000,7446547697.815684
122,1597017600000,5940323179.041791
123,1597104000000,12717549263.402819
124,1597190400000,13124713653.81531
125,1597276800000,12808587803.77308
126,1597363200000,17422050835.673008
127,1597449600000,15546677422.815374
128,1597536000000,10265309385.857273
129,1597622400000,12680404379.026093
130,1597708800000,11697848303.8365
131,1597795200000,12062999738.137259
132,1597881600000,12854733824.945929
133,1597968000000,10564357237.821798
134,1598054400000,12518435194.162006
135,1598140800000,10612983427.483643
136,1598227200000,9775318835.217514
137,1598313600000,11007565809.594412
138,1598400000000,12857413913.19107
139,1598486400000,10454041361.377256
140,1598572800000,10466849103.532475
141,1598659200000,10196208352.394411
142,1598745600000,9631959320.390598
143,1598832000000,12945668314.960146
144,1598918400000,14228693735.746506
145,1599004800000,18804560687.28111
146,1599091200000,19315593282.634296
147,1599177600000,17364384113.17322
148,1599264000000,10260946593.268202
149,1599350400000,22254663654.420143
150,1599436800000,21920007828.96099
151,1599523200000,14769191933.857542
152,1599609600000,14799132842.838894
153,1599696000000,13120851004.434223
154,1599782400000,74747424441.3974
155,1599868800000,12937594458.734825
156,1599955200000,11465259432.878637
157,1600041600000,13172306578.937866
158,1600128000000,14124838468.354868
159,1600214400000,12209389923.086823
160,1600300800000,13298202038.469078
161,1600387200000,16748693289.537083
162,1600473600000,9883257470.927006
163,1600560000000,11046298234.18736
164,1600646400000,11369621273.059267
165,1600732800000,14837815989.716738
166,1600819200000,11967106210.545612
167,1600905600000,9839917613.109154
168,1600992000000,12209550797.233208
169,1601078400000,10740036294.329079
170,1601164800000,10859942552.210592
171,1601251200000,9973839924.612421
172,1601337600000,9818467156.628036
173,1601424000000,9708794838.84551
174,1601510400000,8037484324.980594
175,1601596800000,11835729247.851833
176,1601683200000,12194440257.52427
177,1601769600000,8933121301.40709
178,1601856000000,8905022839.294907
179,1601942400000,9285381014.80383
180,1602028800000,10280978397.300406
181,1602115200000,8044228155.819704
182,1602201600000,9330978624.154116
183,1602288000000,11301702589.430536
184,1602374400000,10673988207.878847
185,1602460800000,8000631027.644073
186,1602547200000,12458841248.929943
187,1602633600000,9741612768.02954
188,1602720000000,10673398919.618017
189,1602806400000,10155629419.116392
190,1602892800000,9375570544.203642
191,1602979200000,8087278469.473757
192,1603065600000,7527761590.194419
193,1603152000000,8995049004.81075
194,1603238400000,7492023938.775781
195,1603324800000,12728437763.916903
196,1603411200000,12229478488.701916
197,1603497600000,11171063368.78023
198,1603584000000,9333976948.222593
199,1603670400000,8489563012.362298
200,1603756800000,14982520071.004465
201,1603843200000,10384433736.852089
202,1603929600000,11312414332.858248
203,1604016000000,10294153382.842941
204,1604102400000,10598788554.534933
205,1604188800000,9009356073.612816
206,1604275200000,8655139278.000864
207,1604361600000,8492071098.35507
208,1604448000000,9513314551.14123
209,1604534400000,11648560618.489246
210,1604620800000,13606373470.76514
211,1604707200000,16264349016.82086
212,1604793600000,15146746571.79792
213,1604880000000,11155033976.455217
214,1604966400000,12036099592.129189
215,1605052800000,7873172432.585956
216,1605139200000,11456937853.526192
217,1605225600000,11096201853.108873
218,1605312000000,10814357418.247974
219,1605398400000,9774490045.968235
220,1605484800000,8946780761.302334
221,1605571200000,9874800384.414816
222,1605657600000,12534266981.990389
223,1605744000000,15390748756.847664
224,1605830400000,10960245344.173328
225,1605916800000,15567496836.779345
226,1606003200000,17270632325.076218
227,1606089600000,20803203330.719395
228,1606176000000,22868894446.116894
229,1606262400000,19964356486.3813
230,1606348800000,15178975818.650188
231,1606435200000,25993581649.401203
232,1606521600000,14714678172.404446
233,1606608000000,9637463879.915295
234,1606694400000,13623124682.204208
235,1606780800000,18811269166.61186
236,1606867200000,23557071520.39523
237,1606953600000,14839044995.297548
238,1607040000000,12249197831.015257
239,1607126400000,14326184164.36095
240,1607212800000,11764206188.844515
241,1607299200000,11453823478.195438
242,1607385600000,10010900862.848228
243,1607472000000,13501656447.613894
244,1607558400000,14024278560.088686
245,1607644800000,11590043392.322668
246,1607731200000,11334198380.977062
247,1607817600000,9511330147.764025
248,1607904000000,9082894202.250328
249,1607990400000,7794572085.232029
250,1608076800000,10160486192.82214
251,1608163200000,14781462845.092134
252,1608249600000,19729196033.853626
253,1608336000000,16512361338.574877
254,1608422400000,14703775003.28234
255,1608508800000,12845420666.191206
256,1608595200000,14563648896.243877
257,1608681600000,11548425748.838194
258,1608768000000,16795838161.84157
259,1608854400000,15132872519.529186
260,1608940800000,13125875205.90394
261,1609027200000,14640527408.48169
262,1609113600000,24721301579.88044
263,1609200000000,22707049400.143177
264,1609286400000,17170428247.761232
265,1609372800000,13293869466.928808
266,1609459200000,18166112097.655663
267,1609545600000,13843183079.15519
268,1609632000000,20443662605.68775
269,1609718400000,140906534190.58786
270,1609804800000,62285144708.39812
271,1609891200000,47148245967.40434
272,1609977600000,47886847354.00142
273,1610064000000,43042878463.81648
274,1610150400000,48132624602.86217
275,1610236800000,34851118090.66404
276,1610323200000,44541377224.12463
277,1610409600000,67107873698.86543
278,1610496000000,37495863245.02223
279,1610582400000,32166268470.073753
280,1610668800000,34339866026.50668
281,1610755200000,39499008134.408424
282,1610841600000,38277998837.56892
283,1610928000000,35508914212.36928
284,1611014400000,30802895108.229195
285,1611100800000,52274850962.437416
286,1611187200000,52021227614.32531
287,1611273600000,49658518028.423325
288,1611360000000,48657448380.08583
289,1611446400000,30774910632.149376
290,1611532800000,39913977039.25946
291,1611619200000,44124188232.248085
292,1611705600000,40367492548.543144
293,1611792000000,38752412145.036766
294,1611878400000,32668893126.715786
295,1611964800000,49454503567.54182
296,1612051200000,29581914651.14533
297,1612137600000,24723054987.874157
298,1612224000000,28544048877.677177
299,1612310400000,42952410181.632454
300,1612396800000,42202356538.206825
301,1612483200000,42668487953.81155
302,1612569600000,39147540640.174576
303,1612656000000,36776919163.51647
304,1612742400000,38849634841.44165
305,1612828800000,45540524354.89187
306,1612915200000,42127693213.60732
307,1613001600000,40563120176.97226
308,1613088000000,33868453070.396435
309,1613174400000,36105354379.40371
310,1613260800000,33305061601.17683
311,1613347200000,30218599726.89195
312,1613433600000,37652347195.44906
313,1613520000000,33252538989.620327
314,1613606400000,33582379213.069286
315,1613692800000,34799956643.698685
316,1613779200000,34796767875.96328
317,1613865600000,44957939435.53464
318,1613952000000,33064349740.90669
319,1614038400000,53799590366.036766
320,1614124800000,62714754623.34122
321,1614211200000,40313400449.155266
322,1614297600000,31736119376.25847
323,1614384000000,36682073651.905846
324,1614470400000,28221473460.214203
325,1614556800000,35420463945.47327
326,1614643200000,31604939381.863796
327,1614729600000,29049758215.725
328,1614816000000,30352405292.089714
329,1614902400000,29848246930.850037
330,1614988800000,28537887161.018692
331,1615075200000,31094969328.98433
332,1615161600000,29416647567.957836
333,1615248000000,35353973627.380775
334,1615334400000,31147565432.965343
335,1615420800000,31746963272.74199
336,1615507200000,31257932436.53519
337,1615593600000,28436574756.548508
338,1615680000000,32785949401.529545
339,1615766400000,26379565439.25233
340,1615852800000,32950345872.852455
341,1615939200000,30686971237.08834
342,1616025600000,30744899541.009495
343,1616112000000,29651777827.921936
344,1616198400000,27345983317.046707
345,1616284800000,29495472699.399334
346,1616371200000,29228757709.8678
347,1616457600000,31376731220.175137
348,1616544000000,28758919428.479744
349,1616630400000,38413713634.36278
350,1616716800000,26325124557.630264
351,1616803200000,24804294373.644676
352,1616889600000,21118379279.876865
353,1616976000000,19859272131.74501
354,1617062400000,32618518751.6075
355,1617148800000,28496809577.711266
356,1617235200000,28955571443.672318
357,1617321600000,32076778812.4586
358,1617408000000,35467665330.67185
359,1617494400000,34872897876.651085
360,1617580800000,26817722961.480415
361,1617667200000,30867393925.630993
362,1617753600000,33391498272.783157
363,1617840000000,39604003543.54452
364,1617926400000,27145394978.191498
365,1618012800000,25076796421.07279
366,1618099200000,32243242817.777157
367,1618185600000,25369863410.044476
368,1618272000000,29096213677.73583
369,1618358400000,35760747636.05728
370,1618444800000,43351853140.30176
371,1618531200000,37106765660.11614
372,1618617600000,43982805217.511246
373,1618704000000,35627176091.57985
374,1618790400000,61890227351.97623
375,1618876800000,40335730705.29044
376,1618963200000,44737302423.76558
377,1619049600000,43726884251.94589
378,1619136000000,63343308067.3157
379,1619222400000,69126869461.51704
380,1619308800000,35640594314.43296
381,1619395200000,36744402576.60037
382,1619481600000,42791797037.03227
383,1619568000000,37611597877.629944
384,1619654400000,42878743228.1645
385,1619740800000,38536865198.32878
386,1619827200000,35477884578.62226
387,1619913600000,36721647718.00421
388,1620000000000,35727432415.51426
389,1620086400000,64192650586.42862
390,1620172800000,78437235045.70189
391,1620259200000,63552342594.19045
392,1620345600000,50430169752.9615
393,1620432000000,44980768421.369
394,1620518400000,60174921874.24125
395,1620604800000,61625657297.19764
396,1620691200000,80827215917.6633
397,1620777600000,67869198116.36811
398,1620864000000,78772032254.80873
399,1620950400000,97383442023.26581
400,1621036800000,63587729060.25979
401,1621123200000,58150860876.149025
402,1621209600000,67531308123.83328
403,1621296000000,75100584775.8453
404,1621382400000,59160464538.280525
405,1621468800000,117905041184.06494
406,1621555200000,92538167827.51727
407,1621641600000,115000901891.803
408,1621728000000,102524751568.4531
409,1621814400000,77839858613.53922
410,1621900800000,73496058830.83229
411,1621987200000,92468701273.98392
412,1622073600000,53115222704.62064
413,1622160000000,44070236220.034096
414,1622246400000,49493519120.23643
415,1622332800000,47141249182.27268
416,1622419200000,37392021393.940125
417,1622505600000,44445830387.932175
418,1622592000000,39898648753.4186
419,1622678400000,39148856525.29615
420,1622764800000,38104663185.40115
421,1622851200000,39996583175.266685
422,1622937600000,34731979704.601685
423,1623024000000,29050162248.93885
424,1623110400000,37385872210.25046
425,1623196800000,48344195673.521126
426,1623283200000,43973432438.082634
427,1623369600000,33075957436.760677
428,1623456000000,26751786966.47868
429,1623542400000,28235882061.70689
430,1623628800000,29382118964.283043
431,1623715200000,28128172338.347244
432,1623801600000,26803957680.025055
433,1623888000000,26150320394.527775
434,1623974400000,25708624827.013702
435,1624060800000,26204484920.993828
436,1624147200000,20456963374.959637
437,1624233600000,26235850446.54907
438,1624320000000,39499960407.7835
439,1624406400000,38755019936.85197
440,1624492800000,28098744044.509525
441,1624579200000,22447489241.67468
442,1624665600000,25981381067.41728
443,1624752000000,24249510320.705112
444,1624838400000,24316408028.131123
445,1624924800000,30629329805.72042
446,1625011200000,27149143846.958942
447,1625097600000,29046221905.503418
448,1625184000000,25874247678.48856
449,1625270400000,22869223901.008
450,1625356800000,19954299562.699074
451,1625443200000,21119209512.99698
452,1625529600000,22592756940.415127
453,1625616000000,24748897613.709663
454,1625702400000,23352988376.91004
455,1625788800000,24133566100.864506
456,1625875200000,22262234450.01033
457,1625961600000,18091111748.440804
458,1626048000000,14249909363.131065
459,1626134400000,16403901753.797194
460,1626220800000,18210922217.703205
461,1626307200000,20007437042.5854
462,1626393600000,17978198759.76909
463,1626480000000,17448403933.724445
464,1626566400000,14920352990.216908
465,1626652800000,15355055465.803198
466,1626739200000,15768554506.425838
467,1626825600000,20634025154.91444
468,1626912000000,25849497421.028152
469,1626998400000,21655718476.41885
470,1627084800000,20760571836.05241
471,1627171200000,19333415460.111233
472,1627257600000,16557827418.503304
473,1627344000000,35197538271.146904
474,1627430400000,28862032737.553215
475,1627516800000,23171592869.594303
476,1627603200000,18266719970.961597
477,1627689600000,24040211451.365524
478,1627776000000,21579519281.279892
479,1627862400000,25689002090.279446
480,1627948800000,26664958251.58228
481,1628035200000,26304380467.43418
482,1628121600000,29356647318.25012
483,1628208000000,37970347683.56547
484,1628294400000,30876444992.275696
485,1628380800000,38870720439.186905
486,1628467200000,34209269717.32262
487,1628553600000,38510599666.551865
488,1628640000000,30456934757.02111
489,1628726400000,28540625893.874588
490,1628812800000,28111908833.730755
491,1628899200000,25989682658.6423
492,1628985600000,21723717067.76398
493,1629072000000,24412292890.901497
494,1629158400000,25922917846.046463
495,1629244800000,28303010380.704197
496,1629331200000,23192419118.647858
497,1629417600000,20590444717.44903
498,1629504000000,22079051284.799744
499,1629590400000,19339185909.36738
500,1629676800000,17023426890.400778
501,1629763200000,22119621924.56181
502,1629849600000,23531754575.679913
503,1629936000000,20438475652.044525
504,1630022400000,18755498273.80065
505,1630108800000,18470749435.075993
506,1630195200000,13957284069.585827
507,1630281600000,14110206249.483368
508,1630368000000,21741061738.593838
509,1630454400000,32201644522.644287
510,1630540800000,34465100677.998825
511,1630627200000,28115776510.367878
512,1630713600000,30463347266.426533
513,1630800000000,24002848309.4245
514,1630886400000,19760598542.300426
515,1630972800000,20190616165.855145
516,1631059200000,42541561062.44531
517,1631145600000,34175479497.51584
518,1631232000000,25796050344.025276
519,1631318400000,24111446202.204918
520,1631404800000,19742335705.039883
521,1631491200000,18149841767.144417
522,1631577600000,25897933725.98018
523,1631664000000,21080767347.82575
524,1631750400000,18985547836.191357
525,1631836800000,22391476966.877094
526,1631923200000,19039612529.444134
527,1632009600000,16278153590.132133
528,1632096000000,14500103698.494116
529,1632182400000,28477674119.56528
530,1632268800000,32062935710.168865
531,1632355200000,27084409011.05875
532,1632441600000,19536554032.084408
533,1632528000000,28504692815.75815
534,1632614400000,22533679023.57236
535,1632700800000,24916718280.69273
536,1632787200000,20890327693.72457
537,1632873600000,18975426962.499523
538,1632960000000,17522543131.581055
539,1633046400000,19400423828.622337
540,1633132800000,24368105704.246353
541,1633219200000,21335051735.331825
542,1633305600000,18130363405.685154
543,1633392000000,19898468513.475533
544,1633478400000,19024921944.49268
545,1633564800000,24709364134.235626
546,1633651200000,21186801824.571068
547,1633737600000,18144469093.779636
548,1633824000000,13815631715.44782
549,1633910400000,18106607784.26291
550,1633996800000,20424407322.58066
551,1634083200000,20207646949.24054
552,1634169600000,18300885349.637314
553,1634256000000,21679175672.91577
554,1634342400000,23144188055.382
555,1634428800000,18154520779.65643
556,1634515200000,17263171427.44574
557,1634601600000,18931081929.44796
558,1634688000000,17449609317.97657
559,1634774400000,21926381355.419468
560,1634860800000,50122173541.0596
561,1634947200000,21674013294.746418
562,1635033600000,16499701301.345774
563,1635120000000,16494229912.456104
564,1635206400000,17031857290.344103
565,1635292800000,18925943956.175625
566,1635379200000,28770879596.15931
567,1635465600000,29989860066.02069
568,1635552000000,25462638679.97447
569,1635638400000,15937401968.575453
570,1635724800000,18516249996.186913
571,1635811200000,19235929520.306248
572,1635897600000,22135519614.732147
573,1635984000000,22744538221.14315
574,1636070400000,19583405367.2671
575,1636156800000,16182205113.440348
576,1636243200000,17697965751.156593
577,1636329600000,14665949273.051767
578,1636416000000,21226347241.356174
579,1636502400000,20669583046.287785
580,1636588800000,25152889711.576366
581,1636675200000,19048319256.420074
582,1636761600000,20883749031.792934
583,1636848000000,13954188613.807226
584,1636934400000,13927559432.546179
585,1637020800000,17939105212.670113
586,1637107200000,30162258590.6919
587,1637193600000,23532734478.929985
588,1637280000000,23825764061.571724
589,1637366400000,21398451638.777546
590,1637452800000,16407598047.996004
591,1637539200000,15090104727.278082
592,1637625600000,21563803786.49851
593,1637712000000,23393688031.318764
594,1637798400000,19881953842.36485
595,1637884800000,20241529505.687588
596,1637971200000,29276733766.839596
597,1638057600000,16500509901.66011
598,1638144000000,17408610005.868984
599,1638230400000,20150915710.995937
600,1638316800000,31531135168.773865
601,1638403200000,27957934803.559887
602,1638489600000,22586539837.216267
603,1638576000000,27620915094.003757
604,1638662400000,40547950440.47308
605,1638748800000,25848780907.958004
606,1638835200000,30676805365.753136
607,1638921600000,21808603057.7599
608,1639008000000,19661953642.45195
609,1639094400000,22680202938.506203
610,1639180800000,26799083668.888447
611,1639267200000,19796149221.596004
612,1639353600000,14046344322.674688
613,1639440000000,24089144863.40074
614,1639526400000,20766055169.54314
615,1639612800000,26881290260.577652
616,1639699200000,19166579837.021267
617,1639785600000,23209497898.091805
618,1639872000000,18728700443.97014
619,1639958400000,15960000522.484169
620,1640044800000,21439121593.0351
621,1640131200000,16630181836.72027
622,1640217600000,14022344430.178228
623,1640304000000,18571462177.267685
624,1640390400000,13351470832.627863
625,1640476800000,11869342790.219467
626,1640563200000,11815773894.02084
627,1640649600000,11725230819.88359
628,1640736000000,18009599978.903225
629,1640822400000,15528813680.462475
630,1640908800000,13445245167.227766
631,1640995200000,14298378834.359474
632,1641081600000,9948120591.378103
633,1641168000000,10069690529.898535
634,1641254400000,12462872357.255108
635,1641340800000,13853786397.222265
636,1641427200000,18782873941.21831
637,1641513600000,24467182063.00624
638,1641600000000,24359369448.53183
639,1641686400000,15966769090.792395
640,1641772800000,11906478540.265388
641,1641859200000,19655314714.55994
642,1641945600000,14922195360.075489
643,1642032000000,15285972614.67417
644,1642118400000,13999771252.160748
645,1642204800000,12316286854.849726
646,1642291200000,8659658467.059889
647,1642377600000,9002833937.226437
648,1642464000000,11938682376.103683
649,1642550400000,12700158860.46528
650,1642636800000,12762451059.939085
651,1642723200000,13389582889.566511
652,1642809600000,29314647992.596836
653,1642896000000,28250265353.796116
654,1642982400000,17123741957.54585
655,1643068800000,28735520619.97796
656,1643155200000,16139625164.237488
657,1643241600000,21415081805.12725
658,1643328000000,16482912982.01206
659,1643414400000,14326314172.126577
660,1643500800000,10742621684.922014
661,1643587200000,8937393969.826124
662,1643673600000,13818587053.759966
663,1643760000000,13176431108.286674
664,1643846400000,13860391591.281128
665,1643932800000,21844552552.403343
666,1644019200000,18766789788.28106
667,1644105600000,13036212065.007109
668,1644192000000,9025772577.382162
669,1644278400000,14427983727.88122
670,1644364800000,16856365272.811357
671,1644451200000,14005361496.44425
672,1644537600000,18990367974.117947
673,1644624000000,16560032290.708168
674,1644710400000,11367427285.455873
675,1644796800000,9020562479.291342
676,1644883200000,12117644856.003006
677,1644969600000,14189484930.460047
678,1645056000000,13120593628.157278
679,1645142400000,16242836366.095669
680,1645228800000,16064045339.56507
681,1645315200000,9956229564.570753
682,1645401600000,12215462928.563446
683,1645488000000,19206327576.145523
684,1645574400000,16856627508.447924
685,1645660800000,13713218952.651205
686,1645747200000,30992409365.835472
687,1645833600000,17751279835.572117
688,1645920000000,11984293384.913609
689,1646006400000,17309819254.70233
690,1646092800000,19832961026.345818
691,1646179200000,19012291817.365406
692,1646265600000,17023997910.606855
693,1646352000000,13786702924.254955
694,1646438400000,15538211354.189482
695,1646524800000,8652610729.437431
696,1646611200000,9377488374.702219
697,1646697600000,15295190068.57191
698,1646784000000,14681251925.804962
699,1646870400000,15208159162.669767
700,1646956800000,13843643777.451271
701,1647043200000,12313723771.430836
702,1647129600000,6288630630.865574
703,1647216000000,8570037700.961715
704,1647302400000,10951215810.637651
705,1647388800000,12439580087.508198
706,1647475200000,19785262485.166782
707,1647561600000,12593189074.637096
708,1647648000000,14540256794.800894
709,1647734400000,10359721811.614828
710,1647820800000,11304953073.460001
711,1647907200000,13890729058.80007
712,1647993600000,15671928047.784338
713,1648080000000,14257143986.39263
714,1648166400000,16202188701.767122
715,1648252800000,15532463157.18736
716,1648339200000,7615867102.157496
717,1648425600000,11980084883.788645
718,1648512000000,18514225350.60662
719,1648598400000,17936369661.586555
720,1648684800000,14183468637.6598
721,1648771200000,16222256121.186861
722,1648857600000,19701116865.137077
723,1648944000000,22091140764.533768
724,1649030400000,14019828281.404171
725,1649116800000,16925919013.954468
726,1649203200000,15114055501.97898
727,1649289600000,26109763334.73009
728,1649376000000,16149775914.530878
729,1649462400000,17523939555.353264
730,1649523113000,12506067846.008152
