,Time,Fantom Market Cap
0,1586476800000,7963132.551669471
1,1586563200000,7010468.617150837
2,1586649600000,7003353.754258023
3,1586736000000,7166471.832084037
4,1586822400000,7273139.577336789
5,1586908800000,6952162.906316634
6,1586995200000,6393184.760430079
7,1587081600000,6663559.34265931
8,1587168000000,6799327.135633769
9,1587254400000,6987999.190802434
10,1587340800000,6853934.8707385035
11,1587427200000,6400854.473023008
12,1587513600000,6373727.283252016
13,1587600000000,6622437.480897528
14,1587686400000,6604792.478498657
15,1587772800000,7043243.487747456
16,1587859200000,7815366.719838211
17,1587945600000,8844910.99817029
18,1588032000000,9378974.077590806
19,1588118400000,9472231.516475536
20,1588204800000,10348193.840668581
21,1588291200000,9639777.88567182
22,1588377600000,10494222.129143897
23,1588464000000,10452669.91773098
24,1588550400000,9867842.232032757
25,1588636800000,9265952.02140095
26,1588723200000,9319127.201155486
27,1588809600000,8699281.26962548
28,1588896000000,8546901.725807551
29,1588982400000,8954194.45969951
30,1589068800000,8075922.359484147
31,1589155200000,7619278.03016169
32,1589241600000,8429007.227066305
33,1589328000000,8295364.724520062
34,1589414400000,10024621.530141335
35,1589500800000,11700897.043149319
36,1589587200000,11008327.766842969
37,1589673600000,10201095.063716209
38,1589760000000,9881074.607601665
39,1589846400000,9846859.669851575
40,1589932800000,10326948.075317975
41,1590019200000,11020645.339214653
42,1590105600000,10265507.626614535
43,1590192000000,11184273.335299574
44,1590278400000,12211702.699072756
45,1590364800000,11751163.128635373
46,1590451200000,12184600.321043093
47,1590537600000,12493541.118030664
48,1590624000000,11667964.39843476
49,1590710400000,11811499.178638896
50,1590796800000,12373567.482927596
51,1590883200000,12533789.71361486
52,1590969600000,12005273.48002044
53,1591056000000,12063257.341041498
54,1591142400000,12667689.147486074
55,1591228800000,13526490.629097262
56,1591315200000,14028021.906234983
57,1591401600000,13559962.602964615
58,1591488000000,13642254.80233313
59,1591574400000,13358221.990904924
60,1591660800000,13356445.977992773
61,1591747200000,13555332.052238526
62,1591833600000,13942132.456412558
63,1591920000000,12935662.743732017
64,1592006400000,13072045.488034725
65,1592092800000,14291641.658540891
66,1592179200000,14078408.787386993
67,1592265600000,13913240.427415203
68,1592352000000,14571968.338235624
69,1592438400000,14369052.201755943
70,1592524800000,15515690.445275439
71,1592611200000,16122407.255648162
72,1592697600000,15995966.671313839
73,1592784000000,15600433.528885415
74,1592870400000,16823865.969230715
75,1592956800000,16829550.682343405
76,1593043200000,15582766.796125274
77,1593129600000,15898140.531021053
78,1593216000000,15294906.010200778
79,1593302400000,13668926.688659612
80,1593388800000,14375676.124830384
81,1593475200000,14174943.689216323
82,1593561600000,14517004.873956282
83,1593648000000,14226827.412393697
84,1593734400000,21027267.710076675
85,1593820800000,30780223.614609312
86,1593907200000,27241411.611213554
87,1593993600000,26576550.6695798
88,1594080000000,29382242.36509153
89,1594166400000,28963718.727948267
90,1594252800000,27444995.39518564
91,1594339200000,26727897.66716346
92,1594425600000,24769852.630894713
93,1594512000000,27357557.226016756
94,1594598400000,28527147.670990594
95,1594684800000,26264022.206005223
96,1594771200000,26029762.321056176
97,1594857600000,25780808.1104874
98,1594944000000,24428201.961181115
99,1595030400000,29111594.536342524
100,1595116800000,29023383.875593495
101,1595203200000,29997516.864521384
102,1595289600000,39690260.05476574
103,1595376000000,36965252.79380783
104,1595462400000,36667842.713119216
105,1595548800000,35148742.20125014
106,1595635200000,35257297.26569392
107,1595721600000,33898892.26847498
108,1595808000000,35344023.81738151
109,1595894400000,30155082.176049583
110,1595980800000,31334573.996689457
111,1596067200000,30749392.764027216
112,1596153600000,33613012.63499152
113,1596240000000,32207505.521197837
114,1596326400000,31310102.079838037
115,1596412800000,31507146.362868745
116,1596499200000,32390001.055524386
117,1596585600000,33352334.7336082
118,1596672000000,38753879.11068205
119,1596758400000,39145165.67113438
120,1596844800000,40251767.58707257
121,1596931200000,42520271.249539986
122,1597017600000,44149288.43677407
123,1597104000000,44747176.136788905
124,1597190400000,39654896.47730344
125,1597276800000,45757041.10821237
126,1597363200000,47215408.69498577
127,1597449600000,48810696.98328946
128,1597536000000,67950067.41303721
129,1597622400000,63896938.35961044
130,1597708800000,65070553.500129744
131,1597795200000,73381623.5885548
132,1597881600000,72714343.53895004
133,1597968000000,87666593.24617924
134,1598054400000,70123759.74511689
135,1598140800000,79133441.47510818
136,1598227200000,83304422.38384926
137,1598313600000,78373901.93186484
138,1598400000000,72806270.29414722
139,1598486400000,71147239.30272998
140,1598572800000,65087581.45304041
141,1598659200000,68387451.63237621
142,1598745600000,65592615.488649204
143,1598832000000,85669911.63468204
144,1598918400000,98901098.32483104
145,1599004800000,99256981.99294415
146,1599091200000,134259998.055826
147,1599177600000,103779606.620433
148,1599264000000,108290802.90417188
149,1599350400000,75140318.51560096
150,1599436800000,83848930.80610433
151,1599523200000,79391733.06941481
152,1599609600000,73741325.27089024
153,1599696000000,76381355.57315862
154,1599782400000,80895444.42565611
155,1599868800000,76240885.30339415
156,1599955200000,74908335.61814708
157,1600041600000,66980626.25989158
158,1600128000000,73150591.09632283
159,1600214400000,66572386.27274691
160,1600300800000,67239014.98739202
161,1600387200000,67308014.6562895
162,1600473600000,93874679.31014952
163,1600560000000,100397500.14867476
164,1600646400000,85622929.57074755
165,1600732800000,96352878.51665658
166,1600819200000,111759162.15680328
167,1600905600000,88570961.64815022
168,1600992000000,98824944.60829449
169,1601078400000,104418580.74294035
170,1601164800000,100777323.66472873
171,1601251200000,98965825.27533051
172,1601337600000,97540557.9528638
173,1601424000000,97748785.41042116
174,1601510400000,95360157.2273337
175,1601596800000,92331072.09457022
176,1601683200000,83552631.5115209
177,1601769600000,80665117.09843989
178,1601856000000,80627547.90065499
179,1601942400000,75738869.12790164
180,1602028800000,64784224.65293852
181,1602115200000,67273968.96352416
182,1602201600000,71661828.76253158
183,1602288000000,79277656.49357717
184,1602374400000,78252453.91276562
185,1602460800000,81674932.82754591
186,1602547200000,79937269.66750862
187,1602633600000,78108797.00273518
188,1602720000000,72515652.02564968
189,1602806400000,75325528.35592492
190,1602892800000,63526472.65798684
191,1602979200000,65257086.38844641
192,1603065600000,65714097.871755674
193,1603152000000,63015037.46040129
194,1603238400000,56916545.60790759
195,1603324800000,58999232.20900375
196,1603411200000,62849543.28298788
197,1603497600000,61094178.867266886
198,1603584000000,64479205.08176242
199,1603670400000,60535520.5313725
200,1603756800000,55262227.66660407
201,1603843200000,54374992.29546978
202,1603929600000,47673291.20817325
203,1604016000000,42281282.37129927
204,1604102400000,43310254.65183101
205,1604188800000,42132781.028189935
206,1604275200000,40716740.56348533
207,1604361600000,40364741.31177241
208,1604448000000,38237822.04153048
209,1604534400000,34576659.15772953
210,1604620800000,36434978.11462408
211,1604707200000,45304053.46013043
212,1604793600000,45538726.083124146
213,1604880000000,48964735.62305777
214,1604966400000,45478479.059547536
215,1605052800000,52789820.980462566
216,1605139200000,49967176.21766785
217,1605225600000,44213696.73673016
218,1605312000000,46976833.845203586
219,1605398400000,45597562.629535735
220,1605484800000,44513229.855857804
221,1605571200000,48668953.63046777
222,1605657600000,49281540.75606621
223,1605744000000,43930395.009072475
224,1605830400000,45318840.72351696
225,1605916800000,46657826.931386024
226,1606003200000,50617933.574528664
227,1606089600000,47902550.40520448
228,1606176000000,55756667.10218109
229,1606262400000,59153794.15428736
230,1606348800000,56715234.6700988
231,1606435200000,46168593.4515937
232,1606521600000,45501015.35766698
233,1606608000000,49203432.81670515
234,1606694400000,48644879.24627147
235,1606780800000,53166762.17954516
236,1606867200000,51955655.22738073
237,1606953600000,57450527.18292635
238,1607040000000,58017026.281603806
239,1607126400000,53352405.376013175
240,1607212800000,56987780.00533286
241,1607299200000,55554538.140971094
242,1607385600000,55231586.81604279
243,1607472000000,48810793.09126599
244,1607558400000,49979665.57453976
245,1607644800000,50844080.32015316
246,1607731200000,46892054.79625107
247,1607817600000,48529891.09030404
248,1607904000000,50345685.576900795
249,1607990400000,53257782.484112754
250,1608076800000,53290406.413030505
251,1608163200000,52912801.56810863
252,1608249600000,49729266.02764974
253,1608336000000,51134258.63358184
254,1608422400000,52576084.85392361
255,1608508800000,53033202.60108385
256,1608595200000,48514872.86565693
257,1608681600000,48216876.44160555
258,1608768000000,42071532.202975616
259,1608854400000,44316384.20167586
260,1608940800000,43642735.383380786
261,1609027200000,42359473.0409128
262,1609113600000,42899226.42641533
263,1609200000000,44657092.791750155
264,1609286400000,41835066.23023177
265,1609372800000,42301996.94762403
266,1609459200000,42814464.590924114
267,1609545600000,43563937.6189555
268,1609632000000,41656186.5258822
269,1609718400000,48505439.489953086
270,1609804800000,50725082.88859707
271,1609891200000,52090457.08973852
272,1609977600000,61195992.046045415
273,1610064000000,60573579.66507653
274,1610150400000,67087846.722025484
275,1610236800000,70289296.62992914
276,1610323200000,64755941.485624656
277,1610409600000,55998547.46865873
278,1610496000000,55687143.243508756
279,1610582400000,60566693.15405299
280,1610668800000,62298630.64302445
281,1610755200000,67419921.47841628
282,1610841600000,72889096.40417391
283,1610928000000,76725203.80058779
284,1611014400000,75476855.03554332
285,1611100800000,72266366.94006984
286,1611187200000,72322265.4256977
287,1611273600000,68253651.1899818
288,1611360000000,68379113.61217539
289,1611446400000,104017198.57830942
290,1611532800000,141379889.4885606
291,1611619200000,134007926.30806781
292,1611705600000,185468252.4101554
293,1611792000000,211904579.36360106
294,1611878400000,307827220.20572203
295,1611964800000,331142940.0525471
296,1612051200000,332565965.2619008
297,1612137600000,305760160.9069939
298,1612224000000,271024075.90514064
299,1612310400000,325618669.3686876
300,1612396800000,334059656.79285145
301,1612483200000,346445402.64414006
302,1612569600000,404408094.93332875
303,1612656000000,358303924.4825872
304,1612742400000,334689340.51279145
305,1612828800000,375144307.99084914
306,1612915200000,380505331.7399805
307,1613001600000,354224851.81067026
308,1613088000000,454089166.5980409
309,1613174400000,469447513.4832306
310,1613260800000,460141389.3312808
311,1613347200000,432438149.89036477
312,1613433600000,442068513.1268987
313,1613520000000,437163196.6473599
314,1613606400000,420429686.6666199
315,1613692800000,533248314.8907286
316,1613779200000,636863860.4257147
317,1613865600000,582681195.5596554
318,1613952000000,873526800.4820342
319,1614038400000,1143277472.9753447
320,1614124800000,1109793139.5981107
321,1614211200000,1680905335.49925
322,1614297600000,1614495565.327395
323,1614384000000,1327030173.148295
324,1614470400000,1181467744.648973
325,1614556800000,1072596088.6662555
326,1614643200000,1505596122.590907
327,1614729600000,1342630098.6067362
328,1614816000000,1345629050.9245944
329,1614902400000,1177216366.8796253
330,1614988800000,1168859473.5642998
331,1615075200000,1127071356.4391162
332,1615161600000,1137123374.9371495
333,1615248000000,1159492091.346097
334,1615334400000,1345623657.5842452
335,1615420800000,1179516702.131633
336,1615507200000,1130682881.1503475
337,1615593600000,994661189.2962676
338,1615680000000,1046675723.85639
339,1615766400000,1012968673.4772534
340,1615852800000,948111559.5228922
341,1615939200000,965208200.1196004
342,1616025600000,1103614451.122732
343,1616112000000,1016979706.4545431
344,1616198400000,1053368005.5419171
345,1616284800000,1099525975.5517113
346,1616371200000,1066064683.2858996
347,1616457600000,1022389580.5691547
348,1616544000000,966431497.9118085
349,1616630400000,869042922.8238268
350,1616716800000,821738124.1390465
351,1616803200000,937291316.0226756
352,1616889600000,916498473.5018079
353,1616976000000,1010002648.0923754
354,1617062400000,1103386651.5105262
355,1617148800000,1089801012.1075866
356,1617235200000,1073819183.9845881
357,1617321600000,1122774733.292168
358,1617408000000,1078144434.3151453
359,1617494400000,995969064.9216479
360,1617580800000,1038322239.286561
361,1617667200000,1176019747.1606119
362,1617753600000,1170336673.1594665
363,1617840000000,1066208591.0707359
364,1617926400000,1103294824.928106
365,1618012800000,1145486775.5005646
366,1618099200000,1118507418.1004355
367,1618185600000,1160269915.5689511
368,1618272000000,1084806308.5420992
369,1618358400000,1066049779.1262354
370,1618444800000,1061641655.2631474
371,1618531200000,1128728446.1839125
372,1618617600000,1134185816.037253
373,1618704000000,1267278276.4190123
374,1618790400000,1064352993.0810152
375,1618876800000,1017236056.6579514
376,1618963200000,1016490199.2791051
377,1619049600000,949814152.3839856
378,1619136000000,855504857.0647588
379,1619222400000,798557109.1384267
380,1619308800000,718954483.4447492
381,1619395200000,762812860.1086493
382,1619481600000,987521102.7844024
383,1619568000000,1327688184.7142212
384,1619654400000,1496174591.979125
385,1619740800000,1518006909.9978566
386,1619827200000,1894129959.4273942
387,1619913600000,2006965947.2001147
388,1620000000000,1920886174.3492405
389,1620086400000,1811522653.6924324
390,1620172800000,1689535131.6177447
391,1620259200000,1986565329.929618
392,1620345600000,1854366834.4862995
393,1620432000000,1972554439.8999782
394,1620518400000,2069030782.1983109
395,1620604800000,2343791075.0550303
396,1620691200000,1948709323.9921362
397,1620777600000,1986499842.3963907
398,1620864000000,1614829750.5545335
399,1620950400000,1550048168.8517532
400,1621036800000,1753418394.6897602
401,1621123200000,1576561737.8404727
402,1621209600000,1595333597.3252308
403,1621296000000,1484206428.9059887
404,1621382400000,1690351386.5602899
405,1621468800000,1060912773.1161007
406,1621555200000,1135307593.3729074
407,1621641600000,894444559.2209101
408,1621728000000,752227938.097165
409,1621814400000,639852684.6243683
410,1621900800000,862221479.1796114
411,1621987200000,834242667.1373198
412,1622073600000,963553984.661277
413,1622160000000,882942477.7916253
414,1622246400000,767823705.4611346
415,1622332800000,715549439.602145
416,1622419200000,747074760.9548044
417,1622505600000,817181772.1762556
418,1622592000000,789889274.9962101
419,1622678400000,901434346.4277102
420,1622764800000,975510285.8979433
421,1622851200000,856801623.0866219
422,1622937600000,790166415.9264811
423,1623024000000,862691593.9071357
424,1623110400000,768490303.639613
425,1623196800000,750455477.5387343
426,1623283200000,779018790.0454874
427,1623369600000,716684159.1656424
428,1623456000000,641843237.5552572
429,1623542400000,617967197.7408689
430,1623628800000,710268477.5071099
431,1623715200000,761973364.399823
432,1623801600000,741660454.8430282
433,1623888000000,707741004.9515963
434,1623974400000,807220380.4484712
435,1624060800000,752798586.0694907
436,1624147200000,788270518.0216765
437,1624233600000,787855407.7983671
438,1624320000000,605569530.6683128
439,1624406400000,547416989.4929441
440,1624492800000,627558185.8145531
441,1624579200000,612354745.9481854
442,1624665600000,534714385.84712327
443,1624752000000,535385670.3822279
444,1624838400000,549235466.4376565
445,1624924800000,574135837.8153019
446,1625011200000,601412820.8173103
447,1625097600000,605779297.5994596
448,1625184000000,564879722.6020672
449,1625270400000,578020263.097412
450,1625356800000,593320917.0877391
451,1625443200000,622113360.2857645
452,1625529600000,591055123.2220829
453,1625616000000,633097685.9007777
454,1625702400000,655329132.2893914
455,1625788800000,604104366.5268879
456,1625875200000,601320641.2400131
457,1625961600000,577494254.5020497
458,1626048000000,588705846.8706976
459,1626134400000,572771808.9704893
460,1626220800000,564483095.2730889
461,1626307200000,557423904.3102354
462,1626393600000,537235326.7579309
463,1626480000000,493733364.19136864
464,1626566400000,497735511.6517059
465,1626652800000,486377084.28554064
466,1626739200000,440083531.0484134
467,1626825600000,409942990.64428425
468,1626912000000,450081389.9426073
469,1626998400000,469057859.258989
470,1627084800000,483960186.70710695
471,1627171200000,494979954.86953527
472,1627257600000,505164761.2919587
473,1627344000000,538894228.63026
474,1627430400000,567307674.6026633
475,1627516800000,576209394.7714208
476,1627603200000,635877762.381705
477,1627689600000,640946028.9045565
478,1627776000000,657520074.50691
479,1627862400000,625724257.2524797
480,1627948800000,640063683.3987851
481,1628035200000,607946437.5694721
482,1628121600000,624639136.2814997
483,1628208000000,659092077.3862753
484,1628294400000,711621016.3420203
485,1628380800000,720647564.4701829
486,1628467200000,679417589.0356774
487,1628553600000,704837374.2777652
488,1628640000000,749925580.2211019
489,1628726400000,808678510.347117
490,1628812800000,781920556.791099
491,1628899200000,881306170.7325988
492,1628985600000,860302903.905274
493,1629072000000,882829423.8431739
494,1629158400000,1038656137.1978039
495,1629244800000,1017230720.0507141
496,1629331200000,1078504625.7681875
497,1629417600000,1222624982.949285
498,1629504000000,1249159905.0667005
499,1629590400000,1448888148.4741378
500,1629676800000,1418153773.6647058
501,1629763200000,1415722202.1509454
502,1629849600000,1245081741.666223
503,1629936000000,1267339757.7292793
504,1630022400000,1138371605.850529
505,1630108800000,1244726945.267564
506,1630195200000,1321216884.77961
507,1630281600000,1466877316.625561
508,1630368000000,2008173267.4724731
509,1630454400000,1840967827.9445665
510,1630540800000,2226922547.9737263
511,1630627200000,2163513894.249038
512,1630713600000,2444800446.262078
513,1630800000000,2691677682.1698246
514,1630886400000,3057335091.3695607
515,1630972800000,3582621704.7990885
516,1631059200000,3586901905.562941
517,1631145600000,4050558279.65296
518,1631232000000,4214437559.6793213
519,1631318400000,3803587189.4523463
520,1631404800000,3905971376.7828045
521,1631491200000,3703795582.271969
522,1631577600000,3333223611.603233
523,1631664000000,3030569751.0869946
524,1631750400000,3663895754.6991825
525,1631836800000,3348089244.1954284
526,1631923200000,3195796699.9336677
527,1632009600000,3365328264.1426005
528,1632096000000,3687157041.5127544
529,1632182400000,2881075160.270873
530,1632268800000,2466037900.3844914
531,1632355200000,3151122430.9179955
532,1632441600000,3186634822.2261696
533,1632528000000,3031419123.083328
534,1632614400000,3160129114.7339725
535,1632700800000,2998710106.201264
536,1632787200000,3248267834.9404325
537,1632873600000,3027156511.3393874
538,1632960000000,3027821254.7462683
539,1633046400000,3062318452.90437
540,1633132800000,3605839485.8745146
541,1633219200000,3720764460.582949
542,1633305600000,3741785456.8801866
543,1633392000000,3578887502.7926083
544,1633478400000,3578491533.4269876
545,1633564800000,4035392439.1737776
546,1633651200000,5188644586.290247
547,1633737600000,5853283045.264336
548,1633824000000,5550829942.273198
549,1633910400000,5199713376.654638
550,1633996800000,5911306774.192053
551,1634083200000,5335428408.95087
552,1634169600000,5108498375.231859
553,1634256000000,5162798734.304297
554,1634342400000,4932711336.4917
555,1634428800000,5474686544.316273
556,1634515200000,5803329248.436077
557,1634601600000,5683192976.982083
558,1634688000000,6054416248.012865
559,1634774400000,6128300983.015726
560,1634860800000,5658932871.366943
561,1634947200000,6645678568.305611
562,1635033600000,6505665169.419231
563,1635120000000,6862379972.203553
564,1635206400000,7642834323.766981
565,1635292800000,8013289050.513225
566,1635379200000,8074669955.315542
567,1635465600000,7530707322.703501
568,1635552000000,7312412019.393554
569,1635638400000,6720415282.540789
570,1635724800000,7303270121.964381
571,1635811200000,6859059941.3383465
572,1635897600000,6909459156.403831
573,1635984000000,6734165393.091383
574,1636070400000,6731998978.161061
575,1636156800000,6767395092.053391
576,1636243200000,7050254602.725911
577,1636329600000,7202410017.521441
578,1636416000000,7956214740.279333
579,1636502400000,7298658423.761665
580,1636588800000,6648045923.821594
581,1636675200000,6669038786.109273
582,1636761600000,6718556397.126994
583,1636848000000,6699591167.834446
584,1636934400000,6576188677.189075
585,1637020800000,6303706754.417181
586,1637107200000,5651151400.107486
587,1637193600000,5464810167.86441
588,1637280000000,4645038047.200253
589,1637366400000,5719584363.841979
590,1637452800000,5549546635.607691
591,1637539200000,5395989828.952625
592,1637625600000,4966166232.430885
593,1637712000000,5858570700.6068735
594,1637798400000,6538355717.415235
595,1637884800000,6286473126.67255
596,1637971200000,5356959207.941992
597,1638057600000,5235423181.086255
598,1638144000000,5361405146.495656
599,1638230400000,5524114813.929098
600,1638316800000,5476963296.0883665
601,1638403200000,5443973678.768326
602,1638489600000,5249548452.359548
603,1638576000000,5073343845.707995
604,1638662400000,4342922599.8669195
605,1638748800000,3905478225.997573
606,1638835200000,4068738943.871122
607,1638921600000,4054531662.823294
608,1639008000000,4110539056.803713
609,1639094400000,3653756441.0772867
610,1639180800000,3649600968.0675783
611,1639267200000,3773725238.996291
612,1639353600000,3779074588.795461
613,1639440000000,3257001185.307833
614,1639526400000,3328574626.3839164
615,1639612800000,3749126328.2423244
616,1639699200000,3646251492.5045133
617,1639785600000,3564657266.96234
618,1639872000000,3610381964.365974
619,1639958400000,3657346243.1233315
620,1640044800000,3513616046.6194363
621,1640131200000,3753064415.114984
622,1640217600000,4080957708.0533137
623,1640304000000,4716886383.121332
624,1640390400000,5309312789.71291
625,1640476800000,5362732030.435574
626,1640563200000,5968780540.0323715
627,1640649600000,5598506044.867232
628,1640736000000,5739595945.999261
629,1640822400000,5366687359.858694
630,1640908800000,5350618935.427653
631,1640995200000,5770125110.46783
632,1641081600000,6525397966.54946
633,1641168000000,6377024166.429584
634,1641254400000,7231285377.851609
635,1641340800000,7408523083.29957
636,1641427200000,7451747972.194115
637,1641513600000,7478977690.013534
638,1641600000000,6675485593.334034
639,1641686400000,5862895531.757707
640,1641772800000,6075284366.530807
641,1641859200000,5672150877.196709
642,1641945600000,6575838211.515958
643,1642032000000,7402448973.01412
644,1642118400000,7701420882.515856
645,1642204800000,7481090920.597008
646,1642291200000,7623565121.824524
647,1642377600000,8336788535.131169
648,1642464000000,7507090864.390471
649,1642550400000,7588750167.3091545
650,1642636800000,7046346559.245479
651,1642723200000,6940802642.542017
652,1642809600000,5792513012.328568
653,1642896000000,4986299866.669928
654,1642982400000,5731213918.078017
655,1643068800000,5742273596.9036045
656,1643155200000,6071382341.208415
657,1643241600000,5807543595.190107
658,1643328000000,5303624478.927335
659,1643414400000,5410171554.183439
660,1643500800000,5303224858.351749
661,1643587200000,5170352143.782145
662,1643673600000,5184422341.3850975
663,1643760000000,5274670062.626633
664,1643846400000,4873415661.230117
665,1643932800000,4975048944.314122
666,1644019200000,5333016234.984321
667,1644105600000,5348852273.212328
668,1644192000000,5457530929.8308115
669,1644278400000,5905160691.347766
670,1644364800000,5622652271.23352
671,1644451200000,5723641781.391198
672,1644537600000,5353182712.335744
673,1644624000000,4935787312.010569
674,1644710400000,4924455110.973735
675,1644796800000,4842914613.3572235
676,1644883200000,4887720792.465763
677,1644969600000,5321138520.554932
678,1645056000000,5283667728.150303
679,1645142400000,4810469815.54373
680,1645228800000,4758894729.625547
681,1645315200000,4773368371.9825
682,1645401600000,4428008804.206307
683,1645488000000,3922180012.855555
684,1645574400000,4058935243.776666
685,1645660800000,4027330623.218963
686,1645747200000,3773592373.836914
687,1645833600000,4345756855.177397
688,1645920000000,4480787978.652882
689,1646006400000,4034212408.5589924
690,1646092800000,4505742395.525996
691,1646179200000,4663181258.999204
692,1646265600000,5093563393.772163
693,1646352000000,4767766126.8133135
694,1646438400000,4255852988.9916472
695,1646524800000,4291732671.213143
696,1646611200000,3587881138.972101
697,1646697600000,3367689292.856402
698,1646784000000,3367343960.20301
699,1646870400000,3481440125.220181
700,1646956800000,3142962844.516811
701,1647043200000,3087862564.1334352
702,1647129600000,3039335154.31074
703,1647216000000,2851812479.0752234
704,1647302400000,2741029681.784893
705,1647388800000,3068168109.7709026
706,1647475200000,3151867062.6338215
707,1647561600000,3055189220.071057
708,1647648000000,3172791115.806637
709,1647734400000,3337538183.643258
710,1647820800000,3181307037.826666
711,1647907200000,3196930514.666567
712,1647993600000,3231587976.3925667
713,1648080000000,3315953369.5876956
714,1648166400000,3354130101.930025
715,1648252800000,3417452743.0830836
716,1648339200000,3548946484.6675167
717,1648425600000,3628876604.895443
718,1648512000000,3604036146.4429245
719,1648598400000,3592714704.821179
720,1648684800000,3592267282.413849
721,1648771200000,3594840930.581242
722,1648857600000,3996789209.230767
723,1648944000000,3908781028.6653037
724,1649030400000,4093975738.178927
725,1649116800000,3950025068.5859303
726,1649203200000,3714820992.209381
727,1649289600000,3325378619.3709407
728,1649376000000,3434371462.2155185
729,1649462400000,3154277399.7091103
730,1649522422000,3211126021.075641
