,Time,Polymath Market Cap
0,1586476800000,12675647.148336753
1,1586563200000,11605795.308282446
2,1586649600000,11456504.619795825
3,1586736000000,11758878.44974634
4,1586822400000,11271639.452735355
5,1586908800000,11798339.000978014
6,1586995200000,11363660.750644334
7,1587081600000,12059938.309860531
8,1587168000000,11987143.579666596
9,1587254400000,12535022.875395535
10,1587340800000,12132942.661514526
11,1587427200000,11309419.295688638
12,1587513600000,11412588.082910664
13,1587600000000,12085239.95436167
14,1587686400000,12157282.466793353
15,1587772800000,12330049.611369027
16,1587859200000,12634551.605175711
17,1587945600000,12852596.282371055
18,1588032000000,12670104.487087924
19,1588118400000,12796101.863155147
20,1588204800000,13694268.928293195
21,1588291200000,13216389.614461938
22,1588377600000,14109822.184726072
23,1588464000000,14407873.33851661
24,1588550400000,13669933.02215541
25,1588636800000,13868782.781543966
26,1588723200000,13881141.809969597
27,1588809600000,13752618.603791585
28,1588896000000,15593715.217246993
29,1588982400000,15499072.782106856
30,1589068800000,15322234.933665125
31,1589155200000,14089179.369319525
32,1589241600000,13536521.405366505
33,1589328000000,14777002.25001382
34,1589414400000,15488796.91986923
35,1589500800000,16025702.45611056
36,1589587200000,15413974.273194138
37,1589673600000,16064077.489624009
38,1589760000000,16602480.58917496
39,1589846400000,17234114.298792187
40,1589932800000,18885905.823933773
41,1590019200000,20099502.647703525
42,1590105600000,18523587.787495866
43,1590192000000,18883252.170681927
44,1590278400000,19398264.147926833
45,1590364800000,21635462.845241647
46,1590451200000,22340474.585054588
47,1590537600000,21720804.801261626
48,1590624000000,21304220.443244267
49,1590710400000,22987042.2775229
50,1590796800000,22931053.298087977
51,1590883200000,24456454.390264075
52,1590969600000,26783280.193116862
53,1591056000000,29541105.81715785
54,1591142400000,28870157.270120353
55,1591228800000,29297565.98260076
56,1591315200000,29386161.365878742
57,1591401600000,29347702.130560625
58,1591488000000,30296642.857462175
59,1591574400000,32437149.39647972
60,1591660800000,33047481.573913485
61,1591747200000,32874686.746775106
62,1591833600000,31252740.008208994
63,1591920000000,25440056.449421603
64,1592006400000,31122080.06339233
65,1592092800000,33852735.333928905
66,1592179200000,30957995.717449524
67,1592265600000,32589549.54006769
68,1592352000000,33110091.741102077
69,1592438400000,33407582.67235312
70,1592524800000,35272209.70058827
71,1592611200000,33644516.11457704
72,1592697600000,35149712.30725725
73,1592784000000,36230519.27181811
74,1592870400000,34175575.81054269
75,1592956800000,32368470.731321767
76,1593043200000,30821029.351182677
77,1593129600000,30259717.11798961
78,1593216000000,27993403.429187052
79,1593302400000,25612602.89821896
80,1593388800000,26791516.817341935
81,1593475200000,26940965.07919637
82,1593561600000,25964630.46471407
83,1593648000000,25597300.64351526
84,1593734400000,24973754.654602863
85,1593820800000,25775888.57065117
86,1593907200000,26219819.646662496
87,1593993600000,27652426.813119575
88,1594080000000,27339609.72746981
89,1594166400000,27050187.146776143
90,1594252800000,27779755.17133513
91,1594339200000,27689340.54551551
92,1594425600000,29240643.666217513
93,1594512000000,30191501.710482147
94,1594598400000,29206398.739397854
95,1594684800000,29481915.445885748
96,1594771200000,28818086.53801666
97,1594857600000,28065275.508466646
98,1594944000000,26835641.481457524
99,1595030400000,27209709.988003854
100,1595116800000,27056379.978702348
101,1595203200000,27243662.06856097
102,1595289600000,27899954.00385311
103,1595376000000,27916345.305159066
104,1595462400000,28428173.069037143
105,1595548800000,28150106.019312307
106,1595635200000,27683362.408175442
107,1595721600000,28077038.187045258
108,1595808000000,26597114.202040765
109,1595894400000,24775896.284736283
110,1595980800000,25284132.37063547
111,1596067200000,27205939.462031536
112,1596153600000,26696533.739930544
113,1596240000000,26441543.357089464
114,1596326400000,27140194.18464952
115,1596412800000,25465026.321283128
116,1596499200000,26242476.191089235
117,1596585600000,27319112.081059884
118,1596672000000,27156243.10547761
119,1596758400000,27970678.20654427
120,1596844800000,27756969.216864403
121,1596931200000,29273182.328980967
122,1597017600000,31522649.31055196
123,1597104000000,31970680.93166735
124,1597190400000,30266464.41472656
125,1597276800000,33224631.456854586
126,1597363200000,32284140.069639135
127,1597449600000,33171646.04570289
128,1597536000000,32738413.064785246
129,1597622400000,36240908.72215681
130,1597708800000,38136585.24853656
131,1597795200000,41889693.425161086
132,1597881600000,38310146.02899746
133,1597968000000,39219097.73980798
134,1598054400000,35967317.21086397
135,1598140800000,38062199.3770665
136,1598227200000,40388040.25377523
137,1598313600000,42040315.33013366
138,1598400000000,37961167.48185637
139,1598486400000,40214534.154678896
140,1598572800000,37471863.51792401
141,1598659200000,39872723.360107064
142,1598745600000,43081903.25974103
143,1598832000000,42756659.85952123
144,1598918400000,40783682.1809724
145,1599004800000,39500881.96312487
146,1599091200000,38322980.29163267
147,1599177600000,29910881.32034087
148,1599264000000,33018858.351484586
149,1599350400000,29020774.609411597
150,1599436800000,31129575.648597278
151,1599523200000,29095066.343767125
152,1599609600000,28255346.11136509
153,1599696000000,29929840.063332576
154,1599782400000,32186991.413562134
155,1599868800000,33466678.822356306
156,1599955200000,34547904.74852819
157,1600041600000,32044020.40287902
158,1600128000000,32203865.454672568
159,1600214400000,30771877.11187287
160,1600300800000,28892386.724653285
161,1600387200000,29792273.19533074
162,1600473600000,30040844.180395722
163,1600560000000,31021771.504500818
164,1600646400000,29128774.0475075
165,1600732800000,26513938.26443684
166,1600819200000,25769648.60699894
167,1600905600000,22910347.44145684
168,1600992000000,25189247.715554334
169,1601078400000,26608234.954567317
170,1601164800000,26151974.052066952
171,1601251200000,28421787.661783755
172,1601337600000,29565942.881677147
173,1601424000000,29436856.480168294
174,1601510400000,32104081.42342341
175,1601596800000,30043248.25791875
176,1601683200000,28003416.768805254
177,1601769600000,27580853.830331836
178,1601856000000,29118117.211699307
179,1601942400000,30358507.28588138
180,1602028800000,28523561.719455127
181,1602115200000,30117014.970891815
182,1602201600000,32099701.55155904
183,1602288000000,33709210.22092791
184,1602374400000,34769544.61584017
185,1602460800000,34377573.94116913
186,1602547200000,34894593.541670755
187,1602633600000,36464561.039246306
188,1602720000000,36217055.66803961
189,1602806400000,36833105.610368825
190,1602892800000,33974038.849443115
191,1602979200000,34227675.3208181
192,1603065600000,34247248.79048896
193,1603152000000,32267332.97316305
194,1603238400000,32835615.596694615
195,1603324800000,31812349.334191065
196,1603411200000,32524676.67637098
197,1603497600000,32436109.688300423
198,1603584000000,38118676.97528201
199,1603670400000,35532766.81300526
200,1603756800000,33634123.07118887
201,1603843200000,32533881.18353193
202,1603929600000,30843299.041152645
203,1604016000000,30354560.16326533
204,1604102400000,31622480.892665014
205,1604188800000,31396032.475263566
206,1604275200000,31261976.796802927
207,1604361600000,29428638.980987314
208,1604448000000,28619887.501012214
209,1604534400000,27683229.40549161
210,1604620800000,29179991.365346655
211,1604707200000,32548516.753845107
212,1604793600000,36388140.57343807
213,1604880000000,37217720.790768005
214,1604966400000,52056096.77186799
215,1605052800000,43986939.3083865
216,1605139200000,40676498.004991695
217,1605225600000,42846840.5868085
218,1605312000000,43771140.689750105
219,1605398400000,42351057.08365175
220,1605484800000,42773823.53491974
221,1605571200000,42114480.22684554
222,1605657600000,41290362.1442218
223,1605744000000,40184213.71464711
224,1605830400000,42563069.55059365
225,1605916800000,43705723.219153866
226,1606003200000,45743457.70637277
227,1606089600000,44631105.306674235
228,1606176000000,44826404.32321016
229,1606262400000,45843820.72848021
230,1606348800000,47773303.99462776
231,1606435200000,50644539.87694933
232,1606521600000,48342106.17466508
233,1606608000000,49578610.9089142
234,1606694400000,48534564.104826495
235,1606780800000,50173999.391571455
236,1606867200000,51441023.6920568
237,1606953600000,53389715.51116498
238,1607040000000,53600709.294927076
239,1607126400000,49631869.97228742
240,1607212800000,51442636.123374365
241,1607299200000,52194854.482940555
242,1607385600000,52321068.373208426
243,1607472000000,48364858.66311067
244,1607558400000,48147462.04707174
245,1607644800000,46909043.4113456
246,1607731200000,45436345.78555985
247,1607817600000,48681535.76910339
248,1607904000000,48524430.272767834
249,1607990400000,48476014.17987988
250,1608076800000,48192694.35977668
251,1608163200000,49300063.288875185
252,1608249600000,48096752.81547235
253,1608336000000,50252596.12270731
254,1608422400000,54659030.685132384
255,1608508800000,58084475.00433706
256,1608595200000,53530639.64648393
257,1608681600000,52919815.770456925
258,1608768000000,48025211.99095873
259,1608854400000,51917503.59702235
260,1608940800000,51802926.79374579
261,1609027200000,57953577.45081237
262,1609113600000,60250749.20502517
263,1609200000000,64790088.59351126
264,1609286400000,60994383.78841995
265,1609372800000,60872508.93926587
266,1609459200000,60449766.299051575
267,1609545600000,75797393.94083455
268,1609632000000,68342048.61218521
269,1609718400000,74164279.45964824
270,1609804800000,69743191.63023445
271,1609891200000,73967252.97042802
272,1609977600000,76269394.49321285
273,1610064000000,82326898.92796937
274,1610150400000,78529622.26724873
275,1610236800000,80707300.9857888
276,1610323200000,74865270.21490304
277,1610409600000,63794159.55125651
278,1610496000000,64802403.87755704
279,1610582400000,74115306.1017127
280,1610668800000,72009700.10020883
281,1610755200000,72202782.29959099
282,1610841600000,77654319.67324229
283,1610928000000,77149444.89396547
284,1611014400000,78198357.27493879
285,1611100800000,77167379.3892775
286,1611187200000,77805163.71854436
287,1611273600000,68576655.02414915
288,1611360000000,70397722.61446846
289,1611446400000,75912021.50073813
290,1611532800000,73397518.01328509
291,1611619200000,74674442.34053923
292,1611705600000,72077664.54102132
293,1611792000000,67128741.34537789
294,1611878400000,72250181.95257768
295,1611964800000,73927786.27567928
296,1612051200000,76953006.02244076
297,1612137600000,74605439.26928355
298,1612224000000,73787447.29723132
299,1612310400000,78208595.03908269
300,1612396800000,81222122.26709495
301,1612483200000,89690084.61554113
302,1612569600000,100670418.82624681
303,1612656000000,98545407.73062535
304,1612742400000,95735623.73608425
305,1612828800000,101570637.55586295
306,1612915200000,106433812.14577836
307,1613001600000,117779836.11219926
308,1613088000000,126260718.65908605
309,1613174400000,135743584.9511218
310,1613260800000,160417503.09439766
311,1613347200000,151166188.96240234
312,1613433600000,153113498.00587848
313,1613520000000,146430258.03033796
314,1613606400000,157899198.40157917
315,1613692800000,275665936.12300295
316,1613779200000,277758269.6776915
317,1613865600000,276891023.7861288
318,1613952000000,280097184.06598794
319,1614038400000,240530022.46372798
320,1614124800000,192624276.20005527
321,1614211200000,254332864.4953775
322,1614297600000,239396580.65971154
323,1614384000000,241568595.8354306
324,1614470400000,285454747.6539338
325,1614556800000,259541639.97736982
326,1614643200000,277995185.9194145
327,1614729600000,293695283.6476146
328,1614816000000,310180370.4150814
329,1614902400000,366114226.4691683
330,1614988800000,346266984.07509476
331,1615075200000,341903859.04585946
332,1615161600000,346556431.17680776
333,1615248000000,350906719.9034039
334,1615334400000,365715402.4994122
335,1615420800000,346534866.7127235
336,1615507200000,396804866.5058217
337,1615593600000,381377757.69790524
338,1615680000000,388889534.233061
339,1615766400000,416466247.81729573
340,1615852800000,420385577.8618156
341,1615939200000,485230411.6833353
342,1616025600000,447449877.26173085
343,1616112000000,424850319.8700735
344,1616198400000,444037153.1381529
345,1616284800000,433779058.89776796
346,1616371200000,419065132.133963
347,1616457600000,424641062.1595795
348,1616544000000,478503873.9372286
349,1616630400000,437910584.2260292
350,1616716800000,408444455.13474697
351,1616803200000,442325991.8821223
352,1616889600000,464383514.02075887
353,1616976000000,484877559.0915436
354,1617062400000,533925267.1785658
355,1617148800000,541751198.8358351
356,1617235200000,508866436.2740944
357,1617321600000,495047663.47719276
358,1617408000000,511919120.341472
359,1617494400000,486242697.3567288
360,1617580800000,503483512.1610542
361,1617667200000,452416234.5805566
362,1617753600000,409743563.23885614
363,1617840000000,324218700.4531503
364,1617926400000,386052180.0211933
365,1618012800000,434035035.4707239
366,1618099200000,443948754.6676816
367,1618185600000,481429693.9156955
368,1618272000000,415368616.18459415
369,1618358400000,408675340.8649957
370,1618444800000,378062278.3148395
371,1618531200000,393452147.70160973
372,1618617600000,359545753.8076101
373,1618704000000,402270471.10656863
374,1618790400000,311252982.57898813
375,1618876800000,340579572.1085108
376,1618963200000,327677837.5294884
377,1619049600000,316967073.8020627
378,1619136000000,269298286.84741473
379,1619222400000,244076344.18484786
380,1619308800000,276965648.8984314
381,1619395200000,265057489.34500563
382,1619481600000,310376273.2275539
383,1619568000000,332374252.77915245
384,1619654400000,322446081.36041623
385,1619740800000,307977612.8680149
386,1619827200000,319335220.4565681
387,1619913600000,339047276.14392555
388,1620000000000,330600861.5273476
389,1620086400000,336763212.2171724
390,1620172800000,299395476.43427634
391,1620259200000,322219982.3627374
392,1620345600000,313718143.2716521
393,1620432000000,353677584.4243621
394,1620518400000,343170989.7916447
395,1620604800000,342441896.51045907
396,1620691200000,313689558.3812378
397,1620777600000,341726405.89510274
398,1620864000000,294118657.608503
399,1620950400000,280620378.65234107
400,1621036800000,298561553.5384279
401,1621123200000,276762830.1265402
402,1621209600000,267491128.94281012
403,1621296000000,247824739.6515068
404,1621382400000,258381123.2405658
405,1621468800000,183066834.609795
406,1621555200000,213966932.7738152
407,1621641600000,221570195.4958794
408,1621728000000,223738626.0779545
409,1621814400000,179069914.4373537
410,1621900800000,201390487.2337304
411,1621987200000,196169335.196674
412,1622073600000,216515763.47303012
413,1622160000000,264009979.00481844
414,1622246400000,228197362.96151206
415,1622332800000,205436824.5826753
416,1622419200000,204350362.60768318
417,1622505600000,209622464.7034494
418,1622592000000,204714758.70344338
419,1622678400000,212346320.32723477
420,1622764800000,218133612.31330746
421,1622851200000,207134497.7625049
422,1622937600000,195147274.47383907
423,1623024000000,209285115.78168598
424,1623110400000,192182354.3451374
425,1623196800000,193872118.15828717
426,1623283200000,196092283.3131075
427,1623369600000,212106753.3702306
428,1623456000000,182288280.2025031
429,1623542400000,169691636.0604252
430,1623628800000,187201106.92348936
431,1623715200000,188763646.6198945
432,1623801600000,184633491.99512038
433,1623888000000,175341634.60303542
434,1623974400000,172119810.9442879
435,1624060800000,169129721.75789738
436,1624147200000,162953556.42543966
437,1624233600000,164470340.26115686
438,1624320000000,115495898.57311423
439,1624406400000,100105073.33735363
440,1624492800000,108362516.46609634
441,1624579200000,119230363.19029583
442,1624665600000,120524389.64882825
443,1624752000000,121212058.71800181
444,1624838400000,125876213.53088035
445,1624924800000,135235900.72657728
446,1625011200000,144447482.60515454
447,1625097600000,153837009.56429192
448,1625184000000,165485179.9434086
449,1625270400000,162272599.3509136
450,1625356800000,169675073.2967337
451,1625443200000,174136606.34840542
452,1625529600000,170010964.05576602
453,1625616000000,173226199.56485885
454,1625702400000,183294996.5709445
455,1625788800000,156982027.92272335
456,1625875200000,159909360.62883008
457,1625961600000,161986676.02642018
458,1626048000000,168647219.54834428
459,1626134400000,173853696.2539432
460,1626220800000,170810360.055336
461,1626307200000,164761893.26513085
462,1626393600000,157219233.0636832
463,1626480000000,143101605.00430986
464,1626566400000,146086981.07345873
465,1626652800000,148483113.15347293
466,1626739200000,144428437.666998
467,1626825600000,155801109.86494797
468,1626912000000,161025010.68274534
469,1626998400000,164467374.2441223
470,1627084800000,164636389.20344472
471,1627171200000,167334108.3765857
472,1627257600000,190142011.0596536
473,1627344000000,201657485.36609566
474,1627430400000,207563346.08325765
475,1627516800000,203314602.47096393
476,1627603200000,215070410.84275165
477,1627689600000,237461395.71293965
478,1627776000000,236324698.54703408
479,1627862400000,226673517.9514277
480,1627948800000,235195289.8931304
481,1628035200000,225654305.91898924
482,1628121600000,232099347.99361873
483,1628208000000,234161025.57499072
484,1628294400000,239815256.30998313
485,1628380800000,249365255.13691688
486,1628467200000,239102536.7301072
487,1628553600000,241403102.2911171
488,1628640000000,258859084.78650567
489,1628726400000,262911822.52990627
490,1628812800000,251023072.80708864
491,1628899200000,264036488.81857276
492,1628985600000,267558754.33733353
493,1629072000000,269214029.17932856
494,1629158400000,270996371.85362417
495,1629244800000,260143286.88586763
496,1629331200000,255136190.01944682
497,1629417600000,254776901.13177624
498,1629504000000,280998765.0214591
499,1629590400000,278389202.6188341
500,1629676800000,280932325.50237846
501,1629763200000,295773486.1623638
502,1629849600000,290371984.8664094
503,1629936000000,314879186.92031986
504,1630022400000,304709025.23560584
505,1630108800000,315703591.3736166
506,1630195200000,310885094.8634886
507,1630281600000,314627665.68146306
508,1630368000000,306057394.89533675
509,1630454400000,313174852.02908427
510,1630540800000,327527007.33465344
511,1630627200000,337633641.3097555
512,1630713600000,580649445.549119
513,1630800000000,781608140.4879893
514,1630886400000,637324689.4428418
515,1630972800000,669156177.7833854
516,1631059200000,682167285.2065483
517,1631145600000,649155839.8835527
518,1631232000000,650489919.683855
519,1631318400000,577638943.3762243
520,1631404800000,562217580.1681399
521,1631491200000,565343349.3009146
522,1631577600000,690583932.514109
523,1631664000000,630759783.7439532
524,1631750400000,623115824.689215
525,1631836800000,594977274.5406172
526,1631923200000,656606494.2653698
527,1632009600000,622251483.5678788
528,1632096000000,596212020.4548161
529,1632182400000,526025198.64997435
530,1632268800000,471235205.4733187
531,1632355200000,537518377.2374791
532,1632441600000,583774367.705915
533,1632528000000,519051902.1111693
534,1632614400000,525428294.4646462
535,1632700800000,503363036.646988
536,1632787200000,498030032.19292486
537,1632873600000,457143437.74419767
538,1632960000000,464510175.83799124
539,1633046400000,603771726.0895419
540,1633132800000,639155246.9504458
541,1633219200000,659728912.0631936
542,1633305600000,738017439.4231945
543,1633392000000,800473184.1379939
544,1633478400000,753560564.1456941
545,1633564800000,762778549.2146844
546,1633651200000,747518267.4459537
547,1633737600000,696888419.9238609
548,1633824000000,687896986.2655265
549,1633910400000,702614635.4479474
550,1633996800000,680439358.8302088
551,1634083200000,640537719.8997133
552,1634169600000,655958627.4033749
553,1634256000000,675628497.3976754
554,1634342400000,622838647.081396
555,1634428800000,619855870.3350725
556,1634515200000,602222469.6842067
557,1634601600000,593678506.1426772
558,1634688000000,646730235.7984743
559,1634774400000,643485857.4283736
560,1634860800000,624827946.9966003
561,1634947200000,622187982.4232979
562,1635033600000,622123080.3725684
563,1635120000000,610016005.2941853
564,1635206400000,625798391.3610057
565,1635292800000,614470695.0315602
566,1635379200000,548400976.2613374
567,1635465600000,608724928.3084761
568,1635552000000,606667863.3528203
569,1635638400000,623523221.2113702
570,1635724800000,617723882.6564963
571,1635811200000,611941558.3610715
572,1635897600000,617469506.3987361
573,1635984000000,605561855.2200806
574,1636070400000,612228427.312893
575,1636156800000,601730166.6869969
576,1636243200000,599203726.4342471
577,1636329600000,602173847.1817627
578,1636416000000,600701944.46997
579,1636502400000,611993687.0131305
580,1636588800000,572915544.4264797
581,1636675200000,581863565.9445978
582,1636761600000,569047378.4990723
583,1636848000000,578271917.8814353
584,1636934400000,573390216.7606109
585,1637020800000,672431717.3855219
586,1637107200000,730719595.4450191
587,1637193600000,666280438.6095765
588,1637280000000,568120889.9173181
589,1637366400000,593386036.6466897
590,1637452800000,725433875.2212561
591,1637539200000,697831977.3410566
592,1637625600000,646589071.5446469
593,1637712000000,659746305.6168281
594,1637798400000,652865419.1262192
595,1637884800000,710879919.1195439
596,1637971200000,698163954.7103126
597,1638057600000,807791842.6854904
598,1638144000000,766558045.1614852
599,1638230400000,734668484.457002
600,1638316800000,691311034.0689876
601,1638403200000,681260064.4126296
602,1638489600000,666189934.0563309
603,1638576000000,625801246.8288889
604,1638662400000,549052478.276221
605,1638748800000,491728046.18577814
606,1638835200000,530823757.6074618
607,1638921600000,534494075.34166974
608,1639008000000,533030981.2225816
609,1639094400000,494351216.27433205
610,1639180800000,469842744.8704111
611,1639267200000,484375959.81708115
612,1639353600000,488077981.1426988
613,1639440000000,440167565.82681364
614,1639526400000,449190871.6451786
615,1639612800000,463692715.09052336
616,1639699200000,459376958.4511594
617,1639785600000,447375223.8945803
618,1639872000000,456372815.17245585
619,1639958400000,446528612.8660444
620,1640044800000,442662750.5874128
621,1640131200000,456906642.08445716
622,1640217600000,464435025.11682475
623,1640304000000,488208844.7207904
624,1640390400000,492535372.81872714
625,1640476800000,499661286.54592156
626,1640563200000,497510431.66934055
627,1640649600000,500605029.033556
628,1640736000000,455048238.5113477
629,1640822400000,431182456.49196094
630,1640908800000,436048092.5147251
631,1640995200000,434179393.20655954
632,1641081600000,443632276.0359482
633,1641168000000,538269248.7892185
634,1641254400000,500344585.8962772
635,1641340800000,487916079.6375887
636,1641427200000,453430834.1240405
637,1641513600000,451732426.20852196
638,1641600000000,457086829.2875205
639,1641686400000,431483834.46919674
640,1641772800000,450172146.4416315
641,1641859200000,433549201.29436624
642,1641945600000,440639658.5496289
643,1642032000000,456359356.889397
644,1642118400000,437632624.46481395
645,1642204800000,439338732.6297579
646,1642291200000,445073960.0708092
647,1642377600000,459491572.8056211
648,1642464000000,437133508.72132033
649,1642550400000,423791651.51737016
650,1642636800000,411728040.972819
651,1642723200000,398683136.77701414
652,1642809600000,339906040.0734055
653,1642896000000,305256761.17954016
654,1642982400000,322206212.4255371
655,1643068800000,323621236.3543263
656,1643155200000,324895610.0208404
657,1643241600000,330060546.80760497
658,1643328000000,333466162.2685822
659,1643414400000,350104279.16234744
660,1643500800000,352156271.1853191
661,1643587200000,344687704.1714257
662,1643673600000,349474860.3117794
663,1643760000000,351041890.2008494
664,1643846400000,368903613.37064296
665,1643932800000,385275598.2529036
666,1644019200000,408224583.1079946
667,1644105600000,459278800.5034342
668,1644192000000,458743760.7867928
669,1644278400000,456624615.3356162
670,1644364800000,442021225.83864135
671,1644451200000,441115807.4980515
672,1644537600000,416824437.4169195
673,1644624000000,399079871.11537373
674,1644710400000,393450514.71046394
675,1644796800000,389322688.2712124
676,1644883200000,385966119.6282682
677,1644969600000,408486901.128
678,1645056000000,406675818.08445495
679,1645142400000,368892353.1622595
680,1645228800000,363517807.43843436
681,1645315200000,354288888.0331826
682,1645401600000,338329002.23756516
683,1645488000000,305257053.7019218
684,1645574400000,315460354.52261484
685,1645660800000,316001828.0477239
686,1645747200000,306323419.3472853
687,1645833600000,353654120.78172785
688,1645920000000,358827522.90010494
689,1646006400000,334249451.0706225
690,1646092800000,364039011.3805115
691,1646179200000,427335349.9899923
692,1646265600000,398577572.461471
693,1646352000000,378256628.48680675
694,1646438400000,375489811.7116461
695,1646524800000,375211648.1753841
696,1646611200000,361934010.1062008
697,1646697600000,349232355.92118967
698,1646784000000,358449839.0849558
699,1646870400000,372736642.5491456
700,1646956800000,357795300.5718813
701,1647043200000,350462545.17181414
702,1647129600000,347981005.61669785
703,1647216000000,334280554.98600185
704,1647302400000,340356060.7731311
705,1647388800000,338396991.386157
706,1647475200000,347564769.4290538
707,1647561600000,358637761.9792485
708,1647648000000,359628969.28922284
709,1647734400000,364634964.6998856
710,1647820800000,371152196.3605713
711,1647907200000,365421082.8461405
712,1647993600000,369924580.038742
713,1648080000000,380076699.4418974
714,1648166400000,383201740.6014721
715,1648252800000,383743833.0353998
716,1648339200000,401108437.55358475
717,1648425600000,435521751.14623517
718,1648512000000,443144877.3948015
719,1648598400000,446471178.3565634
720,1648684800000,459407357.53511894
721,1648771200000,470658495.22721773
722,1648857600000,485107183.01964945
723,1648944000000,514008251.65202665
724,1649030400000,491797550.82027364
725,1649116800000,458814558.42223155
726,1649203200000,437749848.8468683
727,1649289600000,386089014.6328722
728,1649376000000,398913400.382946
729,1649462400000,381854932.885231
730,1649523942000,385770763.0458673
