,Time,Polymath Volume
0,1586476800000,1137350.9540955934
1,1586563200000,1974125.2162394444
2,1586649600000,1217370.9756632475
3,1586736000000,1555734.1386033907
4,1586822400000,1867479.3550503065
5,1586908800000,2018465.8219144396
6,1586995200000,1645990.4793785433
7,1587081600000,1747737.8165473342
8,1587168000000,1039369.9911443993
9,1587254400000,1657955.7578205047
10,1587340800000,1413045.8546161656
11,1587427200000,1652051.4314197665
12,1587513600000,1686290.0133140383
13,1587600000000,1937433.440934736
14,1587686400000,1982852.0622646126
15,1587772800000,1951553.42735865
16,1587859200000,1378943.481903802
17,1587945600000,1350065.3626515938
18,1588032000000,1288698.033394395
19,1588118400000,1366941.876421127
20,1588204800000,4617677.322939487
21,1588291200000,2232365.9853558973
22,1588377600000,5070769.529739723
23,1588464000000,2777710.708415474
24,1588550400000,2375954.1845339835
25,1588636800000,1897056.5540349346
26,1588723200000,2035923.7830611973
27,1588809600000,1601783.1774669376
28,1588896000000,6630424.55779192
29,1588982400000,2689404.3819389855
30,1589068800000,1963777.6626073644
31,1589155200000,1965088.3206805023
32,1589241600000,1949959.720025006
33,1589328000000,2691659.9770032964
34,1589414400000,2368429.3606629297
35,1589500800000,2862702.478689283
36,1589587200000,2850959.2236159006
37,1589673600000,2592338.9396242113
38,1589760000000,3703781.753173564
39,1589846400000,3174216.746550267
40,1589932800000,4355125.984212881
41,1590019200000,5837602.135174884
42,1590105600000,4021124.671179624
43,1590192000000,1320056.8904280167
44,1590278400000,1333036.6126501248
45,1590364800000,12063557.96860846
46,1590451200000,3211210.675122417
47,1590537600000,1720854.3446882716
48,1590624000000,1502776.8256321445
49,1590710400000,3132756.014629578
50,1590796800000,2476855.7341762525
51,1590883200000,3781888.766750504
52,1590969600000,8594645.966434104
53,1591056000000,9495400.942994708
54,1591142400000,4054056.575212503
55,1591228800000,2981267.862556547
56,1591315200000,4221140.099651407
57,1591401600000,3401834.484996188
58,1591488000000,3423419.7366865007
59,1591574400000,12492838.666188078
60,1591660800000,4239659.677913024
61,1591747200000,1936416.638633027
62,1591833600000,3178640.7684133477
63,1591920000000,3642589.685304565
64,1592006400000,6459020.687439167
65,1592092800000,7847159.205447432
66,1592179200000,4592783.302162539
67,1592265600000,4685043.155944959
68,1592352000000,5412969.030522487
69,1592438400000,4539895.013426202
70,1592524800000,6206637.01591832
71,1592611200000,5228404.41878049
72,1592697600000,3978307.61362251
73,1592784000000,7891746.125028056
74,1592870400000,8650217.05927533
75,1592956800000,3212171.1123182266
76,1593043200000,2341610.53114902
77,1593129600000,2871134.7809401075
78,1593216000000,7011582.422005959
79,1593302400000,1512142.8526308916
80,1593388800000,1356352.5576248872
81,1593475200000,2232818.8627196965
82,1593561600000,875710.7649809147
83,1593648000000,1300116.1860432443
84,1593734400000,1990636.3341611552
85,1593820800000,1961825.3001198482
86,1593907200000,1882745.2170612153
87,1593993600000,3766663.9123100187
88,1594080000000,2535961.28716915
89,1594166400000,2376343.89695273
90,1594252800000,2772881.1289232415
91,1594339200000,2643904.9227129603
92,1594425600000,2064296.8503465625
93,1594512000000,1366149.5980432688
94,1594598400000,1119019.8861431058
95,1594684800000,878134.0336796513
96,1594771200000,2328404.881894124
97,1594857600000,2132499.09808408
98,1594944000000,1432967.0913817685
99,1595030400000,685436.2692340105
100,1595116800000,651579.9208380498
101,1595203200000,524338.7482706613
102,1595289600000,1312564.2259025776
103,1595376000000,2709575.2979353312
104,1595462400000,1735631.8808291915
105,1595548800000,1005610.1040481079
106,1595635200000,1055099.1917775692
107,1595721600000,877194.4248298066
108,1595808000000,1204524.9609384115
109,1595894400000,1140599.081797415
110,1595980800000,871098.5686430389
111,1596067200000,1477277.8107329295
112,1596153600000,950538.6159653905
113,1596240000000,626900.324584966
114,1596326400000,670188.7562658819
115,1596412800000,891966.1065157533
116,1596499200000,639160.7092973863
117,1596585600000,1562435.6308791891
118,1596672000000,639844.8871241735
119,1596758400000,649905.2118037284
120,1596844800000,5284982.185308837
121,1596931200000,1493577.8097666781
122,1597017600000,3804131.043116708
123,1597104000000,2868228.9203627827
124,1597190400000,8328859.471080587
125,1597276800000,2125062.711380692
126,1597363200000,1732587.9982165413
127,1597449600000,1867859.4548521289
128,1597536000000,1335493.6838758455
129,1597622400000,3405719.98359738
130,1597708800000,5474040.599838036
131,1597795200000,5935861.569135658
132,1597881600000,3014987.6346881976
133,1597968000000,2046058.3711275735
134,1598054400000,2214115.1686282936
135,1598140800000,2662086.784769998
136,1598227200000,1944334.9461141983
137,1598313600000,2656604.174086634
138,1598400000000,1497003.861110378
139,1598486400000,6919896.677119686
140,1598572800000,2064597.0842874404
141,1598659200000,1346956.8351001486
142,1598745600000,1859101.1175944712
143,1598832000000,1563685.9687489914
144,1598918400000,1334881.701493867
145,1599004800000,2576692.2419550717
146,1599091200000,1872312.383985234
147,1599177600000,1725003.9552999642
148,1599264000000,1298063.0276729579
149,1599350400000,673315.5509530396
150,1599436800000,972118.1922017322
151,1599523200000,674955.5029465856
152,1599609600000,504264.8778813895
153,1599696000000,553947.4774400829
154,1599782400000,668476.7841785332
155,1599868800000,2506357.836457909
156,1599955200000,2573393.364772158
157,1600041600000,679860.1625473436
158,1600128000000,437582.7305981332
159,1600214400000,1067981.722589646
160,1600300800000,681450.3274483908
161,1600387200000,570375.333251636
162,1600473600000,1138390.1579112122
163,1600560000000,438616.67403861455
164,1600646400000,554627.647367671
165,1600732800000,727363.1599106264
166,1600819200000,368003.49687039794
167,1600905600000,608274.089636815
168,1600992000000,482944.11232706904
169,1601078400000,605247.2245144638
170,1601164800000,469459.51900847646
171,1601251200000,675294.0513672957
172,1601337600000,2143477.039948328
173,1601424000000,709376.6569582887
174,1601510400000,1830889.9427205992
175,1601596800000,896578.4885736485
176,1601683200000,983388.4765308241
177,1601769600000,576199.04919793
178,1601856000000,555473.9762300602
179,1601942400000,691949.753736897
180,1602028800000,828304.6219416275
181,1602115200000,452887.93416218314
182,1602201600000,975914.8667283949
183,1602288000000,2940319.926543328
184,1602374400000,815242.4612532746
185,1602460800000,751212.4133483013
186,1602547200000,1393748.1346785065
187,1602633600000,7339503.085811142
188,1602720000000,3354483.105869333
189,1602806400000,812232.3136749415
190,1602892800000,656632.6626154602
191,1602979200000,1065072.5591154925
192,1603065600000,506580.8433794147
193,1603152000000,760187.6158033404
194,1603238400000,2012612.095132245
195,1603324800000,1006938.885441476
196,1603411200000,613081.2188906227
197,1603497600000,1105765.079276122
198,1603584000000,34120696.47314324
199,1603670400000,4145064.0916814217
200,1603756800000,2400095.30292258
201,1603843200000,2064530.1742071058
202,1603929600000,1438144.9087791808
203,1604016000000,2866881.1116442014
204,1604102400000,6382990.238300129
205,1604188800000,3074933.1588997096
206,1604275200000,2783675.7492952207
207,1604361600000,2742815.3455489697
208,1604448000000,2495193.091138581
209,1604534400000,1168583.8184467584
210,1604620800000,1547585.62817881
211,1604707200000,6155051.732048257
212,1604793600000,19094603.0120662
213,1604880000000,6133702.975767102
214,1604966400000,20033623.22269039
215,1605052800000,26781836.13292833
216,1605139200000,7164194.997184096
217,1605225600000,15964259.37819051
218,1605312000000,4749186.714379309
219,1605398400000,1721048.7609185611
220,1605484800000,8869073.638743447
221,1605571200000,3079148.03976552
222,1605657600000,2165788.840276358
223,1605744000000,2264399.9950224548
224,1605830400000,2365336.9327873895
225,1605916800000,2371525.685881623
226,1606003200000,5063703.049716619
227,1606089600000,2103333.599373763
228,1606176000000,2576421.32916099
229,1606262400000,3920065.857645973
230,1606348800000,3218708.8954384746
231,1606435200000,14403964.77934321
232,1606521600000,3825398.6522768466
233,1606608000000,1897639.9208870658
234,1606694400000,1378533.4061511445
235,1606780800000,5563950.683391017
236,1606867200000,4008106.011107983
237,1606953600000,2916375.0944091654
238,1607040000000,1981272.5418044853
239,1607126400000,3813482.1315090605
240,1607212800000,1196677.2059603452
241,1607299200000,1654495.9481116587
242,1607385600000,6576660.519050353
243,1607472000000,1387884.1766383264
244,1607558400000,1383470.3962158174
245,1607644800000,1044822.9558955858
246,1607731200000,716745.8850798636
247,1607817600000,823748.0400312934
248,1607904000000,969149.597010669
249,1607990400000,420994.5927609341
250,1608076800000,604241.6561436099
251,1608163200000,894785.8413569382
252,1608249600000,1388517.9207384267
253,1608336000000,1832149.9070229551
254,1608422400000,17076355.185308613
255,1608508800000,33016040.49964376
256,1608595200000,3507993.3050096794
257,1608681600000,1602609.7485450036
258,1608768000000,3316514.926697219
259,1608854400000,1631662.222046301
260,1608940800000,1040111.4326523026
261,1609027200000,2810295.956886861
262,1609113600000,28729817.24227959
263,1609200000000,11261665.790801713
264,1609286400000,3412114.059033848
265,1609372800000,1682361.073341842
266,1609459200000,2852528.2896751305
267,1609545600000,55650387.08989845
268,1609632000000,6607247.839699446
269,1609718400000,12184596.885041386
270,1609804800000,4159333.6066646893
271,1609891200000,4076610.1967618256
272,1609977600000,3432715.3384464234
273,1610064000000,11366078.657610677
274,1610150400000,5079196.090433911
275,1610236800000,3490322.820783733
276,1610323200000,5456359.594102801
277,1610409600000,3032670.68257428
278,1610496000000,2242764.288684192
279,1610582400000,5409756.927321402
280,1610668800000,3085469.305549663
281,1610755200000,2844340.032268725
282,1610841600000,6254527.860496708
283,1610928000000,4315885.952608441
284,1611014400000,3801146.5171310618
285,1611100800000,3013047.811538565
286,1611187200000,6434207.869335951
287,1611273600000,3198227.970843556
288,1611360000000,2893149.135420659
289,1611446400000,7135941.870707895
290,1611532800000,3315337.2650256963
291,1611619200000,10625306.894674847
292,1611705600000,2107393.611126735
293,1611792000000,1741044.4993164956
294,1611878400000,2634308.19764569
295,1611964800000,5626126.00023515
296,1612051200000,3543173.2390575195
297,1612137600000,2562888.7493580705
298,1612224000000,2443839.4048673217
299,1612310400000,4258091.705075276
300,1612396800000,20751170.406643823
301,1612483200000,14992259.505436089
302,1612569600000,9140524.801045325
303,1612656000000,9995901.434489753
304,1612742400000,9347857.59559672
305,1612828800000,7862442.427046518
306,1612915200000,7041638.105670978
307,1613001600000,25841361.966468953
308,1613088000000,13407691.01087189
309,1613174400000,7944084.159075336
310,1613260800000,18407922.84619091
311,1613347200000,13721065.980736805
312,1613433600000,11294712.880980384
313,1613520000000,9495544.536960546
314,1613606400000,9164403.497286882
315,1613692800000,579780568.23134
316,1613779200000,73080705.75241598
317,1613865600000,61915494.773140155
318,1613952000000,24279231.411172137
319,1614038400000,26966224.106315523
320,1614124800000,17522635.746430587
321,1614211200000,51278554.30402744
322,1614297600000,25628709.557710156
323,1614384000000,15455507.107739719
324,1614470400000,23918262.70602365
325,1614556800000,26259169.11682666
326,1614643200000,86093362.25791885
327,1614729600000,27874804.68031175
328,1614816000000,38936612.147609375
329,1614902400000,100933144.50790894
330,1614988800000,16041172.790198678
331,1615075200000,23980629.955940325
332,1615161600000,20789796.82676808
333,1615248000000,24743861.193460014
334,1615334400000,33049105.643355574
335,1615420800000,29002037.73125421
336,1615507200000,47012475.996856034
337,1615593600000,32309196.615435716
338,1615680000000,7130717.028027567
339,1615766400000,8889645.152073426
340,1615852800000,76028878.14862804
341,1615939200000,13658281.005650328
342,1616025600000,11673776.667429533
343,1616112000000,5446695.521016871
344,1616198400000,4735420.974959844
345,1616284800000,52449344.84175278
346,1616371200000,35509882.60266959
347,1616457600000,8157035.652728118
348,1616544000000,13081766.126809087
349,1616630400000,7479718.344761816
350,1616716800000,6372558.159593347
351,1616803200000,4040570.538513848
352,1616889600000,26527882.293730702
353,1616976000000,8954306.111372331
354,1617062400000,16798823.994920224
355,1617148800000,7634083.554334044
356,1617235200000,7805234.099023143
357,1617321600000,6272189.93860197
358,1617408000000,6036420.148544479
359,1617494400000,12984470.794446768
360,1617580800000,5684532.242973423
361,1617667200000,8089060.213984493
362,1617753600000,12193804.819352377
363,1617840000000,14821712.547755698
364,1617926400000,8760265.953404294
365,1618012800000,13323051.579348752
366,1618099200000,10364801.625763541
367,1618185600000,25235571.72596328
368,1618272000000,5253945.446816992
369,1618358400000,6275861.65569806
370,1618444800000,12518015.132896243
371,1618531200000,5297266.456339864
372,1618617600000,6401251.742494692
373,1618704000000,16978675.769040216
374,1618790400000,6433570.318565117
375,1618876800000,26853714.87794958
376,1618963200000,14270684.44508102
377,1619049600000,5401707.042210073
378,1619136000000,14936130.256817752
379,1619222400000,8433704.632618811
380,1619308800000,15874709.900919009
381,1619395200000,4803156.707470757
382,1619481600000,6869664.491355114
383,1619568000000,5299652.311029508
384,1619654400000,9700387.85575009
385,1619740800000,5414514.170072405
386,1619827200000,13484778.286553899
387,1619913600000,8659654.895879662
388,1620000000000,3990358.4124008394
389,1620086400000,4295842.8502179785
390,1620172800000,8757778.866390266
391,1620259200000,11168224.835087989
392,1620345600000,12104835.390841965
393,1620432000000,183699078.19761437
394,1620518400000,8812528.914136566
395,1620604800000,6775756.834410749
396,1620691200000,10092063.560007783
397,1620777600000,8975616.39019527
398,1620864000000,13736730.476215143
399,1620950400000,9150160.121208956
400,1621036800000,4948979.50626551
401,1621123200000,6530841.83613376
402,1621209600000,4069749.748879367
403,1621296000000,3920077.822570229
404,1621382400000,4214287.675448956
405,1621468800000,6583672.828897243
406,1621555200000,3851213.362109899
407,1621641600000,9993362.044495156
408,1621728000000,60881266.47213652
409,1621814400000,5426928.106475079
410,1621900800000,4420698.8307040185
411,1621987200000,2522051.7147880886
412,1622073600000,2875046.463738918
413,1622160000000,28758713.902503833
414,1622246400000,7646636.269541635
415,1622332800000,4169065.830446008
416,1622419200000,2938912.7160040224
417,1622505600000,3039925.737762429
418,1622592000000,3181450.2728938363
419,1622678400000,4177009.78456827
420,1622764800000,7000360.135423955
421,1622851200000,5484002.792070577
422,1622937600000,11194845.355916228
423,1623024000000,6832884.592928844
424,1623110400000,6170230.847046987
425,1623196800000,8076537.429851244
426,1623283200000,12799793.645237634
427,1623369600000,8929531.607283244
428,1623456000000,13951407.390021173
429,1623542400000,3297183.9953490626
430,1623628800000,6394083.914770673
431,1623715200000,10928085.621426487
432,1623801600000,1977075.6806713322
433,1623888000000,4186460.6311079874
434,1623974400000,4073416.6117283106
435,1624060800000,2550003.527483995
436,1624147200000,5212436.599488093
437,1624233600000,4169403.655098681
438,1624320000000,10534480.558826514
439,1624406400000,8039921.118397455
440,1624492800000,4529922.154632403
441,1624579200000,8939926.839007864
442,1624665600000,3169161.176558505
443,1624752000000,4049144.059988271
444,1624838400000,15721595.517518507
445,1624924800000,6781125.47203767
446,1625011200000,24927708.787845947
447,1625097600000,2521654.3807986933
448,1625184000000,4404651.93843763
449,1625270400000,14288313.981915921
450,1625356800000,1478205.6654557008
451,1625443200000,9165274.713509163
452,1625529600000,1931065.158014522
453,1625616000000,3352123.7854156513
454,1625702400000,20806380.449894443
455,1625788800000,8027239.331974342
456,1625875200000,5863541.387441541
457,1625961600000,4033505.416820173
458,1626048000000,14189064.82508009
459,1626134400000,7355538.199914144
460,1626220800000,6541407.387273516
461,1626307200000,9775015.217055159
462,1626393600000,5421279.859967934
463,1626480000000,1617574.6586707716
464,1626566400000,5548066.584624689
465,1626652800000,2738734.8355387584
466,1626739200000,5044002.553309284
467,1626825600000,28950995.98989316
468,1626912000000,14922407.26961416
469,1626998400000,10714606.313325955
470,1627084800000,5414836.052479289
471,1627171200000,5570928.452658625
472,1627257600000,13280752.330949126
473,1627344000000,43388560.41056895
474,1627430400000,60112412.54957751
475,1627516800000,27904986.408777736
476,1627603200000,28304476.56336272
477,1627689600000,150260701.28464487
478,1627776000000,19290947.969976798
479,1627862400000,46128097.70978229
480,1627948800000,27784551.803871404
481,1628035200000,12450900.78150023
482,1628121600000,30886305.13463051
483,1628208000000,16348878.17750236
484,1628294400000,14568255.507465744
485,1628380800000,16250484.227264786
486,1628467200000,11322614.512101782
487,1628553600000,12502895.003251074
488,1628640000000,75606080.5646671
489,1628726400000,63875683.40437745
490,1628812800000,18644192.485398952
491,1628899200000,15238300.091031495
492,1628985600000,12428923.968869537
493,1629072000000,32097000.366116647
494,1629158400000,33937226.40869749
495,1629244800000,13113123.398129193
496,1629331200000,9873233.849861654
497,1629417600000,14676510.544569012
498,1629504000000,90525224.81134391
499,1629590400000,17074101.029748816
500,1629676800000,10607374.314965878
501,1629763200000,28079984.282661416
502,1629849600000,23041755.193635892
503,1629936000000,52578675.396444485
504,1630022400000,18103114.50555551
505,1630108800000,17607630.89348441
506,1630195200000,13138422.338425063
507,1630281600000,19544710.964421373
508,1630368000000,10500131.358106738
509,1630454400000,18888483.84315232
510,1630540800000,18708545.45505903
511,1630627200000,17981002.77363805
512,1630713600000,991116492.4969816
513,1630800000000,1574293266.6370842
514,1630886400000,250940787.38436937
515,1630972800000,223962529.28015995
516,1631059200000,100446891.75327551
517,1631145600000,266530232.57975912
518,1631232000000,81733061.7799318
519,1631318400000,34942615.70323389
520,1631404800000,23072399.95190841
521,1631491200000,31356621.35393181
522,1631577600000,754806397.8222404
523,1631664000000,69074309.280677
524,1631750400000,57678315.73090477
525,1631836800000,23271467.787097
526,1631923200000,347510747.3954691
527,1632009600000,27649384.99843259
528,1632096000000,16948102.72823586
529,1632182400000,57870007.66163997
530,1632268800000,26247465.97443463
531,1632355200000,28917380.708967708
532,1632441600000,45592057.9710673
533,1632528000000,22055727.73159614
534,1632614400000,19729017.055425934
535,1632700800000,16259063.471846597
536,1632787200000,22323792.492448114
537,1632873600000,15938919.165767435
538,1632960000000,11070576.113787465
539,1633046400000,619867544.4204818
540,1633132800000,91544592.01623449
541,1633219200000,95712433.56749293
542,1633305600000,67354506.93734176
543,1633392000000,470050299.5597473
544,1633478400000,170307239.55343965
545,1633564800000,105949722.16038792
546,1633651200000,37161719.93822977
547,1633737600000,30172419.18973185
548,1633824000000,22582382.736403916
549,1633910400000,94811560.8612825
550,1633996800000,29343364.334376466
551,1634083200000,59195520.72103501
552,1634169600000,25472701.986245763
553,1634256000000,104833413.48850328
554,1634342400000,44604079.1618007
555,1634428800000,28706767.293128047
556,1634515200000,24697280.40556825
557,1634601600000,25070198.231484648
558,1634688000000,119723667.28747909
559,1634774400000,36902021.17969241
560,1634860800000,21817786.18709266
561,1634947200000,15068359.564374786
562,1635033600000,14137833.411689501
563,1635120000000,15381555.747787945
564,1635206400000,24446904.029973768
565,1635292800000,19345851.011159502
566,1635379200000,30608036.430387907
567,1635465600000,36644704.01439396
568,1635552000000,20461323.553375583
569,1635638400000,95012817.70733613
570,1635724800000,45317533.79034388
571,1635811200000,69301768.92884135
572,1635897600000,36315407.771710396
573,1635984000000,38656052.511293955
574,1636070400000,79623179.2081715
575,1636156800000,15202557.332104022
576,1636243200000,13128574.276524946
577,1636329600000,13066817.487286707
578,1636416000000,20407989.41720314
579,1636502400000,28689408.986016016
580,1636588800000,23034195.06028045
581,1636675200000,15276428.583782125
582,1636761600000,14147966.6152933
583,1636848000000,11291006.100449456
584,1636934400000,13797213.955224093
585,1637020800000,248337839.31759444
586,1637107200000,560635422.2496783
587,1637193600000,101102782.42825213
588,1637280000000,52645489.50250307
589,1637366400000,28414904.04128656
590,1637452800000,188445640.01990756
591,1637539200000,77082573.68180156
592,1637625600000,27340665.90641846
593,1637712000000,39549408.43967233
594,1637798400000,29902954.38660638
595,1637884800000,42675264.22447518
596,1637971200000,87433379.54551758
597,1638057600000,107344978.87775514
598,1638144000000,57596334.923935875
599,1638230400000,32525637.52345482
600,1638316800000,28988667.372953277
601,1638403200000,25371576.18974241
602,1638489600000,19092854.77981718
603,1638576000000,20804569.931465965
604,1638662400000,41552471.50077809
605,1638748800000,20696138.056069955
606,1638835200000,92260359.39723417
607,1638921600000,54823409.748615265
608,1639008000000,21578039.52712467
609,1639094400000,16817226.7004667
610,1639180800000,15865733.761480737
611,1639267200000,9973519.509063782
612,1639353600000,17988665.716467094
613,1639440000000,20564424.752611697
614,1639526400000,24457066.544056583
615,1639612800000,25443550.71083057
616,1639699200000,20318234.898953397
617,1639785600000,17227025.49326227
618,1639872000000,9558554.900441801
619,1639958400000,8507781.83540567
620,1640044800000,14810069.741986522
621,1640131200000,14167585.00478066
622,1640217600000,13742180.05785984
623,1640304000000,15727211.791095292
624,1640390400000,17973982.067118663
625,1640476800000,10496676.372967228
626,1640563200000,17585996.16972393
627,1640649600000,19895443.295664497
628,1640736000000,16525956.495251283
629,1640822400000,13561056.24431347
630,1640908800000,13237779.617734386
631,1640995200000,12368085.862035215
632,1641081600000,11312729.827279732
633,1641168000000,399258282.7064839
634,1641254400000,86342918.8859859
635,1641340800000,29255898.840784468
636,1641427200000,43151512.95399373
637,1641513600000,33016332.30792026
638,1641600000000,49800816.49079389
639,1641686400000,28770881.485731285
640,1641772800000,70282740.53280252
641,1641859200000,24582617.338434562
642,1641945600000,18140316.02960066
643,1642032000000,16225017.723586807
644,1642118400000,17869162.81344764
645,1642204800000,11842086.499644253
646,1642291200000,9387592.426755596
647,1642377600000,69680047.50040793
648,1642464000000,15872139.847783532
649,1642550400000,13087002.495572196
650,1642636800000,11894698.770762859
651,1642723200000,14649927.696098447
652,1642809600000,24943493.16648567
653,1642896000000,22595965.92088913
654,1642982400000,20791280.69952821
655,1643068800000,19091081.223539207
656,1643155200000,13372734.50671806
657,1643241600000,20760988.439666282
658,1643328000000,13415650.729031857
659,1643414400000,23958253.499213707
660,1643500800000,11669618.057946542
661,1643587200000,8627565.934835136
662,1643673600000,18494262.961151484
663,1643760000000,9186128.166558864
664,1643846400000,68032826.11971475
665,1643932800000,52267804.16533029
666,1644019200000,47656297.50176156
667,1644105600000,64841973.47051194
668,1644192000000,55352684.78830065
669,1644278400000,25199474.002048492
670,1644364800000,23093708.781463895
671,1644451200000,13913654.562847367
672,1644537600000,17499496.093505207
673,1644624000000,15591837.80778267
674,1644710400000,9638845.70261194
675,1644796800000,6867712.76424122
676,1644883200000,7076034.727923151
677,1644969600000,8417565.10116702
678,1645056000000,9503440.489096064
679,1645142400000,10058349.526360918
680,1645228800000,8528282.150808554
681,1645315200000,5891671.0897542825
682,1645401600000,9356034.572804919
683,1645488000000,12214023.94465987
684,1645574400000,11290585.391251411
685,1645660800000,9057821.958670378
686,1645747200000,15679237.08047894
687,1645833600000,86124897.09075373
688,1645920000000,25381482.0604487
689,1646006400000,11542012.827255778
690,1646092800000,19701910.893936478
691,1646179200000,354059305.794476
692,1646265600000,66283251.977018535
693,1646352000000,19299430.913325086
694,1646438400000,43971198.57261678
695,1646524800000,12489669.117541298
696,1646611200000,14959799.311381752
697,1646697600000,12934432.778285036
698,1646784000000,19142937.86404221
699,1646870400000,21456623.44634177
700,1646956800000,11125346.4315523
701,1647043200000,11207933.179322617
702,1647129600000,4827935.610960967
703,1647216000000,5310922.249741221
704,1647302400000,8870509.316393413
705,1647388800000,23720353.803727455
706,1647475200000,12922781.597901583
707,1647561600000,15990160.890778942
708,1647648000000,13089342.79833082
709,1647734400000,12563048.086632408
710,1647820800000,53357993.23802161
711,1647907200000,11920594.201017529
712,1647993600000,13296034.677457632
713,1648080000000,30323518.707240455
714,1648166400000,15850774.563948907
715,1648252800000,17314253.016361758
716,1648339200000,18734653.816459186
717,1648425600000,67399196.41240554
718,1648512000000,31068632.709587898
719,1648598400000,32876225.086043246
720,1648684800000,30637159.018108223
721,1648771200000,45949125.76275898
722,1648857600000,33659036.164123654
723,1648944000000,47601161.774326645
724,1649030400000,28282643.570558008
725,1649116800000,35547093.00188212
726,1649203200000,15826252.020371065
727,1649289600000,26558207.322261535
728,1649376000000,16496909.755110847
729,1649462400000,14039730.42930086
730,1649523942000,13329544.19446293
