,Time,Tron Price
0,1586476800000,0.01343539335710789
1,1586563200000,0.012503990535984909
2,1586649600000,0.012500002772784706
3,1586736000000,0.012708393107387183
4,1586822400000,0.012576457938402726
5,1586908800000,0.012419709123270005
6,1586995200000,0.012178679765913322
7,1587081600000,0.012984876128595467
8,1587168000000,0.012904272578203275
9,1587254400000,0.013345129915463265
10,1587340800000,0.012909707818864817
11,1587427200000,0.012415169093237111
12,1587513600000,0.012542611800182612
13,1587600000000,0.013000551885077182
14,1587686400000,0.01347907094454278
15,1587772800000,0.013902145278576382
16,1587859200000,0.013992309947938203
17,1587945600000,0.014241604169433817
18,1588032000000,0.014505654366796406
19,1588118400000,0.015234417749583475
20,1588204800000,0.016278926011921116
21,1588291200000,0.015246801386381239
22,1588377600000,0.01581227925194013
23,1588464000000,0.016336343047377275
24,1588550400000,0.016043103565153087
25,1588636800000,0.01624226878331767
26,1588723200000,0.015926249269899394
27,1588809600000,0.01574023398210986
28,1588896000000,0.016048415538583223
29,1588982400000,0.016213148417473244
30,1589068800000,0.01609702884070741
31,1589155200000,0.014379072480111593
32,1589241600000,0.013963765091165575
33,1589328000000,0.014488267186478018
34,1589414400000,0.01504881599292487
35,1589500800000,0.015322690524781326
36,1589587200000,0.014867080912375095
37,1589673600000,0.0149909363300826
38,1589760000000,0.015010809028839368
39,1589846400000,0.015311585244382829
40,1589932800000,0.015529955246080616
41,1590019200000,0.01499457414352409
42,1590105600000,0.014173344583720437
43,1590192000000,0.015018580273446842
44,1590278400000,0.014941434288038732
45,1590364800000,0.014235630501439002
46,1590451200000,0.014723843665563867
47,1590537600000,0.014544958211045728
48,1590624000000,0.014752063662688306
49,1590710400000,0.015153233754666328
50,1590796800000,0.014930610863729665
51,1590883200000,0.016268951028373706
52,1590969600000,0.015886498702243977
53,1591056000000,0.016991912478260984
54,1591142400000,0.016297772808875118
55,1591228800000,0.016811954698921543
56,1591315200000,0.017112112180686204
57,1591401600000,0.016846187758758638
58,1591488000000,0.017016186660442793
59,1591574400000,0.01812456554505771
60,1591660800000,0.017969433704120873
61,1591747200000,0.01755729859768002
62,1591833600000,0.017593232034916636
63,1591920000000,0.0157736805679571
64,1592006400000,0.0163949443813269
65,1592092800000,0.016731780628468723
66,1592179200000,0.016182148660392495
67,1592265600000,0.016177984743011495
68,1592352000000,0.016131104208853227
69,1592438400000,0.016187608352811005
70,1592524800000,0.01605732041887044
71,1592611200000,0.01588838316489191
72,1592697600000,0.01598599499496909
73,1592784000000,0.015865100146243313
74,1592870400000,0.01638383596755861
75,1592956800000,0.016466142491032603
76,1593043200000,0.01594387393303249
77,1593129600000,0.015928172767150774
78,1593216000000,0.015850230224023994
79,1593302400000,0.015454085393282387
80,1593388800000,0.015763294455577757
81,1593475200000,0.016187499949020568
82,1593561600000,0.016387490075733424
83,1593648000000,0.016871375719738547
84,1593734400000,0.0166248000696269
85,1593820800000,0.0166310824886699
86,1593907200000,0.016786959237517444
87,1593993600000,0.01679022027334656
88,1594080000000,0.018034075278025922
89,1594166400000,0.017139148304568735
90,1594252800000,0.01792971452087384
91,1594339200000,0.01846928960914801
92,1594425600000,0.01814188937427589
93,1594512000000,0.018356096646408793
94,1594598400000,0.018162470542398782
95,1594684800000,0.01753879789720725
96,1594771200000,0.017631995652319373
97,1594857600000,0.017580253511281254
98,1594944000000,0.017149637126387896
99,1595030400000,0.01717429324240981
100,1595116800000,0.017420321549745946
101,1595203200000,0.01753321554088248
102,1595289600000,0.017198084737448896
103,1595376000000,0.01763769199123773
104,1595462400000,0.017959291028662536
105,1595548800000,0.017869590505919106
106,1595635200000,0.017981133020488455
107,1595721600000,0.01871235164605766
108,1595808000000,0.018535013346750503
109,1595894400000,0.0186789884319624
110,1595980800000,0.019115015203040212
111,1596067200000,0.019275024217196336
112,1596153600000,0.019244314227940536
113,1596240000000,0.019686442428739657
114,1596326400000,0.020487021450702903
115,1596412800000,0.019000755523072954
116,1596499200000,0.01986350464028663
117,1596585600000,0.020333822756927758
118,1596672000000,0.020367439701825658
119,1596758400000,0.020238641544347142
120,1596844800000,0.01983385669935248
121,1596931200000,0.020355939674656827
122,1597017600000,0.02042941174347446
123,1597104000000,0.021487917108577524
124,1597190400000,0.020118573624748917
125,1597276800000,0.02022681915912518
126,1597363200000,0.022394464441035312
127,1597449600000,0.02474309253393991
128,1597536000000,0.025178287260628304
129,1597622400000,0.02808867721994377
130,1597708800000,0.03039781950475864
131,1597795200000,0.028742046447685545
132,1597881600000,0.026467623825155533
133,1597968000000,0.02752118987516019
134,1598054400000,0.024189390712833252
135,1598140800000,0.025135586074232864
136,1598227200000,0.024402748687601134
137,1598313600000,0.02511701016207541
138,1598400000000,0.02310787330906825
139,1598486400000,0.023684270255351015
140,1598572800000,0.02306089184132412
141,1598659200000,0.02392321620166728
142,1598745600000,0.024978688351572128
143,1598832000000,0.02691484362157624
144,1598918400000,0.029349690212924
145,1599004800000,0.03471569093847905
146,1599091200000,0.034740270018272165
147,1599177600000,0.04094072674242697
148,1599264000000,0.0356962276151141
149,1599350400000,0.029977628044229942
150,1599436800000,0.03169800024658187
151,1599523200000,0.03215180919450942
152,1599609600000,0.03496725139547197
153,1599696000000,0.03397776615874086
154,1599782400000,0.03299006775945439
155,1599868800000,0.03346756802355502
156,1599955200000,0.03274882067788218
157,1600041600000,0.030658275548083504
158,1600128000000,0.03040123822247654
159,1600214400000,0.027915598178337327
160,1600300800000,0.02647687237084751
161,1600387200000,0.027993943771464892
162,1600473600000,0.029008005233839364
163,1600560000000,0.027719281455852125
164,1600646400000,0.026942547775035523
165,1600732800000,0.02493681643849968
166,1600819200000,0.02498898582657664
167,1600905600000,0.024788804284313338
168,1600992000000,0.026079126990586895
169,1601078400000,0.027111281944671828
170,1601164800000,0.027212957674121317
171,1601251200000,0.026525928909939156
172,1601337600000,0.0262787593479251
173,1601424000000,0.026307841607335975
174,1601510400000,0.026201792096873545
175,1601596800000,0.025689563852385938
176,1601683200000,0.02595694658185303
177,1601769600000,0.027195762521368325
178,1601856000000,0.02643754921197985
179,1601942400000,0.026456849352842187
180,1602028800000,0.02558254493443988
181,1602115200000,0.025489053558197968
182,1602201600000,0.025699161402052095
183,1602288000000,0.026308969600993645
184,1602374400000,0.026436554956130783
185,1602460800000,0.02655322075098341
186,1602547200000,0.02709877042118717
187,1602633600000,0.026821370850925872
188,1602720000000,0.026773157451351236
189,1602806400000,0.02649292175347336
190,1602892800000,0.02572487072439086
191,1602979200000,0.025749164080843174
192,1603065600000,0.025945910775716743
193,1603152000000,0.025882336225518752
194,1603238400000,0.02604843738008677
195,1603324800000,0.02669810935160812
196,1603411200000,0.027066058446369362
197,1603497600000,0.02670901343508885
198,1603584000000,0.027041613677964343
199,1603670400000,0.02693919008106111
200,1603756800000,0.026769249581438934
201,1603843200000,0.026984961333394338
202,1603929600000,0.02689013452535647
203,1604016000000,0.02654594446754791
204,1604102400000,0.02558427430032872
205,1604188800000,0.025856862068283283
206,1604275200000,0.02572599800457507
207,1604361600000,0.024456935346311076
208,1604448000000,0.02445008199273493
209,1604534400000,0.024226985160160242
210,1604620800000,0.025020506827350044
211,1604707200000,0.02606864869200342
212,1604793600000,0.024934878821244514
213,1604880000000,0.02537712502359173
214,1604966400000,0.024831095425617764
215,1605052800000,0.02485461472946424
216,1605139200000,0.025025021157222868
217,1605225600000,0.024943848520579497
218,1605312000000,0.02535850088681227
219,1605398400000,0.025147765103811916
220,1605484800000,0.02528024939933145
221,1605571200000,0.02543978158092924
222,1605657600000,0.026379392190627914
223,1605744000000,0.026861589202552112
224,1605830400000,0.025799445773671652
225,1605916800000,0.02621825124735053
226,1606003200000,0.03036997911635926
227,1606089600000,0.028767215334242646
228,1606176000000,0.03148071451255826
229,1606262400000,0.03499626064991254
230,1606348800000,0.033042108025203444
231,1606435200000,0.029360693754659672
232,1606521600000,0.029354903262897875
233,1606608000000,0.030426190982518753
234,1606694400000,0.030608108139112987
235,1606780800000,0.032243706394538746
236,1606867200000,0.03036022903652279
237,1606953600000,0.031228183609122474
238,1607040000000,0.03160915189698953
239,1607126400000,0.029580988583687174
240,1607212800000,0.030586834327152604
241,1607299200000,0.030940256481640893
242,1607385600000,0.030334357258915992
243,1607472000000,0.027869966171500622
244,1607558400000,0.028754977886874134
245,1607644800000,0.028153649159534437
246,1607731200000,0.02783733963157273
247,1607817600000,0.02857381562974163
248,1607904000000,0.029179192915066432
249,1607990400000,0.029069249927875927
250,1608076800000,0.029220464152127954
251,1608163200000,0.031119907082986405
252,1608249600000,0.030705303850796166
253,1608336000000,0.03115900737069161
254,1608422400000,0.03129462460038835
255,1608508800000,0.03121460549365857
256,1608595200000,0.029438393757872158
257,1608681600000,0.028964048140849283
258,1608768000000,0.025003130664027515
259,1608854400000,0.02768411785695969
260,1608940800000,0.028445134030443794
261,1609027200000,0.027786795765022496
262,1609113600000,0.028841848272246152
263,1609200000000,0.029576514670782927
264,1609286400000,0.027692104478443856
265,1609372800000,0.0269722756539759
266,1609459200000,0.02683999911266133
267,1609545600000,0.026945626989159296
268,1609632000000,0.02730004452412009
269,1609718400000,0.02976869123649589
270,1609804800000,0.03056010393737172
271,1609891200000,0.028645158592325325
272,1609977600000,0.030692917806104544
273,1610064000000,0.031051481738788238
274,1610150400000,0.030483688784289975
275,1610236800000,0.034313073080196405
276,1610323200000,0.03296941705135634
277,1610409600000,0.02899910857519136
278,1610496000000,0.028672579455878713
279,1610582400000,0.030156684576222878
280,1610668800000,0.0300361996728449
281,1610755200000,0.029774176866735454
282,1610841600000,0.03022322739693512
283,1610928000000,0.030130614246134918
284,1611014400000,0.03156177803247332
285,1611100800000,0.0307100929405675
286,1611187200000,0.030509745715534446
287,1611273600000,0.02774384980039266
288,1611360000000,0.02866168597542374
289,1611446400000,0.029185001651208933
290,1611532800000,0.029991974522497272
291,1611619200000,0.029573719619344314
292,1611705600000,0.02952602463850334
293,1611792000000,0.02834027332602904
294,1611878400000,0.029502717374479865
295,1611964800000,0.03323238637090954
296,1612051200000,0.03175421591260301
297,1612137600000,0.03163174515604489
298,1612224000000,0.032862389315146505
299,1612310400000,0.03315234907945522
300,1612396800000,0.034474788145664355
301,1612483200000,0.03322663585849484
302,1612569600000,0.03626699726602774
303,1612656000000,0.03504946910726195
304,1612742400000,0.03586679378890883
305,1612828800000,0.04076370772728507
306,1612915200000,0.04626203218045289
307,1613001600000,0.046240517047443454
308,1613088000000,0.05735432135742353
309,1613174400000,0.055340955181145665
310,1613260800000,0.059349412677413664
311,1613347200000,0.05564360633826195
312,1613433600000,0.05053138531606331
313,1613520000000,0.05235892880150863
314,1613606400000,0.05254075986396406
315,1613692800000,0.05504973112958539
316,1613779200000,0.0613594572606049
317,1613865600000,0.05826385702791838
318,1613952000000,0.059769804620164325
319,1614038400000,0.054643158265018484
320,1614124800000,0.0449313320732831
321,1614211200000,0.04813953172303743
322,1614297600000,0.045139616296585194
323,1614384000000,0.04534391824896902
324,1614470400000,0.04705618310431853
325,1614556800000,0.04541996297892866
326,1614643200000,0.04785254471479318
327,1614729600000,0.04696716750125272
328,1614816000000,0.04914016462220216
329,1614902400000,0.05154535573584584
330,1614988800000,0.05035929315221383
331,1615075200000,0.05029430159423065
332,1615161600000,0.051869462144362374
333,1615248000000,0.053012740672472865
334,1615334400000,0.053280839184977946
335,1615420800000,0.05153701503207279
336,1615507200000,0.051508734341221205
337,1615593600000,0.04999559768062298
338,1615680000000,0.0528666586522021
339,1615766400000,0.051518885494511606
340,1615852800000,0.0507525440831859
341,1615939200000,0.052396803846841734
342,1616025600000,0.0552423334389515
343,1616112000000,0.053581872523311834
344,1616198400000,0.0586322692747111
345,1616284800000,0.0612374359288427
346,1616371200000,0.06283302525202726
347,1616457600000,0.059734131596064784
348,1616544000000,0.05884121781026774
349,1616630400000,0.05548737937749144
350,1616716800000,0.05536927884394128
351,1616803200000,0.06497742846740698
352,1616889600000,0.06379603980142541
353,1616976000000,0.06351460866546163
354,1617062400000,0.06477393588405077
355,1617148800000,0.06580062770978687
356,1617235200000,0.09190354372614341
357,1617321600000,0.0861440566799047
358,1617408000000,0.092249320886347
359,1617494400000,0.10164505964634299
360,1617580800000,0.12820995736775656
361,1617667200000,0.13849001049301585
362,1617753600000,0.12492460298946804
363,1617840000000,0.11143087999764008
364,1617926400000,0.12391281075521406
365,1618012800000,0.1162904151261407
366,1618099200000,0.12621564379229344
367,1618185600000,0.12249057561522976
368,1618272000000,0.12983304640197924
369,1618358400000,0.14712523273095204
370,1618444800000,0.14129577819206068
371,1618531200000,0.16617800435448152
372,1618617600000,0.1615249768154726
373,1618704000000,0.15773302701838435
374,1618790400000,0.14416086635863784
375,1618876800000,0.1315105424635931
376,1618963200000,0.13359911339697975
377,1619049600000,0.1246343143402509
378,1619136000000,0.11091831669344644
379,1619222400000,0.10936093252389369
380,1619308800000,0.10308624167058483
381,1619395200000,0.1018477904585764
382,1619481600000,0.11722724790275237
383,1619568000000,0.12545084406092977
384,1619654400000,0.12305210155570184
385,1619740800000,0.12149483805398033
386,1619827200000,0.1329183115991712
387,1619913600000,0.1313498798806444
388,1620000000000,0.12817199354966913
389,1620086400000,0.1322155817463632
390,1620172800000,0.1196454444745042
391,1620259200000,0.14624738296310738
392,1620345600000,0.15304492087799554
393,1620432000000,0.1485400839272502
394,1620518400000,0.14407513478225498
395,1620604800000,0.14350575099966875
396,1620691200000,0.12872487549816958
397,1620777600000,0.13931982142420127
398,1620864000000,0.12422823049047538
399,1620950400000,0.122158184314522
400,1621036800000,0.12526124995391427
401,1621123200000,0.12067568356714564
402,1621209600000,0.12029631483757991
403,1621296000000,0.11268827363906471
404,1621382400000,0.1170980346884558
405,1621468800000,0.08033393967581362
406,1621555200000,0.08890776661744329
407,1621641600000,0.0782405633733398
408,1621728000000,0.07597531954501835
409,1621814400000,0.06366954568198857
410,1621900800000,0.07664730505591989
411,1621987200000,0.07723520737026017
412,1622073600000,0.08335879456179082
413,1622160000000,0.07949510880637461
414,1622246400000,0.07239340642605407
415,1622332800000,0.06956540323863515
416,1622419200000,0.07197631057145866
417,1622505600000,0.07670332154659736
418,1622592000000,0.07617270498075515
419,1622678400000,0.07821967233507852
420,1622764800000,0.08225373592507894
421,1622851200000,0.07744065781179908
422,1622937600000,0.07560179985087011
423,1623024000000,0.07749281110159897
424,1623110400000,0.07118365436782757
425,1623196800000,0.07270941400099197
426,1623283200000,0.0755321613415664
427,1623369600000,0.07270762457403189
428,1623456000000,0.06927783001628762
429,1623542400000,0.0682843879263286
430,1623628800000,0.07146111926850743
431,1623715200000,0.07221332905266863
432,1623801600000,0.07211073430888777
433,1623888000000,0.06872286883750166
434,1623974400000,0.07370712691177035
435,1624060800000,0.0695934981291446
436,1624147200000,0.06872802823357642
437,1624233600000,0.06802071065282371
438,1624320000000,0.05423026688059022
439,1624406400000,0.0508615306560151
440,1624492800000,0.05695182053845154
441,1624579200000,0.06623232555120999
442,1624665600000,0.06238106931381374
443,1624752000000,0.06255824747674266
444,1624838400000,0.06495154063191287
445,1624924800000,0.06546783639696861
446,1625011200000,0.06789915920364797
447,1625097600000,0.06824318022569606
448,1625184000000,0.06503644923842729
449,1625270400000,0.06663894458423027
450,1625356800000,0.06691905713981895
451,1625443200000,0.06746832051385311
452,1625529600000,0.06489741541354918
453,1625616000000,0.06495016041981513
454,1625702400000,0.06444911863986999
455,1625788800000,0.0613600176644991
456,1625875200000,0.06258088385968204
457,1625961600000,0.06160171966783433
458,1626048000000,0.06209899394662502
459,1626134400000,0.060513482670689484
460,1626220800000,0.05951032054838657
461,1626307200000,0.06010092577145162
462,1626393600000,0.057772308725399756
463,1626480000000,0.055795444371636846
464,1626566400000,0.056187908324615767
465,1626652800000,0.05638019570409844
466,1626739200000,0.053717324031797256
467,1626825600000,0.05093942163911803
468,1626912000000,0.05416171355953016
469,1626998400000,0.05540128160984627
470,1627084800000,0.056005655218664956
471,1627171200000,0.05740044781189992
472,1627257600000,0.05835950512152581
473,1627344000000,0.058487684956305894
474,1627430400000,0.06003472132179857
475,1627516800000,0.06053608596160201
476,1627603200000,0.06181684363497259
477,1627689600000,0.06320278345011306
478,1627776000000,0.06432875326732991
479,1627862400000,0.06345703138649328
480,1627948800000,0.06475222596631974
481,1628035200000,0.06425070951231715
482,1628121600000,0.06752116197094794
483,1628208000000,0.07019135287493238
484,1628294400000,0.07170562284831575
485,1628380800000,0.07533460793133911
486,1628467200000,0.07162457044693642
487,1628553600000,0.07391107437653796
488,1628640000000,0.07469376076377532
489,1628726400000,0.08321525152322728
490,1628812800000,0.0841338911372656
491,1628899200000,0.08939455040612626
492,1628985600000,0.09264022204317256
493,1629072000000,0.09289228131703317
494,1629158400000,0.08960312444784871
495,1629244800000,0.08502664693112746
496,1629331200000,0.08523336202804396
497,1629417600000,0.0872405236892417
498,1629504000000,0.08993623058676473
499,1629590400000,0.08800679043345175
500,1629676800000,0.08784537062875375
501,1629763200000,0.08981883384087891
502,1629849600000,0.08491583539821176
503,1629936000000,0.08748035750269194
504,1630022400000,0.08399570132679278
505,1630108800000,0.08818908001601905
506,1630195200000,0.08842251589764624
507,1630281600000,0.08865389853583577
508,1630368000000,0.08648875007516575
509,1630454400000,0.08897464102826164
510,1630540800000,0.09502876414651962
511,1630627200000,0.09983496956411424
512,1630713600000,0.1014734429353472
513,1630800000000,0.10196586952318973
514,1630886400000,0.10481056375348663
515,1630972800000,0.10404292567918037
516,1631059200000,0.08585744454527297
517,1631145600000,0.0927538935874372
518,1631232000000,0.0931489182601416
519,1631318400000,0.09085880408381551
520,1631404800000,0.09513998336637948
521,1631491200000,0.11286602147672177
522,1631577600000,0.10521847721507031
523,1631664000000,0.11810269284298129
524,1631750400000,0.11994784217743584
525,1631836800000,0.11651057474102841
526,1631923200000,0.10540796787619006
527,1632009600000,0.10619812251346804
528,1632096000000,0.10404210036133713
529,1632182400000,0.09193137258157245
530,1632268800000,0.08768716062733818
531,1632355200000,0.09877820003018686
532,1632441600000,0.09940086049462554
533,1632528000000,0.09219000632512625
534,1632614400000,0.09114009948997244
535,1632700800000,0.08785132478934983
536,1632787200000,0.08614735885336293
537,1632873600000,0.08312574694185805
538,1632960000000,0.08619854839371416
539,1633046400000,0.08949868983528837
540,1633132800000,0.0947983942237723
541,1633219200000,0.09402767464519281
542,1633305600000,0.09521203386340575
543,1633392000000,0.0938406281620836
544,1633478400000,0.09691797775129968
545,1633564800000,0.0955676735908368
546,1633651200000,0.09557257750200088
547,1633737600000,0.09753619712574264
548,1633824000000,0.10303009749834612
549,1633910400000,0.09790126563947069
550,1633996800000,0.09747837170211357
551,1634083200000,0.0954060543196551
552,1634169600000,0.09798348682056653
553,1634256000000,0.09734336138326173
554,1634342400000,0.09926277156238253
555,1634428800000,0.09924791425982657
556,1634515200000,0.09887525647959394
557,1634601600000,0.09815363070513886
558,1634688000000,0.1009368496897939
559,1634774400000,0.10360206396337078
560,1634860800000,0.09999180759948913
561,1634947200000,0.10027657406886561
562,1635033600000,0.10124773623991751
563,1635120000000,0.09966676646170311
564,1635206400000,0.10128312484571922
565,1635292800000,0.10136468807838765
566,1635379200000,0.09118025810210355
567,1635465600000,0.09553994187737627
568,1635552000000,0.09962430190648855
569,1635638400000,0.101139268775244
570,1635724800000,0.1013931526349417
571,1635811200000,0.10073497311979353
572,1635897600000,0.10764245920708992
573,1635984000000,0.10591794983135985
574,1636070400000,0.10385259100684643
575,1636156800000,0.1039297232712881
576,1636243200000,0.10278538020044825
577,1636329600000,0.10485997985268156
578,1636416000000,0.1098100057870263
579,1636502400000,0.11469774085697945
580,1636588800000,0.10671854395264302
581,1636675200000,0.10932561936188556
582,1636761600000,0.10825503531535845
583,1636848000000,0.11311651955629004
584,1636934400000,0.11764933839040034
585,1637020800000,0.12443662674419145
586,1637107200000,0.11039600562519243
587,1637193600000,0.11190169860664863
588,1637280000000,0.10062363664428141
589,1637366400000,0.1048094448367013
590,1637452800000,0.10580726210674993
591,1637539200000,0.10795966467875144
592,1637625600000,0.10210983402683542
593,1637712000000,0.10327883409420775
594,1637798400000,0.09805627498284629
595,1637884800000,0.10013002930445065
596,1637971200000,0.09250150950109703
597,1638057600000,0.09323481083918218
598,1638144000000,0.09511603243160285
599,1638230400000,0.09691249793235879
600,1638316800000,0.09658556672462715
601,1638403200000,0.09832513311615781
602,1638489600000,0.09756662038888449
603,1638576000000,0.09434592272983432
604,1638662400000,0.0869591408460489
605,1638748800000,0.08435420843446786
606,1638835200000,0.08753469008351641
607,1638921600000,0.0906054724702251
608,1639008000000,0.09264578471902456
609,1639094400000,0.08939111032715577
610,1639180800000,0.0881978143223614
611,1639267200000,0.09146615357531274
612,1639353600000,0.09123565509233306
613,1639440000000,0.08509721209063983
614,1639526400000,0.08726753162945262
615,1639612800000,0.08783881918686882
616,1639699200000,0.08555958036126582
617,1639785600000,0.07987846881928028
618,1639872000000,0.08055009205084213
619,1639958400000,0.07969039849054281
620,1640044800000,0.077954021642829
621,1640131200000,0.07923779270623209
622,1640217600000,0.07936328312238201
623,1640304000000,0.0828326958075362
624,1640390400000,0.08119225715365674
625,1640476800000,0.08181350283754542
626,1640563200000,0.08170616774294316
627,1640649600000,0.08127731898511373
628,1640736000000,0.07746469706799136
629,1640822400000,0.07671815411657268
630,1640908800000,0.07792128055002882
631,1640995200000,0.07547578501599393
632,1641081600000,0.07692607490220185
633,1641168000000,0.07777752839661267
634,1641254400000,0.07722094556633327
635,1641340800000,0.07615930225563554
636,1641427200000,0.0715850233429208
637,1641513600000,0.07124058047856782
638,1641600000000,0.06830251057748078
639,1641686400000,0.06552641001921797
640,1641772800000,0.06617832866230092
641,1641859200000,0.06359642697805332
642,1641945600000,0.06504279816019588
643,1642032000000,0.0682373106084202
644,1642118400000,0.06624696820268221
645,1642204800000,0.067732708403753
646,1642291200000,0.06866808650516405
647,1642377600000,0.0698959073823616
648,1642464000000,0.07087844282781951
649,1642550400000,0.0685253677791249
650,1642636800000,0.06918146230738453
651,1642723200000,0.06780137019099229
652,1642809600000,0.060866998888994245
653,1642896000000,0.056966054152349246
654,1642982400000,0.057503279171235065
655,1643068800000,0.055358313258498944
656,1643155200000,0.056076574712805846
657,1643241600000,0.056346098403560294
658,1643328000000,0.05671946825642692
659,1643414400000,0.057780277291248926
660,1643500800000,0.06051677225146077
661,1643587200000,0.0588566041593834
662,1643673600000,0.05911541190280655
663,1643760000000,0.06000409511449759
664,1643846400000,0.058825653417340334
665,1643932800000,0.05977979742777523
666,1644019200000,0.0646972555189533
667,1644105600000,0.0650458826941763
668,1644192000000,0.06633112705692658
669,1644278400000,0.06883201075666619
670,1644364800000,0.06823001193611965
671,1644451200000,0.0699655657700697
672,1644537600000,0.06875702565443997
673,1644624000000,0.0641659118642036
674,1644710400000,0.06348346005879194
675,1644796800000,0.06450804908189046
676,1644883200000,0.06458546782766232
677,1644969600000,0.06679398761605765
678,1645056000000,0.06653088876495662
679,1645142400000,0.06252821216868153
680,1645228800000,0.06323914788792963
681,1645315200000,0.06367026946998598
682,1645401600000,0.06229978264438377
683,1645488000000,0.05995656694403417
684,1645574400000,0.0627197016522421
685,1645660800000,0.06109881769841084
686,1645747200000,0.061193233985761646
687,1645833600000,0.059769417543487385
688,1645920000000,0.05968933303358023
689,1646006400000,0.05817770722942069
690,1646092800000,0.06174468648261207
691,1646179200000,0.062101205498008155
692,1646265600000,0.061553461815968484
693,1646352000000,0.06001746040423428
694,1646438400000,0.05827853250245643
695,1646524800000,0.06049071641310343
696,1646611200000,0.05895212310500727
697,1646697600000,0.05850910445540377
698,1646784000000,0.06055058789659915
699,1646870400000,0.060813045372349155
700,1646956800000,0.05991489187002033
701,1647043200000,0.060275230207907676
702,1647129600000,0.059692126807127245
703,1647216000000,0.059400595316788464
704,1647302400000,0.06012580201613421
705,1647388800000,0.06052661105396354
706,1647475200000,0.06110326609031587
707,1647561600000,0.06086003240112509
708,1647648000000,0.061785329241279226
709,1647734400000,0.06187611739729251
710,1647820800000,0.06143375368219794
711,1647907200000,0.06176724516386929
712,1647993600000,0.0634500849039744
713,1648080000000,0.06426753079252337
714,1648166400000,0.06551529690285296
715,1648252800000,0.06443951880771451
716,1648339200000,0.06610062265457851
717,1648425600000,0.06895812668623674
718,1648512000000,0.06898958000155227
719,1648598400000,0.06928710886256027
720,1648684800000,0.07307695941608688
721,1648771200000,0.0738849213322929
722,1648857600000,0.07480439450935561
723,1648944000000,0.07323322480985589
724,1649030400000,0.07302636756831579
725,1649116800000,0.07077677050934941
726,1649203200000,0.0694407358326595
727,1649289600000,0.0632048364155585
728,1649376000000,0.06445302930561025
729,1649462400000,0.06260599316525509
730,1649519815000,0.06254210416709012
