,Time,Tron Market Cap
0,1586476800000,889856771.3525898
1,1586563200000,822081286.1544182
2,1586649600000,825728835.0838466
3,1586736000000,848837504.1180795
4,1586822400000,837750467.1959045
5,1586908800000,824065705.0953989
6,1586995200000,808623819.9192725
7,1587081600000,859658502.2318186
8,1587168000000,856276371.7335639
9,1587254400000,883011411.98262
10,1587340800000,855994395.7789804
11,1587427200000,823620407.8948112
12,1587513600000,826981631.3481405
13,1587600000000,858838220.4539024
14,1587686400000,892018386.7244908
15,1587772800000,918326861.2666912
16,1587859200000,926046994.641618
17,1587945600000,940174410.0502045
18,1588032000000,957743960.7222869
19,1588118400000,1007638566.198653
20,1588204800000,1073395454.1298007
21,1588291200000,1013846525.0812234
22,1588377600000,1049259998.7714851
23,1588464000000,1077850052.6111724
24,1588550400000,1059914790.8599868
25,1588636800000,1071939953.2007638
26,1588723200000,1047376790.0536395
27,1588809600000,1050287106.4177294
28,1588896000000,1066276042.8150073
29,1588982400000,1070447627.5554814
30,1589068800000,1065527852.3057888
31,1589155200000,948220383.9462348
32,1589241600000,925441025.732158
33,1589328000000,958257359.1781336
34,1589414400000,995332187.5232056
35,1589500800000,1014636103.6810943
36,1589587200000,980202540.4482952
37,1589673600000,986965544.8498217
38,1589760000000,994292118.3105286
39,1589846400000,1008683480.04088
40,1589932800000,1027154849.5566802
41,1590019200000,996300568.611853
42,1590105600000,938533422.3878844
43,1590192000000,995152403.9054607
44,1590278400000,988704317.5037338
45,1590364800000,951110940.0685819
46,1590451200000,973956862.3665104
47,1590537600000,962006916.7195667
48,1590624000000,974999377.5882946
49,1590710400000,1004724739.9202867
50,1590796800000,990228142.0402292
51,1590883200000,1074220048.5416143
52,1590969600000,1041716730.5449721
53,1591056000000,1117455045.1096916
54,1591142400000,1074344440.6620414
55,1591228800000,1111946591.3388655
56,1591315200000,1128960172.8486364
57,1591401600000,1122349677.9578178
58,1591488000000,1130090535.44119
59,1591574400000,1197202933.3307078
60,1591660800000,1189569247.9466748
61,1591747200000,1162187965.166538
62,1591833600000,1163620455.9315288
63,1591920000000,1043014362.8609346
64,1592006400000,1083748326.6740716
65,1592092800000,1102425876.4499145
66,1592179200000,1074747005.736212
67,1592265600000,1070507414.6080904
68,1592352000000,1071320476.7602578
69,1592438400000,1073284085.5271885
70,1592524800000,1063485115.8667305
71,1592611200000,1050050313.6324817
72,1592697600000,1057506213.4057406
73,1592784000000,1045280274.0861152
74,1592870400000,1086470724.2428408
75,1592956800000,1090897952.7851236
76,1593043200000,1055823301.7924414
77,1593129600000,1053493048.9567636
78,1593216000000,1050254085.7325503
79,1593302400000,1026822672.093845
80,1593388800000,1043719151.1822392
81,1593475200000,1072154515.8092339
82,1593561600000,1083872402.5041642
83,1593648000000,1116254777.768723
84,1593734400000,1098345872.0918365
85,1593820800000,1100673952.9704404
86,1593907200000,1109113237.5788987
87,1593993600000,1108472968.2275531
88,1594080000000,1191366500.4910548
89,1594166400000,1133113866.6098852
90,1594252800000,1186791320.6929207
91,1594339200000,1219479832.16702
92,1594425600000,1200410234.0634053
93,1594512000000,1216489143.5825179
94,1594598400000,1198493164.3028355
95,1594684800000,1158863921.916048
96,1594771200000,1166184290.5962565
97,1594857600000,1162230495.6348948
98,1594944000000,1136043096.5131955
99,1595030400000,1135931155.2853565
100,1595116800000,1153594024.7081099
101,1595203200000,1160720849.5434887
102,1595289600000,1137189741.0033946
103,1595376000000,1166039245.9844728
104,1595462400000,1187513997.1568108
105,1595548800000,1181872818.7865438
106,1595635200000,1189804641.9531207
107,1595721600000,1237888425.8163102
108,1595808000000,1226576774.728515
109,1595894400000,1234193882.534184
110,1595980800000,1263497875.1456642
111,1596067200000,1275237978.746614
112,1596153600000,1280196561.25552
113,1596240000000,1300902580.3904903
114,1596326400000,1359946661.9891994
115,1596412800000,1257390414.570865
116,1596499200000,1311257725.3627965
117,1596585600000,1345452538.011023
118,1596672000000,1347041137.6457796
119,1596758400000,1344914188.8051512
120,1596844800000,1312532913.431703
121,1596931200000,1346716202.881445
122,1597017600000,1351206041.0602841
123,1597104000000,1540087370.4081736
124,1597190400000,1448059464.3627288
125,1597276800000,1448454733.872007
126,1597363200000,1598181105.7367582
127,1597449600000,1773095457.6296072
128,1597536000000,1800500620.939422
129,1597622400000,2004829141.3802955
130,1597708800000,2177322276.44678
131,1597795200000,2056165352.3217645
132,1597881600000,1894966987.0383775
133,1597968000000,1973679998.8806942
134,1598054400000,1735654888.705267
135,1598140800000,1800770628.3339677
136,1598227200000,1746424436.023542
137,1598313600000,1797018341.4353862
138,1598400000000,1664029922.6047373
139,1598486400000,1699531070.2167757
140,1598572800000,1651861024.0946293
141,1598659200000,1716739822.3462267
142,1598745600000,1789978305.7823682
143,1598832000000,1925720685.055772
144,1598918400000,2106364631.2178705
145,1599004800000,2539265375.233237
146,1599091200000,2500138440.486889
147,1599177600000,2968464928.9952216
148,1599264000000,2557999528.638269
149,1599350400000,2148203424.5648236
150,1599436800000,2273578872.9200454
151,1599523200000,2304687627.758872
152,1599609600000,2506697826.510688
153,1599696000000,2432250822.6366944
154,1599782400000,2360943486.2121215
155,1599868800000,2393152993.1620374
156,1599955200000,2345089676.8291745
157,1600041600000,2191624244.217628
158,1600128000000,2176497962.9353347
159,1600214400000,2000437910.464449
160,1600300800000,1898490896.5803092
161,1600387200000,2005533256.2404203
162,1600473600000,2071796866.6582963
163,1600560000000,1987357097.1208086
164,1600646400000,1937096059.1980515
165,1600732800000,1796697088.8100562
166,1600819200000,1783816866.3631887
167,1600905600000,1779348735.8154309
168,1600992000000,1867972703.9292634
169,1601078400000,1941450202.2674205
170,1601164800000,1950485517.7860825
171,1601251200000,1901276011.733478
172,1601337600000,1877591030.454089
173,1601424000000,1888147587.5158238
174,1601510400000,1877606980.3102298
175,1601596800000,1835572400.865505
176,1601683200000,1863300044.7421682
177,1601769600000,1954274588.4627397
178,1601856000000,1895422203.6315875
179,1601942400000,1896932206.6168573
180,1602028800000,1832368643.9958699
181,1602115200000,1827287513.199129
182,1602201600000,1840876785.9008768
183,1602288000000,1885921800.4906604
184,1602374400000,1893972435.2584589
185,1602460800000,1902210362.5895839
186,1602547200000,1944395776.508417
187,1602633600000,1921550555.451818
188,1602720000000,1915921477.2110016
189,1602806400000,1896921623.0721695
190,1602892800000,1846307959.4090476
191,1602979200000,1846221637.7514503
192,1603065600000,1858241265.5817149
193,1603152000000,1854310115.3884964
194,1603238400000,1862153059.5998118
195,1603324800000,1909678260.4099681
196,1603411200000,1938752951.8651433
197,1603497600000,1913992976.4521067
198,1603584000000,1938329263.3849914
199,1603670400000,1930893471.7987695
200,1603756800000,1918513676.4887853
201,1603843200000,1933822218.9668386
202,1603929600000,1926742846.2408566
203,1604016000000,1904266072.5709682
204,1604102400000,1836926363.8842056
205,1604188800000,1851059113.000115
206,1604275200000,1840588921.3843713
207,1604361600000,1757120094.3608923
208,1604448000000,1745186268.123213
209,1604534400000,1734784879.4401581
210,1604620800000,1788274392.3737195
211,1604707200000,1868677635.4323251
212,1604793600000,1793306742.9305208
213,1604880000000,1823731920.4431887
214,1604966400000,1779120641.0647614
215,1605052800000,1783715409.8667557
216,1605139200000,1789671717.7939093
217,1605225600000,1790853418.3679774
218,1605312000000,1813418816.9131594
219,1605398400000,1802217154.0708046
220,1605484800000,1810243224.0749412
221,1605571200000,1819393729.5655425
222,1605657600000,1890051319.666887
223,1605744000000,1930287883.63499
224,1605830400000,1846615826.5162678
225,1605916800000,1879975405.4410641
226,1606003200000,2173231120.159422
227,1606089600000,2076527477.9528525
228,1606176000000,2240811283.8710995
229,1606262400000,2506562509.231706
230,1606348800000,2361750868.326899
231,1606435200000,2101085833.6531284
232,1606521600000,2100115084.187797
233,1606608000000,2176657467.432039
234,1606694400000,2192297028.4670944
235,1606780800000,2320261920.8906655
236,1606867200000,2173072754.301631
237,1606953600000,2239723421.090496
238,1607040000000,2265127722.4908805
239,1607126400000,2121135218.231058
240,1607212800000,2191814932.565342
241,1607299200000,2218447843.005035
242,1607385600000,2175138470.357377
243,1607472000000,2003924932.9526422
244,1607558400000,2061410563.2064333
245,1607644800000,2016838641.1756234
246,1607731200000,1995624291.6870756
247,1607817600000,2047475116.7800806
248,1607904000000,2090383053.244996
249,1607990400000,2082975578.2428696
250,1608076800000,2092029640.9671857
251,1608163200000,2217202349.999367
252,1608249600000,2200488915.3796344
253,1608336000000,2228275726.560816
254,1608422400000,2244190476.833455
255,1608508800000,2236682629.9565997
256,1608595200000,2112642476.5765526
257,1608681600000,2070929538.2675707
258,1608768000000,1801727101.0148416
259,1608854400000,1979655532.3408272
260,1608940800000,2035015703.7468023
261,1609027200000,1985727989.537778
262,1609113600000,2081900121.3005068
263,1609200000000,2115731776.7020419
264,1609286400000,1973709951.059294
265,1609372800000,1929169522.3468943
266,1609459200000,1918734259.4133859
267,1609545600000,1927428460.4736774
268,1609632000000,1953955406.6188219
269,1609718400000,2143782786.0145097
270,1609804800000,2197459010.85919
271,1609891200000,2050149400.357792
272,1609977600000,2216470510.6955585
273,1610064000000,2208686804.6825686
274,1610150400000,2183011841.618219
275,1610236800000,2462463494.48096
276,1610323200000,2374988871.9908977
277,1610409600000,2078746516.4453843
278,1610496000000,2052540842.0240395
279,1610582400000,2159051159.9791036
280,1610668800000,2152424748.4320817
281,1610755200000,2139819913.8297157
282,1610841600000,2168667455.1479344
283,1610928000000,2170970138.4544506
284,1611014400000,2265881777.8444405
285,1611100800000,2211844148.168651
286,1611187200000,2183720846.7278533
287,1611273600000,1998357623.5086539
288,1611360000000,2039986962.809042
289,1611446400000,2090689872.2785382
290,1611532800000,2153017219.0698895
291,1611619200000,2127316043.0688205
292,1611705600000,2108929375.5160627
293,1611792000000,2023288993.7872934
294,1611878400000,2121187276.5810778
295,1611964800000,2386249972.6194453
296,1612051200000,2268502271.017194
297,1612137600000,2261454306.6984525
298,1612224000000,2354638900.094571
299,1612310400000,2380380850.7251854
300,1612396800000,2459585464.123432
301,1612483200000,2393029725.06396
302,1612569600000,2591602832.656809
303,1612656000000,2505141647.870144
304,1612742400000,2585094478.7853045
305,1612828800000,2896562253.1526933
306,1612915200000,3307719410.6380315
307,1613001600000,3315838856.877564
308,1613088000000,4125858844.054774
309,1613174400000,3969866814.4897904
310,1613260800000,4273400008.232497
311,1613347200000,3988554135.696508
312,1613433600000,3637384659.203036
313,1613520000000,3732214836.664188
314,1613606400000,3770282092.786227
315,1613692800000,3942038158.4813595
316,1613779200000,4386621751.79172
317,1613865600000,4126449595.737491
318,1613952000000,4288724396.5489507
319,1614038400000,3907594356.518099
320,1614124800000,3207398948.539616
321,1614211200000,3443446098.694895
322,1614297600000,3262510548.6205015
323,1614384000000,3253119066.4685974
324,1614470400000,3361443306.273645
325,1614556800000,3272912690.586012
326,1614643200000,3429250085.5700054
327,1614729600000,3370887597.80876
328,1614816000000,3530824412.6404486
329,1614902400000,3694182811.9189315
330,1614988800000,3597800895.3900366
331,1615075200000,3602389575.721803
332,1615161600000,3717299131.273014
333,1615248000000,3801914036.624479
334,1615334400000,3800847390.540205
335,1615420800000,3705080043.2079616
336,1615507200000,3685927959.7101965
337,1615593600000,3583675344.109033
338,1615680000000,3800609103.56799
339,1615766400000,3699452761.8381224
340,1615852800000,3660692716.0274587
341,1615939200000,3755016761.291999
342,1616025600000,3938568722.0062304
343,1616112000000,3841386172.2764583
344,1616198400000,4205777176.511496
345,1616284800000,4404127333.143486
346,1616371200000,4496790311.039346
347,1616457600000,4324110290.312447
348,1616544000000,4192817484.5414968
349,1616630400000,3998235094.435589
350,1616716800000,3969212223.917802
351,1616803200000,4651159604.35038
352,1616889600000,4581531841.022868
353,1616976000000,4548184792.017738
354,1617062400000,4645040066.718666
355,1617148800000,4720243691.524327
356,1617235200000,6602014663.817924
357,1617321600000,6185926428.28518
358,1617408000000,6571170922.982676
359,1617494400000,7321302883.804311
360,1617580800000,9144431642.185305
361,1617667200000,9985858390.58741
362,1617753600000,8954301783.333271
363,1617840000000,8072075620.142329
364,1617926400000,8877512597.775274
365,1618012800000,8323623723.444961
366,1618099200000,8984059739.508492
367,1618185600000,8760333395.52753
368,1618272000000,9304010445.66194
369,1618358400000,10571945441.651176
370,1618444800000,10102158667.4595
371,1618531200000,11920662705.12879
372,1618617600000,11604718444.323174
373,1618704000000,11380541777.061522
374,1618790400000,10328002951.285501
375,1618876800000,9494239584.039474
376,1618963200000,9627774435.793669
377,1619049600000,8977823783.701883
378,1619136000000,8008308065.66524
379,1619222400000,7784971769.666302
380,1619308800000,7457306852.708662
381,1619395200000,7292450219.714095
382,1619481600000,8387871727.818096
383,1619568000000,8989772465.637968
384,1619654400000,8809878815.064253
385,1619740800000,8707261812.719328
386,1619827200000,9546012982.734024
387,1619913600000,9420061426.11783
388,1620000000000,9176253785.15634
389,1620086400000,9500388148.329071
390,1620172800000,8675220195.321266
391,1620259200000,10414186273.062275
392,1620345600000,11004086596.476631
393,1620432000000,10631125309.042025
394,1620518400000,10317213557.183372
395,1620604800000,10302446039.802053
396,1620691200000,9241591409.700556
397,1620777600000,9923964017.035343
398,1620864000000,8955002389.058695
399,1620950400000,8690302697.414581
400,1621036800000,8971385976.220955
401,1621123200000,8668229957.837837
402,1621209600000,8620460401.848167
403,1621296000000,8129039310.443459
404,1621382400000,8322538056.060673
405,1621468800000,5834723566.144909
406,1621555200000,6347003817.446217
407,1621641600000,5582016411.339455
408,1621728000000,5450991930.687521
409,1621814400000,4530422034.356253
410,1621900800000,5475573806.074912
411,1621987200000,5543073326.120173
412,1622073600000,5967427568.932064
413,1622160000000,5698072904.151841
414,1622246400000,5187727440.306805
415,1622332800000,5004185663.262715
416,1622419200000,5155571503.74169
417,1622505600000,5494058081.782099
418,1622592000000,5463441274.013716
419,1622678400000,5599744889.2336855
420,1622764800000,5913437587.926436
421,1622851200000,5554875169.509279
422,1622937600000,5404695948.4041395
423,1623024000000,5553151901.878104
424,1623110400000,5152302964.29092
425,1623196800000,5216586928.359107
426,1623283200000,5421720344.375081
427,1623369600000,5239213294.061656
428,1623456000000,4963608016.008687
429,1623542400000,4916900919.6082
430,1623628800000,5120134373.508309
431,1623715200000,5169738716.406862
432,1623801600000,5182420474.568162
433,1623888000000,4923291263.627463
434,1623974400000,5247046796.732062
435,1624060800000,4995449426.765038
436,1624147200000,4930616492.881324
437,1624233600000,4875524580.356112
438,1624320000000,3919274138.4753437
439,1624406400000,3629554725.0777845
440,1624492800000,4048273503.481018
441,1624579200000,4747308297.15922
442,1624665600000,4472857471.687662
443,1624752000000,4482614281.730644
444,1624838400000,4644707064.650472
445,1624924800000,4680048542.361799
446,1625011200000,4877122312.66533
447,1625097600000,4891857389.270165
448,1625184000000,4656219826.830843
449,1625270400000,4758781823.610569
450,1625356800000,4791306599.509775
451,1625443200000,4846858583.414551
452,1625529600000,4646707802.664574
453,1625616000000,4648866287.921184
454,1625702400000,4618022351.739675
455,1625788800000,4397188048.739893
456,1625875200000,4480289556.295508
457,1625961600000,4416356903.160505
458,1626048000000,4451204211.338376
459,1626134400000,4333926240.170025
460,1626220800000,4267207437.762833
461,1626307200000,4301690069.4475975
462,1626393600000,4150344687.1031895
463,1626480000000,3994646511.1851406
464,1626566400000,4027700145.751839
465,1626652800000,4032100423.90554
466,1626739200000,3874345229.675333
467,1626825600000,3646469427.6063704
468,1626912000000,3865817169.6322036
469,1626998400000,3966691141.815768
470,1627084800000,4011559466.9897447
471,1627171200000,4111849488.434332
472,1627257600000,4180283325.082295
473,1627344000000,4199579876.7479286
474,1627430400000,4293409697.6823916
475,1627516800000,4331102188.549069
476,1627603200000,4444549123.868562
477,1627689600000,4535158363.86432
478,1627776000000,4608623371.928847
479,1627862400000,4527102778.667968
480,1627948800000,4640158766.52447
481,1628035200000,4605877375.892519
482,1628121600000,4842934084.450417
483,1628208000000,5034227560.821857
484,1628294400000,5141509123.132286
485,1628380800000,5397882773.255632
486,1628467200000,5148038779.156252
487,1628553600000,5290242085.324332
488,1628640000000,5338971182.436883
489,1628726400000,5947158350.97321
490,1628812800000,6021641054.956832
491,1628899200000,6406569630.018123
492,1628985600000,6655468650.885936
493,1629072000000,6637746041.814234
494,1629158400000,6511524171.907341
495,1629244800000,6139318039.293763
496,1629331200000,6117407163.550883
497,1629417600000,6191415882.864267
498,1629504000000,6427544176.160671
499,1629590400000,6315952574.901067
500,1629676800000,6301988260.494347
501,1629763200000,6443448570.0598
502,1629849600000,6118736855.660526
503,1629936000000,6270617577.917241
504,1630022400000,6046520091.622303
505,1630108800000,6320438421.240973
506,1630195200000,6330187143.34419
507,1630281600000,6344233158.752125
508,1630368000000,6182969917.670349
509,1630454400000,6375540061.60153
510,1630540800000,6800091205.241318
511,1630627200000,7148388173.684283
512,1630713600000,7266989718.11827
513,1630800000000,7307897951.948546
514,1630886400000,7501222320.402261
515,1630972800000,7470598235.550796
516,1631059200000,6131994068.630317
517,1631145600000,6687840798.037855
518,1631232000000,6681789913.860314
519,1631318400000,6502702520.455925
520,1631404800000,6818065573.3463
521,1631491200000,8121828722.868065
522,1631577600000,7525668046.247975
523,1631664000000,8444974859.453039
524,1631750400000,8589280503.382593
525,1631836800000,8339272681.633529
526,1631923200000,7581606026.630986
527,1632009600000,7596066905.453642
528,1632096000000,7458164352.522046
529,1632182400000,6556784000.345539
530,1632268800000,6289670610.567988
531,1632355200000,7069292148.140335
532,1632441600000,7118167888.167971
533,1632528000000,6671234628.202998
534,1632614400000,6537410952.122335
535,1632700800000,6379219115.529487
536,1632787200000,6181215435.679347
537,1632873600000,5995099723.487753
538,1632960000000,6168662679.492114
539,1633046400000,6418268353.952703
540,1633132800000,6784289536.113838
541,1633219200000,6731408408.525218
542,1633305600000,6827302617.522502
543,1633392000000,6739064613.560965
544,1633478400000,6951318081.410361
545,1633564800000,6845844415.724512
546,1633651200000,6840491203.821792
547,1633737600000,6987887893.779382
548,1633824000000,7377292772.800161
549,1633910400000,7011748492.703033
550,1633996800000,6959986242.651012
551,1634083200000,6837490720.476953
552,1634169600000,7021113992.167866
553,1634256000000,6973557839.023721
554,1634342400000,7115856141.172952
555,1634428800000,7125295197.333704
556,1634515200000,7084499833.207126
557,1634601600000,7077763831.056798
558,1634688000000,7216154845.333405
559,1634774400000,7427018478.3108015
560,1634860800000,7167822075.415305
561,1634947200000,7190116969.528042
562,1635033600000,7257673146.668205
563,1635120000000,7120232022.683978
564,1635206400000,7257158646.969951
565,1635292800000,7282683639.927293
566,1635379200000,6545953693.220797
567,1635465600000,6843888444.194762
568,1635552000000,7114392045.653388
569,1635638400000,7237963615.93737
570,1635724800000,7268165381.6175165
571,1635811200000,7211485284.483595
572,1635897600000,7659729754.110484
573,1635984000000,7585709950.119215
574,1636070400000,7401636619.151913
575,1636156800000,7437973266.997576
576,1636243200000,7361634823.021682
577,1636329600000,7504695263.105039
578,1636416000000,7918145103.810273
579,1636502400000,8211030802.96012
580,1636588800000,7614435238.2881775
581,1636675200000,7850471647.349402
582,1636761600000,7756925639.262989
583,1636848000000,8115673606.83335
584,1636934400000,8367331915.194213
585,1637020800000,8909910645.264053
586,1637107200000,7915661175.209758
587,1637193600000,8002973514.378011
588,1637280000000,7193797543.362866
589,1637366400000,7484602980.586602
590,1637452800000,7578711113.940686
591,1637539200000,7777029909.090457
592,1637625600000,7309254929.039865
593,1637712000000,7400227729.488686
594,1637798400000,7032037434.8212385
595,1637884800000,7188344042.415866
596,1637971200000,6608747634.419821
597,1638057600000,6671601350.88517
598,1638144000000,6806348116.029976
599,1638230400000,6938881686.471685
600,1638316800000,6942321047.392308
601,1638403200000,7046000683.218771
602,1638489600000,6995626253.671201
603,1638576000000,6778696851.033451
604,1638662400000,6234303627.954628
605,1638748800000,6035288316.513233
606,1638835200000,8903699478.044302
607,1638921600000,9229329944.133205
608,1639008000000,9448679541.978643
609,1639094400000,9141151123.652592
610,1639180800000,9051651304.504873
611,1639267200000,9329884574.105316
612,1639353600000,9283126285.94631
613,1639440000000,8677911024.888115
614,1639526400000,8872208697.900026
615,1639612800000,8930802803.419674
616,1639699200000,8686429917.300417
617,1639785600000,8133145278.036827
618,1639872000000,8211718397.8537
619,1639958400000,8118309440.189822
620,1640044800000,7959933182.514406
621,1640131200000,8100379682.235535
622,1640217600000,8100635514.41875
623,1640304000000,8430958585.155201
624,1640390400000,8284164400.91559
625,1640476800000,8356628444.472547
626,1640563200000,8318536665.088092
627,1640649600000,8290655513.40085
628,1640736000000,7913059728.280379
629,1640822400000,7771043749.287916
630,1640908800000,7922530750.102761
631,1640995200000,7696011278.03727
632,1641081600000,7835256986.28311
633,1641168000000,7936357895.404004
634,1641254400000,7877103423.190404
635,1641340800000,7820742052.681737
636,1641427200000,7306843014.448678
637,1641513600000,7276002630.1016655
638,1641600000000,6948734392.08716
639,1641686400000,6700800919.199058
640,1641772800000,6725768320.484817
641,1641859200000,6479162320.32872
642,1641945600000,6631556032.224934
643,1642032000000,6952130690.178968
644,1642118400000,6781268903.416167
645,1642204800000,6876820997.350934
646,1642291200000,6981792569.351243
647,1642377600000,7120209501.752694
648,1642464000000,7219174836.066005
649,1642550400000,6985859656.395757
650,1642636800000,7056383739.285192
651,1642723200000,6915067657.468345
652,1642809600000,6222070889.684478
653,1642896000000,5777973700.279718
654,1642982400000,5856262052.587541
655,1643068800000,5645316393.034499
656,1643155200000,5705623103.24
657,1643241600000,5761545714.16578
658,1643328000000,5759903695.113467
659,1643414400000,5879664638.751628
660,1643500800000,6152246986.7808275
661,1643587200000,6001497325.805464
662,1643673600000,6004039263.75785
663,1643760000000,6109212878.220522
664,1643846400000,5992321151.965238
665,1643932800000,6076043898.351555
666,1644019200000,6556308005.237055
667,1644105600000,6628911341.675292
668,1644192000000,6761651568.786258
669,1644278400000,7009644993.84351
670,1644364800000,6945429753.846851
671,1644451200000,7118701902.260894
672,1644537600000,7007982198.877834
673,1644624000000,6524742459.230458
674,1644710400000,6442949835.1921215
675,1644796800000,6558561392.388857
676,1644883200000,6573430764.716086
677,1644969600000,6815958007.333448
678,1645056000000,6788181953.955462
679,1645142400000,6371329450.7738
680,1645228800000,6451453444.555758
681,1645315200000,6471680482.261996
682,1645401600000,6344658709.643487
683,1645488000000,6124433696.109699
684,1645574400000,6397633608.201607
685,1645660800000,6214144329.147232
686,1645747200000,6231860911.279884
687,1645833600000,6102662325.585559
688,1645920000000,6044895178.014933
689,1646006400000,5910532395.650284
690,1646092800000,6270077051.892489
691,1646179200000,6318593218.908888
692,1646265600000,6258599698.978448
693,1646352000000,6109289027.265313
694,1646438400000,5920221388.819149
695,1646524800000,6158916001.958376
696,1646611200000,5994247376.677032
697,1646697600000,5945641776.602922
698,1646784000000,6159651892.861443
699,1646870400000,6182785047.624863
700,1646956800000,6095183396.74773
701,1647043200000,6144160715.052086
702,1647129600000,6074133408.309541
703,1647216000000,6041733435.772571
704,1647302400000,6113770683.384976
705,1647388800000,6156606874.904727
706,1647475200000,6207998440.205969
707,1647561600000,6184437656.876998
708,1647648000000,6287651610.679391
709,1647734400000,6291979283.680014
710,1647820800000,6250260360.027414
711,1647907200000,6280768446.540996
712,1647993600000,6438513554.919491
713,1648080000000,6533392928.800625
714,1648166400000,6663070616.031911
715,1648252800000,6557137509.846743
716,1648339200000,6715404603.890046
717,1648425600000,7005992687.035125
718,1648512000000,7061509685.169052
719,1648598400000,7041555661.189295
720,1648684800000,7454721479.102833
721,1648771200000,7474549340.863073
722,1648857600000,7606618133.079142
723,1648944000000,7455027619.387495
724,1649030400000,7422134585.083509
725,1649116800000,7194639897.12875
726,1649203200000,7069254718.53571
727,1649289600000,6436733771.336339
728,1649376000000,6562939354.612315
729,1649462400000,6342603676.846702
730,1649519815000,6360527381.194998
